8;2970782929;1228147864;678130568;1603505032;1879079363;84452796;1922489347;1669297928,8;1889246180;1697643695;1148887944;2139981704;1417108720;3580287048;1663642648;2790649372,8;2027685793;3828880713;4259814280;181227400;1579990092;1595314463;1765346127;690521491,8;3644909447;1359942453;610865544;1036765576;2828756765;1105102179;1828856324;4026851653,8;248160723;3549977533;3758544008;684230024;501848162;3326335401;184517510;3610655762,8;1689778395;2730305941;265368072;3394698632;2695330322;160985900;2119185524;872112286,8;824924238;3491683809;3311056952;280187400;4040912208;2846399070;1363639055;3851188140,8;1709135116;2406360100;310918832;1227285832;2288775605;3582318261;2695986788;542004374,8;2266404398;3813043225;541461088;1964055496;2500294844;1149701418;794376169;257125513,8;1163701960;3126179459;83623936;3264418376;2535658441;843489804;1029039714;2193743100,8;228157983;4194343041;129738560;2593742664;1753959615;1365091430;1765822596;2025214351,9;2682992254;1909936890;1083876540;5848280;476269687;960994611;663175264;2705511001;2654165252,8;976012250;122812553;2426779516;998042167;2919162760;3822152072;2720947750;714844870,7;108344904;2135485395;1145134228;4025997143;4175887240;1774102664;3173838550,6;2939210882;140261034;3312009163;3036562209;1198785476;1814395206,4;364337009;97175919;2697175041;3799219696,4;1732933493;3802760691;865661669;568681813,4;161118991;2916708154;4019463399;887816192,4;3893903282;1811700815;1004013810;2232000028,5;3738797609;2106241664;3289222815;4207522435;1498583602,5;168036717;2380080260;3751621118;3613769275;2782926398,5;1705293309;2603639836;2664557501;3249078730;3601417254,5;2538393441;2620128804;543951389;3830859812;3013360506,4;460395174;730558675;2700658548;3944197694,5;3474902738;1765015034;859548580;2097556510;1423361491,5;396872495;3045805804;909682307;1979019954;447203240,4;3799724970;1482810380;3106689653;2046086611,5;1458176864;2921460616;324014984;871119001;320589805,4;1598779912;2423892104;2822939128;4033433683,2;2632678491;948504763
8;2585801457;2476149068;2126844808;3940349320;1195423409;1394672818;1677692371;3330268489,8;3066606859;311531453;2948141960;1205107848;961162864;1264304854;1385986519;974744620,8;2407592545;678444762;1255461768;3830828680;4102397220;1817137879;563306396;409980953,8;2035671846;3594245513;1930548104;2821671048;3774333104;3203052892;4207685645;3632675616,8;1068569648;1120224872;2782114696;2985718024;1774085432;440377283;723379378;1855782795,8;540484709;2315426940;3836588936;3606005112;2357403647;927027259;2581366831;2710773807,8;108798225;670622070;3976983432;2500564984;3233139258;2031095412;2233915175;3797087225,9;2689567414;1005313777;996254600;1333895032;1322187905;808168257;790874814;383123619;870701871,8;3557792172;3700536770;403923848;1136669048;1641234001;3029493599;1141696472;823316569,8;3604433470;410182010;1508469640;290833208;3447764474;78608685;1170210708;3920641894,9;3895324922;3137187457;1728348040;689709624;484219256;4127929316;4172486213;3900484228;1096588333,8;2850685289;422961368;1321683080;3081451416;1347661512;3620218597;146641335;1759099225,8;3654513074;946332049;651487880;3165695680;3082729352;646321544;1022086116;253283824,7;1463017091;1773267350;1607380104;3445182176;701908872;3380886024;4043879248,6;1710255252;3856491546;3005203080;2960865963;3874357085;2495401589,4;3548388708;1272987302;3546651784;2238306045,4;520013330;983151632;3538408530;2127079136,5;1523883413;726176722;200466738;2700518384;134874338,4;2482705575;2688708444;769736505;3103017397,5;809942479;2339932493;1751432970;2260372800;1277644858,5;3227169407;1044695165;933666964;2701385594;2946746641,5;4110689282;3032539756;1737683500;3429040224;3701915477,5;1272573921;3520192087;739477568;3642449389;562807996,4;3479345469;2011207339;4103314085;1695793738,5;2102957888;1032825374;3858061168;3975982458;1155279924,5;2077367597;3611581064;947820603;3640540802;1010648204,4;2201176084;778727228;2008263138;1118957133,5;210129524;1832819720;643568520;1295829434;3271144388,4;448957128;3187239176;2776437934;888797253,2;1768044983;2509438572
9;2293469082;842305973;1644303240;1318982536;283251592;940521174;1087061554;1087762934;4045544778,9;1619608566;2988873361;3267498888;3450213256;2967606152;1511577208;2831217537;4029788208;2076107207,9;278419253;3726638413;3973190536;2807305096;1329730440;1246584872;2541982840;1522137539;549632741,9;1655963959;2573039864;70390664;1126437768;1468142472;2229656032;1923490308;3712258178;2451324015,9;1718952485;1935382591;4115010440;2447971208;3679327112;3595142650;570904355;3132080927;4072983396,9;300892671;242022556;1871090568;1694258056;1072108424;336151344;3410695238;2747844235;203962146,9;4208291944;2892183571;3161904008;2050401288;3732312968;4063885485;884916690;3775070246;3575403285,9;184687537;1642833052;4033532808;754306312;2236781448;3205400486;2866302591;3697103341;708630148,9;2349283096;455629643;3170227080;1064462344;3198260104;3958402274;2304935224;3663268075;245282778,10;1217012481;2821755934;2417111944;3258631400;646893448;1905545410;2527623251;2040734309;491447590;2107067346,9;1552643922;2016529686;1459876744;4027395240;2422910856;2774754766;1087413533;1203338954;133788618,9;3123375423;3333794078;2130523016;3689031208;3924625288;2296328790;122303541;318267126;2990638538,9;2010609759;3475021237;1867809672;1028101784;1236427400;4134401928;1025090936;1767030391;1909844181,9;1807312399;1394850383;3333382024;3301537808;3829667848;3573897992;1261836648;921098057;2253047266,7;3860090527;1144410786;1270709416;1536469180;128815528;3905144674;3082923833,5;3546210283;1490511034;734573072;2515753410;2187460593,5;4152936438;2363041734;3699423770;3157589358;4213750862,4;1850966373;990925958;1483470990;3523672258,5;3008734073;3929360722;1187858388;969037898;3266270474,5;3432387839;3799923746;3890896246;2621397883;716560261,5;552822561;2941586290;1025489479;2477803076;401417914,5;2223147126;2711885912;1652492859;1935629333;1414039859,5;1437992374;1913098635;1337756233;1134069583;2388766163,4;64964766;2871545041;1441741567;1429762540,5;1042228786;2212021014;107047953;3049672597;4132466933,5;39239853;3395375562;160701419;2065388412;1992170700,4;4227917107;649797317;892621187;1958294413,5;1609133156;881161192;2064831368;916304567;2694075171,3;3500328444;1441976392;3475264954,2;2036032684;2229548615
8;3002616303;1243188735;3692221320;3799449224;3219763710;4062004728;1016130919;128871766,8;2436290469;1323742543;883905416;3977807496;1636560520;1387796964;2070735130;2144411582,8;4008771498;2068036901;4055028616;164600968;3439614879;459033948;2435574486;197052231,8;2551467164;2788051426;4166865800;1642229384;3276212340;2562423849;401715405;3470101321,8;592386275;1467505380;1302745992;2415524488;2246926004;3594261003;2296602746;2978389280,8;2658415802;3063299092;4014003080;2638199944;2137191177;632171923;886805088;1158362607,8;2335569763;2541244653;3379310472;1235908808;210832796;939624289;1891146181;163427376,8;1516428223;626566242;171440648;229181752;2301081427;743309737;3849182317;2531827274,8;2817796906;2316558575;2517349128;1039485400;2690058984;3176290527;2701751570;436653774,9;3485845;173428141;1255704792;2243174348;1270236381;1539278291;3816560771;1149859823;3300209149,8;1716691892;1063305251;3635043576;1723072724;3070624472;787303199;1029118626;3997579501,8;2846194526;492470165;3250593848;575306524;4084795498;1072671096;825359870;1572602792,7;2798763620;3393011666;2081799232;1162303602;2017470856;2677556568;885341873,7;457543936;2734862119;138068772;3812410624;1341040296;1484525804;4068717000,6;594822329;2354573271;1187905188;784587358;2328310616;923224886,4;1091576384;2417817251;2408464580;1641757586,4;2720730851;1017873077;856960535;2742067562,5;1125343461;2383669099;3401757529;3537211768;2487475273,5;3813079725;933311219;1345128599;572546349;3608861811,5;176693905;2549925065;1753568955;3416001744;1525086436,6;1872410221;273224501;2467110444;3767763507;3427067349;3731981668,5;2639805280;760982319;3676338321;2226550338;2589850595,5;3568939361;3135479838;2610686692;3043303084;2589104745,4;259136973;3985095217;1587628354;2326395482,4;2230846511;3098480449;858528449;1361723684,4;3824872438;771946966;3924218336;1412211989,4;3881600569;3504744380;1089591814;1612348575,4;2498094300;2658818152;1523561352;2151388933,3;2350531930;2554552792;2420167753,2;1440359621;3348562814
8;1850854714;1715697562;1219544123;3468069101;2643394948;542684232;533367221;1293707832,7;3264986523;954267627;3306143759;1829571167;948386505;400092764;1585345391,7;3156287240;2074271454;1643326549;3485795127;1415379132;2809582005;11439104,8;1062683924;442717433;713079562;3415070334;95352146;2255145366;3582358152;2595461558,7;1778815769;2808759129;2907730980;3482582397;2026030122;1798353645;1335176576,8;252309935;2162225633;2618353814;3216117153;4239782303;3162415454;3686753245;3922083171,8;228960193;932506385;2585651384;2148496089;1607108852;3909522488;2065293305;2171532314,8;1360284436;411952931;590647313;2334968127;1146296376;3522435653;1613037617;3458903777,8;432325743;3751304887;2205016249;1848866897;1509201422;994201938;4169815358;3031820533,8;1885112594;3318898813;1542212933;1299064797;2767774873;3241039945;1959612702;627949134,7;3290355488;522320214;4231475020;3724506634;3462576764;2615406305;1156189928,7;2937323694;2970312157;3127076575;415422280;1347239631;2358133954;515698634,7;3830681388;1501478722;1147814486;4128254555;901036360;2858160816;813696975,7;1827430910;1004372869;3133156149;3522727224;3100870888;4080395268;234382815,6;946821231;1557024429;2467148872;2210932453;508620281;2197970738,4;2795132735;2920666160;1775594091;2153299554,4;312847717;319208935;2509684225;1467249376,4;4221006131;1927734026;1928022708;1124962499,4;1790758047;1398854589;1182657559;3307126816,5;922476361;455359611;1604304215;501156168;1867319369,5;8053447;3239926334;3583640751;3154007751;2648833468,5;3219227859;3377952012;2308953434;3583150571;250686620,5;2725144998;2014825224;596026517;3165726329;2279798055,3;3480107408;3615914223;2009975851,4;1978169131;2546416741;2644576560;4032134628,5;454545600;1561490494;1857103744;3968494350;518298613,4;696661918;1158833450;3114877515;246776947,5;2582238724;566346016;2390680456;3640040166;18054204,4;1632907550;1446518936;2596769025;1326149930,2;2096776365;2338995517
6;1153799836;3416083146;3364421768;3558368107;2225372652;2624085658,6;2760495824;1343803346;1814423315;1390236412;146131746;1811148098,6;790513920;1854713238;2831675145;3811864678;1329913125;1344086100,6;3129470276;2661568000;66704045;969742493;3565592978;2188877515,6;392758547;2266920512;943048114;690824827;789930783;131716888,6;2331421;2141439010;2471945856;2259957990;2415405335;656381237,6;2154690289;3236140088;3523645493;1390166603;1686475538;226387942,6;3206374489;474756705;2889989847;1353287471;2502685954;525257925,6;2920286868;2402769810;3976143253;2304478775;881312289;4261754392,6;4106811600;279114913;2900172276;4032127836;1214835044;3348211795,6;916408149;2538494840;3246631107;4267504733;2754517187;587208064,6;155752304;2174462442;3359379928;3630509039;2875664292;2020062636,6;2724590539;3173794300;1921716421;2141475884;1894260450;3757197731,6;1468735419;2632615412;898943099;2287708712;4111320468;1866397268,5;70010093;3607320173;662662990;247995546;1893017709,3;650050996;2456368959;4130166028,3;470965018;2322452822;1000198522,3;182161942;3818444133;833299515,3;279608928;3871825856;3769733181,4;2719398379;289854693;3929996036;3519162907,4;2289566285;1901042949;542606277;379070492,4;3569745050;3426043960;3131185916;2187912528,4;2044250580;2362543689;2750838152;3211616280,3;1505585378;1455647716;3635573825,4;1185446927;1539073210;3506532874;3085798747,4;4265002535;2727684006;2299644677;1462031804,3;623547462;2684136115;4170368794,4;2949852228;2637477695;691644488;3748130977,3;3029469905;1207121648;1669572688,2;2100278176;755180696
4;118224730;1585257575;884158917;3358962916,4;970144377;641559775;1881190481;3982124307,4;2464470502;1417378575;1630018775;2431160116,4;3614613839;454328947;1675333060;783295285,4;3798451411;1966898999;3144537920;1455787106,4;3832327607;1632138564;2444892409;2187871981,4;3841375930;1222453954;185476583;1396614858,4;719697729;1982223267;2528163536;1698616366,4;3924703646;2240627996;2108039753;2560252816,4;3655136208;3637500500;2641093506;1665830305,4;2098361686;318051759;2759277670;3950153744,4;3756274545;529305361;2566896730;3637110815,4;3404145292;4040587479;2148751111;2573632086,4;1098010278;2886203127;2648632449;248704089,3;624229750;1226787608;3526112252,2;3068079126;982951955,2;3672701441;4222460041,2;1639107436;1557948280,2;1674864125;3416120741,3;2775947430;2066973266;3012644333,3;1971151351;488283404;664561028,3;3223458592;3528911018;3544766138,3;3632982596;2221528065;4080801404,2;4210308429;2635847209,3;1009074026;1977516568;2219564270,3;1983613937;3371958953;1098919371,2;2984579442;3771512516,3;397186958;1447464433;237679800,2;1388968800;771825238,1;2201753099
4;2279665395;2626968185;921540057;1128807412,4;764442750;1514565553;2631480132;2037869380,5;3476632064;3919664973;3267779451;885685265;2460605480,5;2584331313;2954266471;266018950;446052247;1836669833,4;2106892587;2407593763;2366526722;4254577674,4;3583146434;924560798;916374449;2059767732,4;2452881614;1473223037;2446497012;2976854647,4;312318385;624007950;1668282382;2790540998,4;433607710;3474990226;207514806;3826212798,4;2845656766;2880283584;517046844;3633759225,5;149180696;4028632116;1861829351;4078456384;595537344,4;679503855;4061983416;3399664596;4172227368,5;752590912;4171598622;1359313316;725263745;3075636803,4;1921074387;385882133;1937288667;3568142864,3;4057641061;3394705616;3066244182,2;801189654;3116473160,2;869772549;3151616991,2;3733093091;2351467944,2;455044349;3702218774,2;179957797;1157132579,2;422321257;2074908106,2;3572600055;4123443918,2;268864859;2103385616,2;3846868186;1277266637,2;1617440837;3895146310,2;671763460;4224513739,2;2535212625;3806092893,3;2143984018;3852389338;859065051,2;4212217727;1119558893,1;1996439197
4;3694588165;2664134061;2242163019;2090010690,4;2394987002;1943762626;2633935547;3018012518,4;122503947;2187929222;2032497507;1513500989,4;2050162881;3381056962;13728367;1186210860,5;2830569678;311743679;1089310729;846595030;3004336992,4;3418886289;109177924;3992828509;2652897535,4;1632013400;1883425288;3242048868;2830679726,4;2640538141;3544564105;824343443;3457229761,4;2836324277;3604030596;3772155386;2745392675,5;2731739320;3162087526;483585563;1551984494;815755988,4;1365499244;109417635;4279631906;2506171005,4;3192318757;1932986184;4125587722;2387232114,5;3522497642;179438219;331719235;921184885;3148655427,4;2857473349;2693593119;3079295301;1340283198,3;942212878;8367838;3873294119,2;397501658;2291689157,2;1440468034;2061944989,2;1978929056;2784426067,2;1634924728;2682503529,2;1392462988;1703050997,2;2878541293;198832180,2;3997545817;1384821270,2;2620219820;1764662552,2;1088277275;3334806294,2;2208383287;3446343045,2;3040435342;1408368750,3;1540593487;3514742489;3953057145,2;1873039200;2366412849,2;2190986925;4135999477,1;1804876717
4;2941401935;2242568146;3474413248;946333325,4;3971417058;469509055;3511785827;2283813284,5;2424872479;1766442708;281441647;1439519420;1980429699,4;2208340067;2698392270;2762631955;1369948953,4;410985592;1438797445;661887013;2392112177,4;199340629;3062212516;4013392362;3951798407,4;4171568552;3171181614;4097326496;2954531889,4;2366565276;952243678;3362909034;697384548,4;3908917946;2240861023;3432396398;3017762419,4;276070246;4089880225;3785093187;1711800761,4;2329792560;3381130922;2914868589;2999453705,4;1388366473;1187919562;3581622283;3931493788,4;2228576429;1489320304;1781937232;1402263664,4;1573086411;144962960;2998377310;3713558782,3;3954056767;1516705727;2497050307,2;2977470238;281493049,2;2927508154;1958302080,3;3442782346;1250677961;1488995609,2;2783517819;3847343287,2;3401263136;1648228922,2;3728266533;1259237924,2;1906212167;3358497642,2;2719730846;51638597,2;2961678956;276132597,2;195194937;822327147,2;889432896;2639308171,2;708708461;2681814919,2;1889716130;1968172437,2;3652219067;1942816744,1;2906284276
4;2905507092;1123881685;3366804728;1495061713,4;386192895;591368939;2050410697;4123383726,4;3861926169;1026426463;2923093560;3696272964,4;706021355;3652810798;4082534116;2198376369,4;3904494115;496037494;3265757568;3850572469,4;348230472;92344470;368648980;3777290688,4;2811733609;3773775540;2784419048;1403409232,4;1121095543;176744614;3038813031;1307962527,4;2172535197;1568026883;4024214646;1529507208,4;3826215600;861581929;2007329207;109835387,5;2788733419;1116081148;3023344010;2684848886;2312758049,4;2007235375;1566488383;2067788573;3758695400,4;55931823;3169890566;2086862398;552426045,4;3052735365;2645750579;3631954881;3699662719,3;3723892992;477532062;69821879,2;3866458979;2344713791,2;2526467981;703909076,2;147898436;2728767830,2;966122916;2037260108,2;1084497573;1242262384,2;2200199908;1084373066,2;3923440907;40253379,2;3601322466;263933597,2;3233277194;3866345416,2;1489013611;1152846747,2;1859663098;404953064,2;3303066608;2053853174,2;69363503;69338167,2;2566627626;1120339067,1;171212012
5;2316253690;4225180095;2848603777;2071119700;2808731132,5;4268972456;2113682037;1193889148;25133241;3574553105,6;178442422;888704583;1894948174;1631965621;3814517130;3008045082,5;2540703302;3954746024;3516128903;1848248219;2618778607,5;603629297;4069169889;3465122822;3066804675;2799687196,5;3813908210;2487857177;3085254302;1559972210;3159066677,5;3644070977;1234915489;2428481394;3101138335;4034269507,6;3975893308;1463747571;2186101868;233200399;3004467592;172452700,5;2998903838;3565447233;4094639535;1076120902;405234287,5;967804644;2483384590;2931703790;1875418160;3402283399,5;1289556129;2499837243;127553799;4216716446;3312799535,4;532349068;2357651867;3105786924;241209327,5;512404526;2062059898;1215714181;203006461;4178096972,4;20308330;2624245154;2605312996;377055553,4;818854816;526451501;1685082943;2993717338,3;2744274809;1299445897;2894481349,2;3379806912;1699529274,2;3898872534;1218430582,2;2120773953;905578654,2;36792468;1644549337,3;112387639;487476783;1414106764,2;2542796306;2527791627,2;549129775;2726833291,3;3927354175;2853074421;1329829337,2;935048527;1444886234,2;3927065303;2743664555,2;3587295640;4143740247,2;3689207973;3315578698,2;1873864950;1429690247,1;3176848371
4;3147179204;586586403;1394166182;446060460,5;3890548837;1271143241;3552216510;3503446401;4066601621,5;1090728755;3598676237;3127986146;3976909604;3324460884,4;3835223185;2039399535;2599392238;171021074,4;4184893380;807618756;500454311;2967196081,4;37948240;3699367750;2577440472;3733463867,4;1114575626;3016446797;3505147622;3405257393,4;2425755244;3139197829;785355853;2588517080,4;45063273;2443539043;4212602453;2199484592,4;2556701695;2409937867;3714848689;1548092725,4;3920879754;3048379941;3126544844;495450701,4;1940283767;3034942831;2630615318;3842017960,4;109304877;3221211972;3231388125;1683211946,4;3286560655;2218271613;2354425955;742164920,3;2582860128;1000954306;3837511224,2;2658886822;1749789852,2;1499197785;3123154289,2;1971686571;31614063,2;2063947881;3284475263,2;1071396079;1932478944,2;3700241186;3447001448,2;4290309809;630162821,3;2371248350;3611347671;2879548521,2;1590693308;2924902829,2;1777680683;4088725973,2;2081595730;1669980769,2;210318913;1755971408,2;1895613159;1394644743,2;683147907;3235765262,1;350456850
4;2521643327;3324214190;4166636752;206832170,4;2281845369;3488024982;3558809247;1908230467,4;2529541702;3794641916;234847475;3894297169,4;2032932780;2549036610;3576213168;4124032774,4;2438525697;826897402;1150030514;265365573,4;3911853953;2925679114;3133283974;630790417,4;1852706207;1660634915;284674376;1754412730,4;502405653;3015923045;591582664;1839997809,4;397581768;257755876;544704295;126674819,4;512611693;2184671387;2379367494;2515562473,4;451398568;1291678676;525709263;101569704,4;2075316976;756536967;4011304021;3913335483,4;2856615766;415242662;2357208954;3810480626,3;3783778521;1119617006;3886902166,3;1383139950;301546906;2411929936,2;2138095730;1964413371,2;3452859732;2715674073,2;4071511500;2274693775,2;968042886;1425969226,2;257590017;2922249925,2;3450518255;1948600992,3;2426188567;2891701168;2009375131,2;3337130511;3972799736,2;67027215;3893895705,3;2305127869;612276015;59349477,2;718445405;3462153160,3;2670918261;1878177682;3023214017,2;3007898163;363587289,2;3020457161;3069850582,1;2473643325
4;3773379526;1367276941;3405946812;1982464849,4;1834571057;3127200434;3375556516;2278551902,4;1432982159;2503065779;4053968937;1910485169,5;3599221576;227603713;50269674;1375313199;1475367463,4;1621292953;517933873;2245932964;3164474327,4;598288371;1661269318;3886476991;478963425,4;1940471071;1063235562;642023874;3546126820,4;2357388200;1068311622;3298795603;2681408212,4;826385089;1647426513;4211595677;3183521376,4;4256305560;1676552250;1474275280;630838475,4;4049609423;6129007;1498708404;4087764271,4;3669100878;4271008121;2967802420;986993294,4;2148363880;889392575;3083331774;633754403,3;2423419222;446379845;2170596528,3;4004209666;475217656;1171928113,2;354794177;3078661664,2;654661919;387526085,2;2701280036;540218140,2;3867375557;1765709167,2;3224298720;700463213,2;879622984;847229224,2;1776402242;269856554,2;442276193;1209045117,2;1966973542;1366693044,2;2148469522;244538821,2;677753897;3783461662,2;2615182701;3880478115,2;3346762267;1741769088,2;479895738;365700390,1;2062512955
4;78656442;3564929634;3311530224;3250026356,4;257789327;3284073773;1048461613;2627938565,4;1721561707;2023875325;4037405352;2212071854,5;505985380;1825905503;942039538;1680978053;447543369,4;3563415724;3034780465;3806117258;3672933340,4;575139021;4209129992;3857201205;392609891,4;3522831444;2777864665;3697134912;2771203828,4;1889440669;3298843789;1058447730;2380214388,4;2386287303;127399363;244216333;1284572414,4;2700750159;1485293089;2393092340;1650201869,4;2270558759;3267308570;4101056622;2138914153,3;142174826;2875538747;1009036437,4;399469078;3992213391;1537879088;2626890841,3;2778758265;1013037499;2013601178,3;1445124678;2356633311;595786317,2;2532495432;110887646,2;2044202790;2882868621,3;110531552;3526946546;1871338188,2;1388287824;2551657758,3;984320960;893754580;2528864251,2;1941447524;1857073607,2;2896913815;512737858,2;4245917577;1010307790,2;2218836369;3651583829,2;269030771;4230788897,2;4166680538;3357220476,2;1961937175;2103962598,2;2809885427;3486446256,2;2701705039;1879953027,1;482332314
4;886048225;2797813137;3788715751;3881024515,4;3804606963;3357998904;3891160974;2033518272,4;2937978829;3253031755;307529127;818711723,4;3275493533;1526915134;3164912748;2517073918,4;1140405607;4162641968;67347030;2828497191,4;759851541;2294776709;431579260;1545420052,4;897031432;2097290850;31901976;2412030920,4;1272367320;2080190399;1857009003;1690845040,4;101831030;67347632;4032641674;3326893049,5;256527471;1683898201;3324443966;730505284;4049941668,4;749221370;1017123299;1002954736;935625540,4;1445788263;2189378408;606293343;1842946024,4;2853468509;726357437;3838188082;1524877283,3;2656872822;637739723;1711084595,3;3591430540;125894768;4158699108,2;2090131382;1595923218,2;2564560648;318959644,3;264647478;766692814;2529368795,2;2857694089;562808563,2;2719125845;714118244,2;4104480277;3390949941,2;2580554454;1926628333,2;2512829214;360131957,2;2551697469;1215701574,2;2810089476;1628799937,2;1777263710;3535004980,2;2551031815;2065236314,2;1058893593;3635257125,2;870660626;3330856476,1;2968200784
4;3366969596;3549467461;3975357913;1628797599,4;1274541574;3812191302;3921402737;2405277672,4;2669791478;2683807425;1051691840;2599150373,4;1133230696;970482722;3447922250;454988814,4;1474554738;661908525;2181727518;3708912570,4;1416139370;1043952349;904257944;2480155498,4;3773479021;1632823571;1368880514;3499035861,4;694921032;1995737553;1214850408;1226612356,5;3072008273;4088414734;1411033776;4206545616;2351524911,5;5331270;3036246958;1988396665;2919684615;2107027368,4;1731543206;1203141537;2625073792;1341563599,4;1970651294;2949459517;3675684161;868916540,4;2656102777;1285007686;4246331786;3172112708,4;3922110081;2604960423;1974750723;2675996523,3;1449732483;3481279758;2049060028,2;2681415207;3830596795,2;686532934;1471623602,2;3236310947;2127096853,2;2512253577;4218542559,2;4149801619;1142433286,2;4153935013;3027623451,2;2396323943;3077052803,2;514444236;3390688973,2;179219428;790431,3;3090409214;2066642456;1541922473,2;3961085578;2169429719,2;2524951499;2034406181,2;2006253940;2037345469,2;1220668836;3652397971,1;1345562732
4;2433499710;2521804934;3344944518;322220869,4;11710168;2490473823;1103920;2072020119,4;1861132480;3876373828;779790943;4285945493,4;725365855;1312003673;2675783945;2066721239,4;2299695021;550239163;1605789236;570966997,4;94601747;2340928949;2214400652;3273434935,4;3810187440;1412227254;2722323088;3022198259,5;88506751;781866488;144334646;2930467476;3184609530,4;3691488062;1896531723;3227290390;619303518,4;1603271335;702493124;222683220;2058165018,4;2021055441;1790635092;2625343421;2332094500,4;2875340644;2202987141;190988370;3504966853,3;2294762820;3028441627;1281746373,4;1413513022;3332279853;511891690;3480002770,3;1197570699;590250662;1878244552,2;2507451498;2685938121,2;2512125519;3239256445,2;2108990018;4229024708,2;4257577435;3016687933,2;3422813276;1836979341,2;2694373461;1129179511,2;4254107071;2569044201,2;1342052997;3342144510,3;2806152733;320571550;726359719,2;737337456;2864177166,2;764650482;273914620,3;933437147;1470907541;2238143372,3;2119531562;2996132852;2438956283,2;1746353521;2389163875,1;3636569269
4;3694151283;3811717080;1398000960;1155561700,4;4109953718;1924397517;1582130065;1463477282,4;639467493;1872087622;991983349;2333852730,4;1358436780;1291907488;1344714931;1375747413,4;2878482841;897485879;1702176133;407700131,4;1862721646;3855449537;3725970888;4217613129,4;3354784656;671989392;2386792928;1875423891,4;1276210346;3788639086;2784325483;1479455874,3;3898394785;2189689857;4004684019,3;2663657979;2160343474;3564181850,3;1614591095;698278639;621803029,4;2937284995;2641153925;1505222513;333961945,3;133489843;3797063187;3372848543,4;2100727842;2851878988;3011485293;3268867592,3;809218250;1091259646;2229152401,2;951986124;1293063124,2;2785513408;4073906455,2;3687178588;3839227761,3;1503367837;2220631631;2705461210,2;3667565362;516781995,3;3498170660;564523152;3709567525,2;323198077;1604626273,2;2235173286;36130110,3;4104642054;2241192415;125801649,2;1705228745;787797478,2;2087022005;1621822690,2;693850773;1926064781,2;4234557960;1878971145,1;3454760602,1;4205289759
4;2754427545;2032652976;2951399334;3265560422,4;2161015833;1318966761;1103686442;2598115835,4;73597112;1902916385;1800352603;1269957168,5;1445351479;3224085322;2358229533;1786149314;2445130971,5;950269676;3894563634;133606714;4260444676;2973203944,4;154048854;3354908427;4129665832;2428435715,4;3280391954;2147235873;2791493698;876054043,4;2764343856;1595596503;2240337927;2945757568,4;4137125074;4079316650;1775242354;1951859359,4;2210162327;577619339;755783764;4171066898,3;1386190724;2185243744;3593203782,4;4047171399;2925894822;2270337799;5650595,3;2593345367;1900751733;476715503,4;4293000938;1812382318;4225713338;473886931,3;587490079;3057522397;1807859456,2;4198595052;2729118205,2;3186726602;1903142676,2;2215285695;1606585788,2;3173841634;973043830,3;3986416129;1711477628;2675157159,3;2628693135;1526192595;2228492355,2;4188980285;4226097928,2;427742561;2789597499,3;1011052262;1425205021;49918448,2;3455454096;1370731513,2;4003348090;89872919,2;3662573927;1010798206,2;499088334;327824809,2;1993817902;1125334647,1;2062684775
4;1944150668;585661798;3036856627;666234210,4;2587008089;3001329193;1761223078;711656878,5;4002522732;854871999;2525282134;1982330716;742171733,4;1687960259;1727329801;1069521886;1355863107,4;1040322233;942209381;3165876871;722047640,4;1079626203;2544166342;1424490878;688507500,4;43853977;1851457293;492064881;3535383350,4;3038351351;2297688430;4033605515;556918893,4;3239021050;470489617;4067370965;1585580119,4;3090196698;3904117780;1312077582;282087847,4;369653656;3232661904;3675518853;2504779713,4;2379490778;3703310378;3958186335;822273086,4;3796874232;897914323;3393557357;4198166475,4;595722742;4041550686;3712585780;993119699,3;1365385322;2512817832;1392509480,2;4285034054;697048590,2;2471140662;2443136006,2;790349526;1241958598,2;1701013866;3473304624,2;2164444265;668118196,2;1251068272;4247236674,2;2248805988;668794489,2;2875816566;3246729908,2;1253392054;2257936886,2;2311679969;3429587839,2;3716172832;1976002065,2;850603196;3201472781,2;2537094665;4228923465,2;2957197648;2843095138,1;3880783843
4;1872253517;3934587562;188125566;1298941161,4;3925921225;2264747906;3576791054;1501164469,4;1691582733;868880092;2372973062;1672407720,4;1012381835;3320658921;4208575902;595045476,4;1712314241;3959748125;1953612917;3485714831,4;888965519;3426254340;4264840769;2361442123,4;742691398;4129589079;1086279808;3193721296,4;3688670729;4089441099;2781073295;2032970674,4;2106717189;201140203;3173555440;1992891322,4;1515537114;4074090710;1173056393;515529634,4;969221680;104476294;2376611147;1013513581,4;2889495948;2079353987;1681486526;889531433,4;495101498;1730452927;2730273341;1668688257,4;1034301982;2861365262;2542213610;3382999728,3;3483204009;3218249835;95949161,2;294277373;887302157,2;4252561166;692873385,2;2882858005;268044492,2;1316625251;466253575,2;1896480974;936406991,3;3024213289;1727765910;4140007882,2;4010920776;3606819457,2;1256485759;2259362981,2;2693244751;4078864731,2;290251329;3459924808,3;828963307;1905113874;949133876,2;110264562;594663827,2;386576647;3487019996,1;1106263422,1;3179667894
