8;3894374420;2031637477;1463568780;2840244474;3945277030;341025946;2067134137;3961790036,9;1353836259;2287757156;3065291202;4189215111;799122804;4277129463;299823412;800256116;2974030711,9;1995084778;3048205428;1086800371;915506820;4180865681;2088042108;2350091860;797240053;3604545725,8;146559265;3134548877;3584815971;1581166286;1155727033;1994377169;1318184462;853682384,8;1865931339;2513723133;794592391;3686701818;2678600202;4286562431;1068753943;3364448657,9;2075317959;3925581378;4228967031;2166344033;1657627485;1298826911;2125972749;1952584495;1961673985,8;2965373682;2485930973;1128962818;3050508064;1086892991;1352431002;1799501446;2432006363,8;3002588786;2069215040;3917267564;3132026345;990204195;3838566831;2960802135;1226466539,8;2631930655;2581153454;3814224130;213802079;2690007554;1464832503;2105128315;1165799656,8;1583965400;505684795;336316570;1809594029;1443538791;502607110;1461460398;607144319,8;3914453376;3617037763;1898610970;4118387560;230461855;2851500243;2697027360;3222917176,9;1708462542;2392634129;3499489685;4204268570;4096180787;2839318000;1181380944;3900288084;65063560,8;2764130965;1230053703;2615246084;2855320445;843114603;778507580;2412931720;2461545356,7;1824781230;2795272161;3689482429;547026279;2352458560;1402632616;1966542590,6;364516939;3604490405;3703970416;2353104149;689127282;862899634,4;2350706408;1535929296;2738863320;1082394471,4;1288400104;1582137011;618709358;599491019,4;2677090832;2677707103;3408480042;3360956732,4;759819960;2044109954;1660771254;2459634008,4;66117103;1966540169;3616918644;3652683136,4;3757031887;1144453783;2966534150;919186462,4;3104172506;917127489;3866456722;99266574,4;2019824475;1084601504;3283520237;3238992819,4;847118294;2979842262;633915849;1857811239,4;1036318838;1566230436;2894229256;3031938617,4;811587184;4258035409;1990275877;1444323177,4;3558232497;3684053813;1631164720;9401176,4;1959627074;554757177;2572822730;529303279,4;3920978712;93913956;1665807704;3762774993,2;1608764302;3370096635
8;22773505;1063792847;4157081089;1584605172;3215917741;3645821701;93698798;3951304266,9;4067491681;1363558618;3171128016;1302311785;4073378777;1597345037;2702490164;3698950215;3730198966,9;2438052992;1424807612;1127248843;2879957517;1259869583;2245491339;121971451;2144152928;3170307068,9;2577323040;3268898757;1577913843;2733783902;2695462243;214040784;2899438525;298235026;1945587724,8;1671475914;2997437612;2885461948;4187540663;1118842714;2340009877;14595846;2609681315,9;4184745466;2203557125;742432035;2673745259;3435762381;3739116867;2588758602;4208464614;217158772,8;1330216153;622453482;895453074;3072776909;63598650;1191507714;1602484570;3591546897,8;2033641044;2083494636;4051945390;1928835488;1378114355;1286727062;3154612589;682493590,8;4126987420;703122434;848928360;1627200820;2596252003;3705766470;2644202058;3331729464,8;1868860854;3373227103;2082655104;3424006992;1422075937;1878503165;4200287794;2951362610,9;1181582895;1209084107;1533323048;2742282226;1846340805;1033440276;1449684268;2711276613;2946103518,8;381340947;2836583365;863467606;3935317435;887365208;3084932883;1025213220;1304152394,8;1752489102;1511257410;4123430922;336468916;461548947;2731973048;126657214;1020721008,8;3955698411;2798113051;1619321538;1902850163;4269244621;2932065748;4108006479;873822216,6;182079509;1294222605;567662701;1212823780;1198289524;991354273,4;3081203010;3139620344;2436364828;4046949184,4;186564363;1320526821;2537757874;3641017448,4;4079448093;27916519;3066369118;3751627491,4;3081528286;1343857116;3275488862;2293634997,5;4238207386;1347768927;2288038;2591762784;1615191030,5;2555583489;2707730143;3798691414;2709736223;703317286,4;633596660;3710475856;2612711757;1895076443,4;1438654437;3089180366;1178311582;1490426741,4;2726634036;1705729064;697010503;1705810448,4;3952966876;1097343550;2726289006;2652213695,4;606083096;3541877747;2785947790;4130435638,4;356595393;4012910635;2521892491;4070427181,4;941831711;2418213284;3833209106;2657853020,3;3947574246;2511480591;3274037768,2;3062353930;1863007394
8;4128205566;1469713464;128231153;3942465453;206703655;2275502603;815877549;3220999008,9;2108934256;562050455;433588969;659137728;3816315782;3544096012;2774422156;4066339225;853065437,9;2164166095;2900885338;4125515295;3078763209;895872637;3082669993;2164650016;2545516692;1253955852,9;1753314788;645059362;2341950094;3602504366;1586530536;1903112674;2803868637;3797757843;3972428407,8;541613498;1933847608;1215529642;3178912200;2557926363;3748489880;3752906653;508331766,9;1964048339;4180730802;3706824787;3121774236;3094511411;1669237454;2335858192;2220670524;217912707,8;1622683260;3146637426;810990463;3152696110;98457424;672254365;2544057615;3811629731,8;463127240;1845653512;3233543465;2475672634;2404003744;4044410867;2526889498;2488461707,8;725416437;1599420638;165917620;1766860931;2790389304;1325146391;3957658013;1152260091,9;2197271507;3708518654;3627316381;341851872;1786059299;1738927368;3673960284;1369818748;3584077766,8;774003431;2488337096;2185728058;2965456604;2175360155;3335509729;1581843997;1003170520,9;2441597593;2444837204;2906937619;2807678103;3950934378;39155148;3951763076;326454396;1954854877,8;45035360;767535760;3712778184;666894109;2383502741;1506582371;86763038;527017362,8;2544939988;2453801617;1229222276;1449386084;3491807796;492954007;2503156470;2862024106,6;321106453;2092350240;2113988955;3846830428;3409130980;594956479,4;3940518927;3948962542;2038503547;465879820,4;1132620099;2775548193;3599360695;372609005,4;389591910;2529905947;3540456407;349401683,4;672501105;4193660365;4122494911;2729924302,4;192550410;2375334547;1482540461;2897841015,4;2625470901;3374896368;4197664637;2163224599,4;2943416577;1784066546;1365580595;2687378772,5;1661292683;544275834;1696519567;54681419;1801192311,4;2416796414;151626740;2266049977;843664687,4;1702100401;485965808;688753885;1754369463,4;3021552538;899235148;3315218658;1700227370,4;3962715941;2425638946;1137687028;3039537894,4;300513187;1572654722;144891105;3383580017,3;538826297;2272091687;702148500,2;659616768;1815308522
8;3263205180;279775766;1659136608;3155656961;1785085788;2726892713;3630058908;13918580,9;1583924365;3084140797;2369004508;925479733;1873360722;797545836;936903830;3709018200;1096517243,9;1661913555;1440593617;550506290;3400707789;2435988512;1068135083;3698783336;2800746646;2907415558,9;2420150320;1285208277;59207176;3584263419;1633818860;2943022363;2671870163;870267217;928479894,8;925478354;1296768143;51030229;1338924039;3445762358;506969850;288591991;1196197691,9;3140473023;923903998;1367062963;1646092461;2048848889;4107922065;1469730643;86335627;2798354587,8;3503597953;1624431687;606580109;2634895173;494583133;573713451;535713773;2676619681,8;3254885601;3272045365;105313344;295709219;818547361;4162188800;2760794800;3520033361,8;723696955;1882735356;1613973882;720406260;648306450;4236647085;1429273018;1164070166,9;2645066742;4228382382;1682425072;75016757;1659428312;2745334408;1122164290;3474798239;1284054039,8;881909900;2818101997;2249239050;2213357573;1536255081;873515125;85492823;1196114760,8;2511503939;1016309964;849231076;3472431340;3438226067;2948842606;2932818720;3473024259,8;1235222372;55302416;204537214;111947940;3007305339;14316875;119782755;3967471588,8;1026279589;1157638322;2772932151;2864492638;229802583;1071490856;3730327153;568386745,6;3714285808;3915981133;310390231;2781298060;762799546;2664166813,4;1470203471;2402632842;2011118218;2820810109,4;3845635860;307927306;1193541340;2939308540,4;4022427716;2725501176;2255924275;3676620087,4;3651919598;882888300;1973452439;3399260326,4;2626659314;4123783017;2091474296;3086519906,4;1673754192;2701037022;2403587275;3306955593,4;2361101473;3925557358;1132038976;1399798312,4;814448203;2536780695;3244683055;2956225972,4;1265050078;989939371;1673383289;1083338183,3;787318833;111980825;2609733100,3;3667376708;3673921391;1920616936,3;2246649636;3408696882;2900781459,3;849636958;2467215738;3049081903,3;2050817962;3099511063;372588106,2;3163563658;3168255949
8;3930781685;1748928077;650585627;3270446730;2640901438;560834435;847244702;3255461404,9;300460530;568034466;3268531124;2957550883;3677471953;3505282210;1083077331;3300277317;1121757197,9;2935617187;2665669625;3276191808;1477281406;2632387992;2928312557;883426225;3507382393;1025152928,8;534010474;4180550340;1738419833;3929251427;19804983;2708061925;965888117;4094546093,8;3941734532;3674166608;3516055474;2732332735;259686373;532228411;3425381691;2311927126,8;1172358612;2258615398;1837726633;2469258662;2848956243;881759122;3975909364;3613309654,7;1078625904;673648752;1644554274;3659649595;2273571844;507772027;91446214,8;2337254864;3894737188;25120114;388156004;1648153933;2657028468;637370925;472009323,8;3623786072;2802313301;918952158;3703008241;3668814347;2345394699;245998853;1502008375,8;288861298;773434938;543030574;3368862776;529620313;4262518905;476808482;448603179,8;2147452976;3126787727;2172599185;1861766375;3706598185;4162080979;2858226826;3752883919,8;4213701565;586534336;1356037753;2213032680;879808504;233726332;1366734737;32591289,8;867629470;3001031017;1773317582;3798467795;468191694;315532831;1669271723;1225531579,8;3466673578;2102111419;1342781365;2016063992;727137842;2047396428;3265273163;34093698,6;2795127584;2991610724;558278808;3810833030;2575329329;1291736075,4;3084042470;4252544560;766018269;2284093368,4;445062048;569055966;928057198;283583206,4;3878795016;1746539879;2443662330;2386446986,3;1540953088;162850359;595900438,4;2096514786;1532858198;3798844640;654113463,4;1238984890;1422658736;1993038956;2519242911,4;3569818298;3659812959;223772845;2661902215,4;537519239;398134535;1313099604;2216347603,3;3800294014;2064153260;1134572604,4;3483031877;3393670894;197046842;3191566943,3;347027245;3088995954;2397315240,4;1930912572;2788758651;716823017;3470513370,3;872395415;339365278;1276771920,3;537005296;619701563;760342209,2;4165834954;1568568223
6;2036460564;466947802;4102532784;2085988039;3498240970;457017603,7;1109912021;2099067398;3044447827;1669140812;2324464190;2469765723;366779380,7;560173505;3042484275;2535472296;3941577141;323152932;2530286783;2791486149,6;4007323300;3014964387;118067843;3286634511;2259053829;394618594,6;2561796116;2559829828;274847685;4282371525;3138129977;4104475940,7;2490811127;2512895126;2970713467;1944275833;251788325;4218184178;5433285,6;2812932245;3284341748;4134309030;212814665;7781891;3488390821,6;1979700126;261236;2311089004;2604338117;3754560124;4086241278,6;1208428517;4162178363;3722803784;2455683182;3427498594;1271293751,6;3937922233;936018616;124114574;3889918843;1658487771;4173857255,6;4269956935;2159992776;2211100677;3889689167;2587478271;1068982378,6;2409463257;1358625958;1818279085;1978158925;1913024782;2565070624,6;359882337;3157138957;3564420429;2187679218;4269132067;3567335907,6;1525138514;3369692077;1467899660;934710958;1971862717;537424612,5;2429965593;449028669;1953709261;4124761987;1968946651,3;210001383;51774533;3686202730,3;3342974822;4188476551;2893134111,3;422139986;2918415620;66072845,3;1666226033;1546463379;2842911232,3;3439768351;3138179569;1170957657,3;3109018378;1247185877;3092479178,3;60882588;1148837689;3916568919,3;1881275248;3455764384;2226114752,3;1879933043;3726883100;4062443475,3;4187338946;1400075423;30385136,3;1304100729;4262666309;3231266123,3;927612583;3197125880;2760363659,3;3476234999;352765382;4294027682,3;2771403412;4235924137;2060598701,2;1903938991;2710381535
4;2622968683;2536536717;3799802710;924394744,5;805026713;2713736260;661908418;2458881008;1499746434,5;3159211740;1281637859;3367359253;312604695;2676342698,4;3095545727;1042855280;794258904;2952835243,4;3598579316;3554161659;3601728723;2723101650,5;1626241158;2095026004;3905513240;3552289449;1963659021,4;565969699;71140238;2911259891;972636020,4;231250398;1525752744;1065949279;1395026246,4;812215975;152886402;1567874576;4044048334,4;2608376733;4135986719;411394748;458822437,4;93003124;2967395881;676966451;1126895571,4;5508601;2267544845;1628955460;2924874258,4;2962470053;3982786505;4198152980;1102218840,4;107100261;2296634259;1649266666;1404551354,3;3317704778;1547094679;3160005313,2;855315919;3682693170,2;2304980771;373002977,2;584682830;1585375315,2;3756827245;1506508703,2;2610622869;1765366987,2;303357799;3234524984,2;2087816693;4157350750,2;1571151144;3771568905,2;2941536443;4191667990,2;43731725;661158889,2;737484981;3439313934,2;2204405863;748367831,2;1018419727;1575239593,2;944856368;2121333247,1;1858108470
4;812358772;3302232196;2175564587;3299710371,4;1421320800;1392187550;621597651;3634120559,4;1765292775;2733114489;3504738491;3021109302,4;1230876266;1516604194;135638593;2268360307,4;410777110;486110204;2539716176;1624017429,4;4293723133;616985400;2584099697;2319548776,4;3072634392;3249755608;4174185631;2049744302,4;2649417704;3573397289;3939978202;1447664590,4;4203010639;3503439411;1499756098;4033787469,4;317156881;3712212612;3701526790;685251594,4;2134202456;3881406022;563162140;87253161,4;308803578;4151170124;2904844100;2364555474,4;4200479033;733877538;675368431;111087370,3;566626472;3045688205;2571871807,3;885440025;1786236262;32791260,2;380799577;2679706147,2;4139216304;2206187387,3;201139762;1254167075;3388870318,2;3680513734;2866976897,3;975513518;3917590214;3881323093,2;1203384214;2077401486,2;2324310953;362547032,2;1333584999;1538041127,2;727328211;2371744998,3;2592020388;1536192743;3149181875,2;712226146;4059787054,2;3736302652;1352276861,2;2395675856;2538396708,1;3342026824,1;99004639
4;3953207526;1140519792;1316927425;1956394742,5;429194395;838462476;4133424758;3580773327;3482459284,4;1262880496;220686230;1063591746;2513008512,4;671372407;572420734;195963758;927647825,4;445798956;4118322576;2977720312;4107421022,4;4274953429;1582669526;3263040946;1285380866,4;3173352315;344141988;1301295346;1848139624,4;373869489;1448130763;2863428241;4253616197,4;2760136060;522006705;2378746958;2867870810,4;340999455;4206066291;944679021;1325536370,4;884418583;763013577;1345486773;3797415345,4;3760506708;2454762549;3811838279;2732303423,4;1285808080;2221959339;3144337759;2636509307,4;2796148698;2924421973;3063525753;1722811386,3;1559611199;983923242;2256434674,2;1195982871;297570242,2;2945533356;1551620753,2;1465828425;2325769021,2;1636806798;2377979009,2;1568672589;436176003,2;953857395;771671718,2;1082723175;2348758383,2;2926496238;3439363136,2;2656845226;69880803,2;3975895741;4189954873,3;2851207333;3739896422;4254669151,3;2454932910;494019301;4068626468,2;1084000184;77611429,2;850760098;435201737,1;1682127888
4;2540198803;1671718423;2874314279;1470561040,4;918258316;3884208576;2513979675;1460708649,4;1657326350;2433827276;1426036083;82654898,4;2858696782;2815231673;2943021247;190200371,4;1842709888;901283672;509182751;1377354189,4;2862232263;2487560399;3715155766;3917437723,4;3961734002;771553941;3368702371;3852749221,4;2413173848;1935357946;1832953382;766201185,4;3329160763;2859776287;4248238515;930844289,4;2557174712;4256905165;404197208;4029275864,4;4214311127;1578268923;2890005985;1735045131,4;178715113;1934070290;641633558;3752992257,4;3099453876;86912679;2636003887;2325842664,4;1476203291;3508844766;1924987051;2534234318,3;759630751;522768382;3042139761,2;1388970091;183363153,2;2251991988;3843227553,2;442927759;2524152257,2;1657315060;989173219,2;2035406964;2176637941,2;2675745587;3224529284,2;3775854875;2758951444,2;845064950;2801605010,2;1257665547;3377038548,2;2074934062;571566791,2;1488652628;3854084875,2;1027966260;2169437179,2;1022601425;3856566454,2;2877894544;2510047225,1;2654607288
5;1266767280;3675696740;729964777;1407705681;3434404372,4;1761963320;2521787565;2807718620;419195595,4;160610128;1018259137;2172995561;2587032187,4;1605952747;1182941580;2609941024;91519432,4;4027008536;1144339918;2983236566;1099942684,4;3029440286;3623665870;4176815982;4191505962,4;2448375459;157944606;3486722059;921589198,4;2872078041;3633964610;675249262;2374358532,4;1266715885;4140745235;4050789014;2493769135,4;1636064054;3637691581;4232669847;867439232,4;3977129017;349851527;1830470472;2420664099,4;2729691493;2606332862;1748154404;1011034016,4;1941313404;493739495;3725641189;1093511096,4;2283570649;2636044638;3709861028;4117246485,3;3442319109;2338893305;4055986533,2;3021893353;2758705653,3;2687218;3493043521;2401696529,3;542436217;3187186893;1483653909,2;1392713881;2029514039,2;350637735;2426707379,2;1068358157;3146182944,2;4063157864;1084601343,2;2745336144;3980177075,2;1910104410;1983931881,2;676934186;1722748748,2;3780129758;3093554023,2;4075578046;2471314306,2;3098632178;1390833712,2;240077578;3067888179,1;1277053171
4;670628555;77603573;873828250;2879080627,4;3204921450;3479489903;1625109981;2387769968,4;4156667603;3109103396;1046996211;3163607996,4;3934908485;2307489564;1991901456;2176921546,4;2047970423;2962015280;587243001;4291626584,4;1973818293;739438556;1206805587;158964771,5;2045370878;2305041150;157768278;2456391894;1690444323,4;952198004;2054632761;1166588940;918286877,4;4294713985;1915490762;2682989443;3653739708,4;2643817744;265017685;3165780146;4150337307,4;35630037;2789759507;928609974;3109383375,4;1106693490;1939451440;1274580872;3169225951,4;1323079680;560041298;2851590095;1986304729,4;546570236;1537594300;293982430;4163937508,3;3828781181;21133206;3093607649,2;2905340000;1671703703,2;2689047133;3971246552,2;4074944166;1292343503,2;2577214918;121132984,2;3844823720;2237971654,3;3760280769;631731122;128857700,2;2038375764;3972266721,2;236921395;2518845281,2;2507845739;2123208271,2;1869570732;1022825830,2;433959154;3695974186,2;88309088;3383128857,2;4239482641;1723736485,1;485299687,1;947674584
4;323619634;3789398890;29575470;2858678872,4;2568755000;167063559;639856502;3229490403,4;4242782262;4148608113;2529170449;37953691,4;709325984;867801181;1762047274;1034220943,4;2341012199;3244740331;2338335938;3147020422,4;2537268162;3006425094;1185631944;4044821671,4;123596597;2936293034;2420557467;3939352286,4;2971934563;2238308291;664330397;1462190963,5;1405186619;148156989;3776813243;3014172122;42084103,4;2680018459;1078415560;2913130766;1771915407,4;930065252;2345794165;516549431;3128624607,4;92372601;320439051;926228153;433709400,4;222393864;409132936;984225975;518767951,3;1891089218;3183171386;2541506870,3;4276053769;123328301;3809986609,2;2250015122;3723416012,2;1424637633;1668156947,2;158556300;268295832,2;3172008124;2129932572,3;3449592252;9010611;2648287303,2;3695779371;1370889994,2;3795391084;2099729051,2;1669377113;1178532082,2;50947319;3205165339,2;3232748372;4040820067,2;604404961;2287208464,2;525669407;1133032580,2;2037145526;3438954805,2;3740407364;3870141395,1;4020105110
4;960735257;3893793685;1829861161;4127531187,4;4254713345;3300481986;834215549;719726818,4;3956995226;3141013128;1312052206;541133088,5;3243534118;1109648466;1230685621;3265847305;2833951868,4;3456289929;2380215068;1062352282;4105238042,4;1294184661;3423787912;1227449969;1326258340,4;768250758;2496662808;4224788433;3661193899,4;4063526281;2334090887;4278836435;1104594110,4;1778231479;537636214;2479706033;2523522936,4;4193862545;3321125119;4233452632;3037687124,4;392157700;1580596231;2570146428;272085813,4;4247933867;1645531366;824905002;1827227195,4;2012005155;4217979859;3167061403;1838847824,4;1888511296;43391339;2752106231;841671714,3;3387449759;2137060188;3177597091,2;2381379486;1225446602,2;1917898662;1781800259,2;2319829582;2078505175,2;298198487;331335564,2;3746359643;225622068,2;1203911570;2829969598,2;1739527460;289939948,2;3256109140;43275432,2;1019688229;131353418,2;3674818203;439871905,2;1630058653;1840387748,2;3922364154;1631214568,2;185634501;3063336540,2;1237974761;3791863423,1;1292803824
4;3339807410;992523987;2143155890;3441344302,4;540037049;1455779119;971028316;2252938904,5;3137601760;1123166561;1427423509;2582299902;2033642472,4;101313627;3413512640;3537638054;236358592,4;69048371;3345166814;3684198767;4293688591,4;1520994686;1238420204;1606022610;3257657153,4;1940957323;1736578914;4252595448;616216764,4;1845432336;1529267645;1928996143;1227278549,4;4042214914;582318370;2085017190;457804544,4;3886730358;1553028252;2615810405;3722590401,4;799474448;2890084107;465621468;1742156852,4;2405211384;1000301404;2002312707;302024472,4;4291314882;3113187560;2871318787;438441903,4;444029823;378073375;3150030200;847279804,3;618699723;2674114777;385696938,2;2076085830;3179094427,3;986651115;3056572245;2780495392,3;857557907;3453844598;715041132,2;1420403082;3249322669,2;2336669695;1690941608,2;4127055381;3817762636,2;139647721;292167091,2;2983568537;941492695,2;4205085040;1086319916,2;4008530888;3548442929,2;3286650258;2443701063,2;2706333347;1303622066,2;2276897825;1621944022,2;1488879448;1439279421,1;4263487963
5;159833339;4240649164;3351564803;3441759806;2032037767,5;3215784105;2735954528;68829066;2603752751;3798404149,6;2113703563;4055093898;1361542639;2199039996;1963219218;2124661157,5;1428918116;1393743732;986353490;2316048319;392231954,5;3382132674;1010600721;2667380246;3168388544;414870171,5;1785656815;3986213438;1229262725;693002916;4120268281,5;790076931;1953423356;1070782516;3850557754;1565121720,5;2896844125;4118431385;511123589;680184328;3030160046,5;2900094971;3330074719;2490194693;50463231;2409044067,5;3597321002;874171004;14727640;676868787;2130736560,5;3398797526;2795155825;882808534;2364641789;1198613626,5;1225120878;1822035139;1351206500;2381703041;3306464450,6;452145132;2533038660;2512046087;159470031;186236753;922264314,5;3767008858;2889688430;2427155030;3993798433;2425754031,4;2758616098;2680152935;3438918119;3116940341,3;4052306338;3017880820;1194793978,2;1529442524;885942382,2;3109270935;2058328286,2;347060476;2556341633,2;438181891;4117306581,2;1934576469;1392618767,2;1878136554;3580647004,3;1417758724;2488974293;469862887,2;696940664;1329439605,2;788800287;3900830062,2;2571067758;385857200,2;1575188828;118693184,1;2841248172,2;2186927545;3470465311,1;3198641696
4;2418292601;2336181137;3471903469;660703488,4;1926934425;960066971;2717644296;2379907822,4;4091985380;1008555676;896135807;2474088682,4;2984178373;1406665582;2895065881;3968689927,4;2909276242;4048415049;3012827415;3810527970,4;2287618867;3984610548;2351405073;2807789315,4;2053540774;3249539575;3653436280;168220679,4;635750756;1826884836;1497018637;1584965482,4;2170023485;3978067926;4262847809;2551693021,4;1352467001;3994781145;3854228312;528770104,4;3712827238;1237640109;860468691;115242639,4;4054843976;1181603364;2651656072;4091224540,5;1465618054;232471418;3324228038;2184675321;2666063589,4;3505210252;1818866400;2025163838;3679785761,3;1194752208;2120692823;1328186556,2;2556306789;4185736091,2;3755377005;3613963007,2;3042791151;2094635492,2;3272756098;2576463892,3;3410124785;3144856660;693314804,3;669769239;1590740324;1157751213,2;1645583525;3322211524,2;514910220;3775283901,2;2546784211;3427893256,2;414101582;1316803644,3;3126891427;1274614935;1172008020,2;3199623667;3480508464,1;248850056,2;3467375676;677478319,1;2968515612
4;1868243172;2549843000;3630454040;1597702530,4;801465962;2646345991;674949049;734209133,4;199888532;2694525276;4125669091;1859762554,4;4103855214;2548430226;3674343030;127994755,4;670766885;3081656785;3563721240;2789247415,5;1880792523;3316472088;2246849261;2738629971;906749782,4;1695429056;2885853106;2800891303;2470433003,4;3389197773;3092157800;1225347082;1434932176,4;1588360215;1696446850;4260635473;1732660635,4;2622430288;1953706810;2686877909;760511022,4;2559846511;1994275811;4216505325;383402002,4;3051076315;3802013548;3418777678;1947011343,4;2689893962;915899087;3213482893;1384981957,4;694429437;108370322;1061360386;2230908884,3;370104969;4143274222;3121268327,2;2486815836;1870962303,2;4240167453;2512909658,2;4277360623;3863143465,2;3381758311;1024889546,2;1337895140;3199971120,2;78126439;1735503921,2;2853491374;752279636,2;2389822465;3669773027,2;2124768486;3867137523,2;2541435560;2013828345,2;254148937;555355823,2;2464293752;389440535,1;2166961095,2;629590247;1381318081,1;2152334722
4;153594822;529817362;1647143186;1787716428,4;2873189097;1644490906;2943323618;3440012938,4;3098670282;1276989657;1525338816;2240369880,4;1221938630;2636310187;797894725;3530529915,4;3585000407;1621243035;389951937;2199346631,4;3140569441;1728413206;2061075665;32892211,4;2039528979;1642937408;2427905855;3485724752,4;3670755263;775471902;1934068592;294034914,4;2651768464;142181482;1800898387;2508581804,4;508081729;1211351279;852173634;4249837278,4;1739840110;385295806;3303908657;560291595,3;3738092856;600674864;3380151475,4;2716309229;2278118201;1274395192;493408713,3;2129022156;1620217912;1833726781,3;884040996;3947092137;3228569358,2;892052762;90285327,2;3396228912;2446568442,2;2619778948;1229730831,2;2546644771;1936494982,2;3080077488;3030249435,2;60305043;1068792481,2;1337461740;3914339348,2;709440123;1969980100,2;67246963;4014380298,2;3401184601;2519876137,2;2520922366;1622126384,2;4092013305;163512566,3;3415726316;1131611438;2333650901,2;147318626;2026643774,1;3336028706
5;3325695603;4147105239;2561569185;291468666;2578600315,5;4053506550;646910852;49232707;250233168;2844504751,5;685287099;791111446;1410991279;1162692718;1313110791,5;224362821;1908505804;892014191;3737981572;1168712632,5;3818313558;3991335222;3491046167;1355045220;2406457013,5;3729386206;929459495;2804523171;1508298524;2939684673,6;3066615329;4071758789;2599250528;1302094791;761559014;808106400,5;3138227204;3418433800;2819788585;3423225181;1529999675,5;1331283251;593164135;476246971;3015907004;875017297,6;3782711150;1433423797;4177509857;2134165633;901187587;2221306489,5;396334725;4294254449;3425009360;3325543721;506717152,5;2187563259;27459078;64866812;2792398784;2817328347,5;1190255891;3036133352;3034787138;632167860;3145298698,5;1067303187;4117952880;3959712101;1962839533;1433815814,4;483266501;1086243456;3439103996;1297201639,3;21562039;3960743275;2963572735,4;2726895068;2483659299;1448766079;1336304533,3;3979938823;2768519142;3296278440,3;3238225518;3787721750;2321431283,2;3341510591;1585969582,2;1132790084;860391103,2;1207131267;3058809301,2;2695989152;1339101538,2;4269803487;2540271741,2;244831276;3755065360,4;1035803383;2486568928;3410849850;2860686243,3;976119250;518686246;2487830798,2;4120722974;2594187762,2;3011028903;3961698710,1;1188877744
4;3039884583;2657388727;2569968932;357287,5;2985451621;2601812738;2273642394;1477824316;88495584,4;1137205905;3732156054;33289956;2289857924,4;140763907;354565420;518401114;1281397595,4;1011917948;2517585980;203719155;3998937471,4;2590355414;3984243326;2899355871;3637944444,5;2082334360;3098796847;270303995;1992293630;928258520,4;605809450;3368516045;2710863962;4224540747,4;4056420474;616584269;1942901021;930456879,4;3034567084;4165449723;1951512003;1420271154,5;3269394947;3508510244;2232686025;991819834;3824579267,4;623994744;3142960282;976742203;72640178,4;1348261610;4136438491;2158685239;3637731045,4;1661046206;1045867301;4006630286;399915880,3;317592336;2023794656;1864518424,2;2459981826;868343126,3;2529942390;104300881;2752680786,2;3752606153;2389750064,2;98137023;4059729274,2;2341895759;2074240765,2;1995217235;140943766,2;1656170287;3951930972,2;20929280;3301886381,2;3110026338;1385096142,2;2677162978;186565617,4;4294433916;2831342697;1053873999;541439367,3;4091104461;293137288;813703531,2;768467313;1582427780,2;3570308461;3956987850,1;395564595
5;731888095;1174720823;2613087279;2679182177;2430322844,4;256829468;272920000;2193202846;1194343843,4;538788243;3041384602;4143184018;281838424,4;1396850199;801283467;48385779;171187993,4;605557581;425130010;3311244300;448737559,4;248704941;3474936867;130635109;2652708848,4;2403943592;1968014099;4240724824;424339331,4;1652918335;2717363292;1195332524;1814562276,5;708696071;107381530;3187374489;184303375;2841160426,4;3819340499;19666799;53615895;604507128,4;205199519;1538985972;1654734203;2723958126,4;11924130;1947992141;2192009665;4047379332,4;2755240041;2803461406;1689061178;1204373197,4;1009963147;3207402375;3957353065;589129665,3;522329859;1761369078;3261834198,2;1401514862;2825659678,2;3527131061;2400112112,2;437059400;1649545014,2;2627571028;2293688923,2;3957116171;1441375620,2;2593955523;2527312798,2;2552872362;4102892510,2;1877423816;2455305104,2;507724690;62090100,2;826858063;230175033,3;660984706;2583045155;3223831072,2;2396172036;1208879185,2;1150207986;2371975817,2;3864248484;2764731306,1;873611709
4;53634465;427336595;2789228951;121128472,4;3862042846;2126342332;352593578;1691191819,4;1677975507;2744208486;1065211792;1130661376,4;523945314;1387494194;3901487197;2838102687,4;232030299;3940202990;888272353;674727376,5;2933372199;1083528795;1313471369;2306533415;77685157,5;486492951;3097429029;4031322774;2814823166;2998109214,4;3410747147;1825612737;2944803876;863135550,4;3702757927;2191517752;1802032650;818011948,4;1795507506;1666936763;3898088562;772776981,4;1583451823;3145336885;1230749505;3671249324,4;2627588898;622475074;2668816929;3708835235,4;817340982;3311607539;4250224717;1126120873,4;524848689;1263639082;3605553891;470106260,3;173191528;3436922432;2298054789,2;1433247838;338092339,2;1910209426;2646160928,2;978365928;516573608,2;437599567;3674176199,2;1486410038;1144467374,2;300718947;1443264205,2;2812364162;3662184892,2;444493382;1111035229,2;1945909477;3321730207,2;1020748044;3779045255,2;344477193;205760729,2;1825178316;3460591088,2;1406371735;3310502055,2;709876419;2531446239,1;2017034429
