8;1332968974;729934851;2785965765;2658176848;334626005;636977230;3328316637;535401745,8;130288394;596672116;2119310319;563738871;3725132573;4019504227;2747665339;1015862895,9;3329863948;3536659027;814419990;1431986560;3352597139;124043759;3784667270;2227283547;1427721498,8;1213296460;3254439298;3226298958;622542359;4060201347;1023342212;2722952280;831753616,8;1435903679;3794104769;409906602;3031427021;1709187871;1080059405;992160515;3691468107,8;2961850343;2289607477;452802378;4261313784;3173510006;3680929372;2899458844;3363149174,8;3750389608;2890317834;1719401886;456366019;3620159322;783480563;3977366455;4260993209,9;3318663288;4275638111;1680517174;3567597023;549570562;2463297262;3858227132;110577975;158978988,8;723576232;1285054108;2244142446;2734430211;578350220;3065028651;2675390448;3774305714,9;681906979;866582040;1004464010;3762637357;3479602457;3343845593;1253288911;3178699919;3622176056,8;3219135642;2965053202;1034014853;2746870584;2226043929;575769571;2819723695;583037240,8;404612999;2004023559;482602438;405647871;1819565856;3121759989;3852154638;1024983121,8;2042454958;224709783;2807226902;1776752995;1647856129;992756615;1359350704;1183737491,7;2148916242;4088804879;2660179219;207864574;1298854183;4038821498;925032496,6;3372038109;1219511231;2980648521;4115055022;2131204925;1394051190,4;422614087;1875251462;3616201762;228555231,4;3361206843;1086523341;4110660529;2285439222,4;3940992812;495279347;628108814;2608526012,5;3791248523;4149871219;2488628722;1475796056;3414529331,4;1607292122;1570148867;1718018171;3428964878,4;3617479003;2780545241;2257296339;2378910316,4;815966607;4255122199;1157123594;2912168573,4;3698799728;3217708223;2734912132;4157980131,5;832088281;483383194;674296267;1428990511;3360552289,4;310236065;4236338075;935103007;433484262,4;1040596466;3956413921;552133775;2516186825,4;3248575299;3890650097;1080208077;120192677,4;1824577749;1393941120;2935953128;3776318211,4;1750207864;432918456;738022001;577963366,2;520161635;219847595
8;3096239151;3559682653;2969073015;1151317759;3594116353;2488651846;3040985805;496130129,8;3131376164;1793302051;1448754694;3086438757;2836595658;1060446705;2679944776;1034443567,8;66982124;1099757791;3700543310;3294667847;2664820725;2988592774;1396589777;397008414,8;3662032185;3884620089;3040963413;3893539054;2947413628;4233838382;3151571076;2858291828,8;270218170;1954858297;479521214;2786298307;2843754963;3001655581;2475003417;3358278957,8;1076530655;1802749613;2980722856;2968489781;2932329856;3833546556;2067377803;1287910957,8;1075731485;854083843;2190283321;546996890;2669754328;2402359862;1416370032;1180876691,8;2570867170;2890509481;3897476322;3680990894;1627163074;514834575;90917425;3400088986,8;4202887162;3300965147;2234359915;369022665;4065002351;258324081;1647390860;118887389,9;4484734;1783417899;791240511;4027433231;661625243;4292665730;1676500378;281126833;3975110727,8;3156650088;3589662050;180448143;2858338773;3582451550;580313870;630170440;1187181710,8;2773259258;744123812;374898078;270016643;4194067193;902846090;2906275618;260303190,8;3265067575;436819217;2041028513;856930675;1868914764;4172474528;4267063323;3419072809,8;2241490835;1310774546;216537186;470096870;2471683208;871470631;2650697364;1026488933,6;4243883579;3818860256;1575972015;2501464703;1541331589;292350549,4;3569737617;2094028040;2096204731;1993064477,4;3143097359;3105341475;604874921;2885229163,4;3101215390;281811838;4017734024;1802608931,5;1424067357;3793287501;3383565306;1405038086;1254746385,4;2934923591;3779624076;19518187;3851488939,4;995490175;551301630;175546559;1756935562,4;392867964;3422404915;2209822524;2817139929,4;283142651;1207151976;3007008969;3462709852,4;471045721;431574502;2602528047;3568650992,4;2697978157;2209085570;3406730914;3144837031,4;1368955051;2922618578;9235450;1655228235,4;1335625672;1185267329;2850231719;2539559476,4;2137871727;1505573295;4044109882;3738247304,4;1498029365;3966060929;4156554128;382677346,2;1366999566;1612691463
8;4137924971;229578593;1050926274;3430433221;2224707662;164320813;603286055;1692146560,8;2307884432;3397918178;890077000;1995544585;1253856664;3120167578;311400698;1350757505,9;2643794299;1122399506;2673767018;8654164;3739149376;2244223156;3157712076;775771057;1200289231,9;1559385617;476721048;2111443276;265648945;4197476384;658458232;3643281938;3790862758;421379844,8;2625091876;559451908;2562775246;1956011516;3319611357;118618626;2904019559;3445176829,8;3497537125;580527717;180468406;1771670680;2407427162;255790504;634069068;3504457879,8;465970118;1888550069;2169413344;3830857689;724297631;71880887;2297915419;1999451803,8;2905944988;2987576559;1554618411;3132603292;2149268988;1981789763;3680326754;854860929,8;2953124981;3505105528;1597422626;2180652968;238899144;4198308252;2953742447;3872567471,9;1721262164;447237545;3716435164;2097002399;1997943233;4221520472;2269823296;2289554233;958655014,8;4216732456;1348207552;2640444208;1505152954;2736497944;3497590858;3780912345;1381911672,8;1025061564;2738738172;1653884339;2193033166;3297039840;3272058647;4102059018;347201087,8;153286369;1186376948;2069298991;2067664269;4048644592;668270252;455278929;3256312071,8;2281723994;3641968146;1928536908;543766939;2380469789;4140030960;1813190313;1008269993,6;3882441381;962476402;3783634914;123026201;2703286226;36616816,4;2048454781;1449105806;525114808;2526118025,4;2031959318;4014766894;4137567775;2784488867,4;3082907702;1909532328;33314398;3866254740,5;2000350421;3438646121;353011068;3463164667;3920632107,4;3803504827;1566209393;3745989357;1028219862,4;987672335;2912871813;4263420785;3710354938,4;1850644677;1374012064;3992732299;1993796142,4;431993994;429091611;3025178242;3110147245,4;2242852008;3997183571;2623488607;3514968971,4;309204831;990081716;1929029552;1530733257,4;2830095214;3321309700;1162310443;367474503,4;2667624445;3206767454;536703700;1763336477,4;1819761988;3375412214;2291327329;1852531858,4;3354984657;494447035;1778930245;139522275,2;1957507417;3221852838
8;3103688201;68135198;3439682859;543087464;2412680451;2276373311;2098146713;2095127373,9;4288975389;3224501126;3887261268;3640684518;3383329304;986573195;1944822446;3870479389;103059537,8;1738666527;308646312;3615360942;404634528;1034677807;28121201;3117947674;862422743,8;1311252695;3356744693;1884685301;3527629089;2252234056;2602289666;1429389880;3243182509,8;888727751;3504729091;1148658458;486329141;3753423130;537406614;2297339903;3078065266,8;4045713472;4282547997;998582510;3316980166;3675878140;4093933840;1236318894;949430083,8;2522612482;3714856129;698533256;655529418;1562657254;1668373194;1533969055;1179947623,8;3395687399;2806685731;1403650261;3619608852;1270580940;4191633016;2498456685;1939047401,8;89040575;4228729711;870112070;2051561;202599759;1629693517;1157985897;3286447222,10;536718903;4167880921;1180578864;2218470571;2740987929;3756181819;856971230;3608107889;2139144841;2640682612,8;3120392332;336585038;3049825095;3573552038;1106639978;3107552017;2110549685;3278726560,9;3747118479;1688662864;3226310790;1316427199;3766284207;2606133621;3751383574;85714475;3818316078,8;2657823346;2499814103;414964459;636075958;586583945;1834232409;3842197528;3162540879,8;2256352440;1421534392;2081292320;4062493797;1413604626;1232268823;3613923742;2400217206,6;1172452132;41656189;4097910143;1243278018;1030594573;4053183865,4;54759306;1495840311;1689265286;3963174884,4;2175439558;199122011;424105527;739422446,3;1703473996;3869595876;1483221510,5;2629985492;2645854547;2287865049;820558003;2600140366,4;2433355179;3893756395;3092377177;3492688713,3;214510808;3675823423;3022394032,3;2224972580;1355934088;2776383957,3;1027122433;2769976155;1636220807,4;2753650526;2336118179;1937400023;3592247692,4;1429098385;975920713;106993767;2895475090,3;2092480393;1143083158;486269215,4;484961309;3722329429;1143815973;2923825292,3;3227209289;946962902;366822081,3;1477616332;377811257;1867375546,2;2023681961;301901941
8;1353823308;776849528;1704918878;1253227158;4205668323;894628346;123531638;2202588237,8;2289885979;3403018708;2994540867;1696971311;1444581358;1149315059;3600228950;1809311841,8;2517719789;2005449166;1120328998;768560976;1565477050;3433316052;1991437666;3435030689,8;1072402743;1341557386;82735050;1212280215;1025500575;1662625446;3931885649;152147297,8;1695951537;339669170;3729899417;1977597064;3003076570;1977558590;1273346350;775398854,8;3012707631;3896384547;570382753;1360000213;3000925309;3851442794;2664008628;2175089718,8;1292288923;3498359781;426672013;412614761;1332410466;1414087064;702356437;2115806471,8;2461086778;2904073622;3874978333;3255116994;2936967776;3440510677;2891462957;3353404679,8;3705776697;4263053551;1010047891;2719772255;3071145655;1583641272;2670355670;3103906403,9;3626120247;1646695204;528088107;2180235742;2960899231;3086832799;3637544294;2233559574;3899331905,8;3097168071;1872498899;1370876826;1718779796;3493362985;3914997456;2348975478;575952764,8;1347553461;1651226460;2333756238;3198240922;1769070529;1772945495;3055890626;2826592343,8;1651200902;780660263;2495490826;1404279874;2607407778;3589370323;2707855534;1813508335,8;500297667;3201820999;641559434;3315624683;440682319;886300772;2634407130;3233645943,6;2141666178;2050596967;1208935293;1997744105;216049974;480368814,4;2254098637;718031390;3251394453;750832506,4;2933555739;3513460471;3402941323;1905925133,4;4007318908;3259650367;3380718196;306210120,5;273182681;268372086;3691006721;2471749997;4003677082,4;2761567423;3006408936;1221196883;932220950,3;2304657406;3736509091;2628365142,3;352209208;3319152788;3343461951,3;3866057807;975770072;3723313505,4;2911468304;2496303152;864877602;3273256366,4;1580790797;1945035313;2491670905;2663143098,3;1207855679;519653249;876560543,3;4024814934;2475252723;230977928,3;886528573;3633475799;2541659252,3;3683306117;1953081396;3742532147,2;2272451654;869152679
6;3160211867;1553046364;1331243111;3931095473;575978035;3467523983,6;2259566134;2679336251;2676863803;3551144498;602170393;2781087390,6;2605156909;1944481068;374013300;922635734;3347601667;1781205842,6;2253401243;1340075377;3332009313;2160399077;530850407;2204958913,6;4242225498;489002883;2771503622;1823322526;2150406755;756239478,6;3480539592;1674734398;2896195254;3092344023;3350916271;1312062523,6;1034962802;2578261566;3918836760;2183718747;2911598231;3880320951,6;575610731;2521410985;2393605836;3253060333;3342267826;3848216970,6;2061393304;2830626821;548096174;1481895049;2895632772;989640499,7;3926565781;3928938129;2306220729;3200328809;3910175942;512717162;3225117884,6;3324902646;2974555131;1135303600;64264302;1777868609;1490934258,6;807350402;4059490998;3792133286;2283707229;1708625995;38593626,6;1014805694;273509072;3000430580;3996522793;2443285862;311628765,6;1589973394;4151879337;737953306;567289810;3631494484;2302726366,5;3902642703;1066607793;2733423961;2529715358;4073423840,3;2059036787;3773096225;2589127202,3;1294169895;3709898077;4084998269,3;4262994394;892012745;2980640733,4;1464641703;143530540;3589704096;2522884398,3;3839029424;3803931178;2572336086,3;2036250848;4055146977;1890475533,3;3774471730;4145772527;1239028464,3;4145821307;3574823186;1121753400,3;1501029004;3256561803;383686645,3;392955796;1645652119;168404543,3;3624738078;1422062607;2670829274,3;1434417902;1489588515;1779095087,3;752698812;2226196963;4212470241,3;3821518565;453136211;2036593726,2;1701537220;2400120011
4;1138399348;3641959274;2961223323;729120238,4;2718621423;1512285577;3498671490;3685131955,4;1977210213;2257831856;647034453;2562739676,4;4163586643;2369568286;167101999;4117596519,4;3221832484;1068406375;3826765617;3187328009,4;140158244;624757297;2086757651;3415689190,4;2003693722;165311362;1889880464;1558600405,4;1114037768;4266853819;2931801128;2093823210,4;3456206255;2774758825;2302215215;3313082220,5;1200123912;196746310;3588927541;3075725886;1475668154,4;3800421196;786523668;1517642222;2232009365,4;4143606774;1809192823;628736961;1176176638,4;2577737207;3901231200;1691030564;17724619,4;887359504;3958028280;252724582;2422916443,3;3373619719;3453933145;1547140972,2;3057088265;1982048723,2;499953447;2481592284,2;3597835662;2800840507,3;1987303341;2901032927;3826627098,2;2797001469;3373879042,2;4048878574;263458982,2;3212203807;2729346109,2;1586737770;3580229030,2;3850020863;2958581738,2;11348953;1228645007,2;1658072198;30839395,2;40901378;600549322,2;2855382421;1646177611,2;1552127949;585047461,1;3970367800
5;2206926792;4232306971;2015300102;3693756574;428742047,5;278251905;11776368;1294028485;2622307062;2115072652,5;826384782;1818553073;4221884912;1277180876;887546869,5;3729744300;4289780148;3957282372;2319709528;974972216,5;1909096878;264264837;4212304905;3480131945;3329761198,5;1773349529;4009634008;2143869645;2903898414;1251804739,5;1151324554;1916696252;3516524813;4160779379;2929415069,5;3709261053;3890534690;1451580904;3213680191;1348297243,5;2684355248;3470648914;647338667;992375434;116690144,5;2343645926;3161042123;183027524;2143583055;3449578046,5;3899718204;613947003;1094036158;1213449651;2154351989,5;483837739;2958337650;1497456071;2833382260;2650901695,4;2025472959;2865738422;2727015928;3367336648,4;1400359256;688754597;1929825950;3974897375,4;1020002748;485654114;2173055389;1766443372,3;842556373;4076671480;3462193491,3;3330463749;1888125220;452296809,2;903104727;3959070629,2;3994452456;806189792,3;3533516095;4031986426;819244376,2;3594594875;1338342412,2;1998248520;1039528335,2;960178219;3101768808,2;944936535;733023847,2;1702862838;374044398,3;577044746;1449193398;3427571428,2;21891205;2703806648,2;1334632199;906995431,2;3963642341;2180828083,1;88283392
5;1873355786;1955125754;2869301737;1533901517;952163093,4;2693591740;1887960666;631723856;714850787,5;2727091973;3328188524;3380313923;3313652573;3783139019,4;4183372633;1055988211;493408059;1807468171,4;788739891;3284577125;1859702205;1256203847,4;4228953300;2994611401;945842671;622632474,4;3684676644;202198534;1482778409;1607498203,4;642956004;1156214642;1040886723;1927224375,4;904204864;3137691086;1320082951;3787983694,5;3146761480;1070367460;3630510152;316865122;1033295719,4;232391007;910359433;2474704263;3748790659,4;52624699;1161080618;1503808233;1399590054,3;996622231;2764902892;2675027736,3;1471817049;5037862;1951763287,3;3324075494;1614793069;3252709828,2;453479874;2070405689,2;2757743649;1437484314,3;2038770575;1120549486;1368548451,2;2287624850;395129371,3;3841078649;2278063655;62177016,2;377706;2616911968,2;150283852;3692892025,2;2383430103;2932777445,2;1171339832;1310967357,1;2151355095,3;233616915;2332575046;1218032367,2;3394197080;3139391930,1;566809965,1;109922241,1;362634221
4;3795699689;687747479;22188611;2220135409,4;1748673324;3198359799;2253646489;708708026,4;3550359559;2513378357;3543066856;588643073,4;2127549857;1523187179;136569218;1551952984,4;2907241413;390967637;3967283164;1785765053,4;598053183;3414134181;2511762302;220246627,4;3903872496;64262698;3561605634;2684438966,4;508265510;1517409660;60632442;1033420051,5;624422644;3621719236;2716176125;3525918014;2048661725,5;278032107;3084179703;283722395;2636108473;4054641039,4;1509594605;472635325;1573491457;2711890759,4;599338513;215028749;1591357787;2728468834,4;749042256;2685791545;3865344722;3384794988,4;598197469;2978720691;3914381165;2127991060,3;670167580;1273136013;2688480532,2;1188863082;1890244028,2;2000326263;3221086616,2;3297955774;546722907,3;198834210;4131800984;3692947133,2;414500360;756489907,2;3045205250;1951074902,2;2498385428;3517770055,2;3719625364;2357371823,2;3607387351;78739825,2;450220540;3009949881,3;612581017;93117239;1349730431,2;2682973136;2766978585,2;2621946662;2386145920,1;2888284124,1;3031663272
4;1913848778;3723061609;2676758464;2272801369,4;3824542360;3845339776;2556614091;1100291793,4;1307796572;1173259249;2710696227;4262334636,4;761329895;41519628;4100855106;686510909,4;1321534445;2074426025;609777034;3415378029,4;2684805081;3849092328;1111010552;982314906,4;3724950652;1359024267;1988558722;940255857,4;1076832161;3133757956;1970950985;1004427486,4;225441253;1114460792;1571976203;403968657,4;3865966651;2112157091;794710254;1935243163,4;2042387910;3053925661;4061095497;464062866,4;2906577090;2596860695;1119389247;2754178495,4;1813330464;3999632404;723537330;1973076238,3;877648060;1993954496;796350188,3;2102090573;2430668955;2987443250,2;3960670028;64085792,2;655798195;2398938589,3;2587717059;2703485825;15194445,2;2831862788;2643702664,2;4270596920;2309521757,2;3940478441;3331207550,2;1660700884;287882446,2;2051174342;1003192858,2;931569546;1663424097,2;1665623477;1308332436,2;3200400696;1712122242,2;3352818565;1512630723,2;3254912772;3814069360,2;3586909311;3062245126,1;4027005042
4;1312440872;878029176;1528532384;788172886,4;3005433245;2804536173;1368741223;4257893208,4;1298100886;2359005586;3130508701;3535820149,4;2654250885;593654803;4209003611;1766963467,4;773093307;1452906832;3162479227;2024159257,4;946850125;2976318498;981905331;1940099966,4;1803318678;2471883176;3762192731;942594443,4;885413843;2484004;3708495834;3055324530,4;1842225295;125732104;192365369;3510976971,4;3831284816;4180959043;397369759;2671185941,4;3387103799;1541763912;516101954;1670050907,4;3484582450;1201294491;3584952581;1865992834,4;3982056137;2994663995;582664976;660831243,3;1334660445;4197922064;533662301,3;2129323434;1043270692;3922055894,2;1396760146;1876008873,2;2810773986;3619933286,2;369564704;3093882834,2;3923592922;1957710382,2;1601451200;3131237027,2;1455531763;275191569,2;3837545606;2417927848,2;4226890278;4229570063,2;2540085738;161941881,2;1590862321;2045043471,2;3679631289;315184641,2;3259554165;1643319619,2;2514844749;1326561716,2;1048558736;4042415986,1;118012212
4;3945829799;3236972102;3137927505;3102451833,4;226101831;2710404806;765846846;2087638172,4;1891976991;3132228966;3314120654;3159142141,4;2385384741;1249501632;1321980520;1937477025,4;4180535866;4236698395;2443228396;3249005616,4;2891231932;30316461;3063852957;1252673242,4;2506576519;261291658;4083914371;3734414275,4;1123029236;323036975;562323834;3363836085,4;234449724;3675971616;339253037;3257163910,3;1191952939;3059286959;1628899949,4;1571519150;3630443146;3500610793;2390423337,3;3637135899;1358669407;2250330276,3;1932243526;2482705094;4066967747,3;3116811532;2357553219;2260249217,3;2461647543;1076762880;1162373151,2;1519881261;4122927435,3;1952901578;4212403934;278728564,2;2129286189;2097962508,3;925162561;767534716;1591857963,2;3234064091;1209989119,2;3536955378;2195489057,2;2918449679;34783778,2;1130006764;539476293,2;1974496788;920360436,2;3947028680;204864169,2;420719071;2263000790,2;4252488897;1725420232,2;573834812;3762662787,1;647195319,1;389339093
5;388564771;3616707247;2653788589;2931439167;1563592851,5;4231730581;2511721393;1003994587;3357339779;1609750278,6;2684962922;314844528;1667966336;1533001339;4016391689;1153923399,5;848680512;656573506;2361032842;2269626398;466072677,5;3880465750;2113705816;3088609487;1686009633;1124522113,5;3468324639;1842355901;1230601208;61284040;2169796,5;2576579062;3865836411;630260601;1206897509;3747744558,5;2792249854;3930775194;2923367680;2438028846;2401528382,5;1387897059;3078176300;2926689988;2349548962;3884499946,6;580832159;1847985509;2986360568;2158585148;2992455906;3959309451,5;1006813358;619607260;102478346;4260858823;264478684,5;862207726;3550321536;620587138;3868503762;1398609156,5;4289425853;127215816;2821266301;2837724785;745425018,4;516409700;1925903982;2591797413;3220412205,4;1780249974;2454453859;645121279;2947569240,3;3752548627;902425386;14460050,2;2614015042;2984711730,3;1979867400;4218157528;3459993947,2;716490011;1384283182,2;1215571882;684241836,2;3368040802;1544028567,2;3823317284;793852999,2;3892484808;9849895,2;3738490233;2634864824,2;930156788;199725458,2;3528840774;2377262976,2;3725331722;2462774793,2;2004603092;726082106,2;1811045343;2192962065,1;1159447337
4;3757247131;2530688249;1568045720;2223387068,4;1810229828;2445782215;1262730071;3082606187,4;2397402841;1042060443;460394726;1898496938,4;3583201744;1391857470;3771982505;215582892,4;4041498663;1692294978;4238422219;1778193311,4;3811803420;1369418112;692018514;960514123,4;1050365229;1014741761;759534356;3558363261,4;2563954452;1586092955;848302782;3407012949,4;2987978439;302571528;1749865362;3894900936,4;2769093342;4195892608;2955252556;1345689613,4;220430973;1051563901;1261032984;2627480739,5;885905011;250092812;1033961987;4243873198;3422742911,4;4261741885;4132370801;2663242724;3173200429,4;3799602227;1283048508;1412271480;2596336031,3;3462811517;1401479392;4216602741,2;357899163;4081397737,2;3891079255;1650918558,2;2940796592;3359427511,2;2793324834;4206843492,2;803226679;4023503585,2;3728757752;2745359884,2;4024768970;2090818657,2;3594318420;1615125718,2;3220147592;1355904834,2;2670686333;918440640,2;1712162169;2802915962,2;1807819091;2920951317,2;294294601;251215491,2;2639944905;4049447300,1;2116263096
4;2029911555;1802931938;3900685264;1972108032,5;255683264;4033345244;953892186;1190894167;2901142559,4;1866951134;660797831;4035374668;3192665644,4;4029074923;486730562;3474487940;373276382,5;3940604433;3960900772;4070240850;1733986441;1232997607,5;961522886;1253688012;3315621255;3801935581;242892573,4;1609452961;1303316272;172981502;2000801851,4;561868875;3023543456;3354990487;3129942773,4;2490999101;1099117790;293757960;63794522,4;1915611278;2109126944;3417419193;586949455,4;2282388021;2420535905;899645811;3549642070,4;3210664269;1046055215;314000367;1201836623,4;2722021065;213794206;335303462;2117179230,3;288278317;2342765428;3628955356,3;2745545788;2337369180;1346353245,2;609723733;748513460,2;131229847;2952563058,2;3489717567;1474619408,2;2348249290;2971124321,2;2877591264;1259271780,2;2892113217;2111346451,2;1127935154;3906365805,2;2598690179;709946553,2;3734670654;1933205529,2;2101969427;2315325884,2;1967889174;3354264964,2;32500250;2381735948,2;1625372993;475880244,1;182169773,1;846522543
5;2265362760;3311106415;155453298;118452460;3687966685,4;920039569;816251641;315187076;659912438,4;2911454765;926575046;1212025695;3789351314,5;639529227;2887159601;550110145;1931718143;3342140526,5;2637022536;729480856;3745212542;3576169464;912592669,5;294130165;2386794135;2985732819;3989812318;3572509708,4;1378142889;557166554;3491032227;4051421462,4;1596637058;733307139;4166077429;136174482,4;4233371951;3453982509;735761052;1234807029,4;947969197;1342088461;1056526018;3984355540,4;2598513541;3876201413;3360720006;2220735827,4;2699290684;343686068;3424497197;1133482570,4;1609933010;1268090382;2944701987;3206767730,4;3035155004;2008254425;1709998101;1900940631,3;2388609492;3913435697;3017277910,2;729148672;1682910507,2;753440200;991959813,2;3118827651;1347587050,3;2432289008;728757737;3708395055,3;1769585495;854988851;2514623669,2;2951322380;2594726148,2;3025505473;4269629075,2;2404948490;1680036318,1;2784534143,2;1854708282;2866318476,1;1238897293,2;2573660452;324395959,1;3327032452,1;2365595457,1;3834646266
5;1600501534;902330403;166036214;2937525392;78220895,4;2593132847;2096673152;3332768137;3758725027,4;2837286559;2981698523;1939294455;3160152539,4;750260848;2099852650;3984631343;1437620369,4;3837661500;1581909663;46472584;1973826043,4;3217533205;3608652788;109022505;913204082,4;3148565969;1741183378;4115999089;3816569209,4;4288919656;2464968220;733966730;3291524343,4;2867165205;2473734641;392114350;4086961363,4;3795957739;4275849646;2328928642;378404164,4;3083573700;3370745401;904939697;3319927315,3;2302275224;4040642028;258557522,3;2030389322;3578197615;3114763853,3;613926704;1513992393;1330380713,3;2312425782;282821950;2153281807,2;4027029788;386179375,3;250242794;1995855281;571270252,3;869766217;761555106;3562650378,2;2040936082;1947338402,2;1921030246;2765258810,2;2937688907;3659963914,2;1768745852;2845849965,2;1640154659;4270101063,2;1879008436;4074189256,2;2967170553;358522644,2;418171254;3130287192,2;4118447561;1554169397,1;267354784,1;3031840408,1;1113789241
4;1861503387;1910349860;2004388932;3871979681,4;2000048061;1914187185;2155431686;524901802,4;3967964796;2490659289;1882763422;2576109310,4;267505476;124317216;1984911783;217680117,4;2648151587;1364628672;1546687431;37483170,4;1969421003;160316503;1902492498;3530609809,4;3085298734;3482959585;1333598247;3461850185,4;2918564155;2479051573;2360352703;1479014285,4;4235360590;940159149;2735194380;3660217283,4;1372170075;3616839609;3647513451;2170919933,4;327716575;1731743194;2920378494;1914204291,4;554502418;622628085;3034638231;3698990353,4;109444146;3287856496;433601300;2018638554,4;2205082465;3091284151;1316246925;4204838302,3;3542738143;1141815375;4035201,2;3434682887;3322126687,2;1043986213;244103651,2;2166652940;3982380760,2;804820555;1142396542,2;3590514519;2780029254,2;236832769;1597497834,2;3791310548;1870719284,2;3972330955;218907753,2;679084238;2407911962,2;4054405651;2603145481,3;2029157429;1674225332;2303318784,2;4191352832;3965120414,2;3287171157;1363314375,2;1344471910;2848527858,1;3594449544
4;976685401;2346259561;2411677587;3096975533,4;2875960593;258849388;2349499798;3202082063,4;3028127955;926802378;877259663;3284797713,4;1248908852;3418651727;721154063;1718222322,4;1185537281;506360152;2654785939;4278995831,4;3819358310;3054949473;3009353857;4270214128,4;3979008297;817167836;2014220140;2653978955,5;2594631384;3297433798;3806783514;3439668992;1084912805,4;1026031979;3018657130;1253890569;724848175,4;702619273;3438693132;2609814561;1377513946,4;3138095280;97466081;395985724;2814590343,4;2259544178;3076113773;2548142207;959499121,4;737376253;3362792596;3250289086;2934826183,3;13047085;21282272;1966508342,3;2365144953;415868239;2933215884,2;3901993467;3845681863,2;479003718;2076362704,2;769782657;399436461,2;1190751059;2674015583,2;665097139;1818110249,2;923763183;1910489414,2;739318121;2197013174,2;2659755263;973512998,2;4245700536;4112868556,2;3845768399;2978704165,2;1643570293;3117958187,2;2721315947;3415998902,2;2953979135;3617167967,2;1321722471;3244427726,1;4263911561
4;3335879739;3055316095;1221409584;1931726976,4;3008227844;1732634009;2385471963;3242687324,4;2551830207;327920278;453060165;31774197,4;3662030226;576793067;2990701648;4110558047,5;2725991390;649883551;3383248492;438177467;3395443248,4;626860864;2002643047;510738574;2168807452,4;2240584215;1356028912;527246059;2298278503,4;2081147576;2223983996;1706134080;4255008625,5;4236929773;1067305738;101814180;2965383584;1495333443,5;4206234740;3504492355;516891909;2889041555;2599056139,4;4193436618;3409179036;918563906;161639242,4;1285442251;4056303004;2985584838;794995306,4;3178068610;4234893239;2834750561;2965341153,4;1475694005;2498200406;3306166802;2985871607,3;4250549496;3245841147;1755536218,2;592843905;3463442505,2;1779730767;22272139,2;3356895621;279364332,2;69962686;1246676965,2;3221269979;4021261184,2;2700685190;2563261434,2;1239485798;975046880,2;3933194040;2470843450,2;169996251;3933704663,2;3260171601;728618625,2;886801706;2815635321,2;4201751809;3057916808,2;2677258057;3142092675,2;624328423;3522527660,1;4121410554
4;1004773090;211549986;1618897863;2201484538,4;1003100515;3385681889;416612781;1344237690,6;4050162804;282043218;1295737103;1045082486;3490518595;326077537,5;3538916709;3255235339;4236025903;1063274564;508019841,4;4052865221;795450023;3530101835;1002243108,4;2197906759;28696871;4099068757;691021959,4;1715810784;1605663867;4042866551;4194524406,4;19331324;931827539;3447889288;1890211172,4;2999147666;645035104;2883563468;1137386754,4;1100221095;2008351185;1438076923;2909470684,4;1107537428;2071224797;1516981347;1222751627,3;2819914101;3445974672;3863264185,4;1296483341;1076395904;1941530675;3226841098,3;1870762305;769490267;3083093383,3;592889717;2248627295;2871735352,2;2511133140;3755381298,2;1445090362;2414189325,2;2376419393;529308991,2;4147360531;3740936895,2;3883622051;290453640,2;2274765846;1528152587,3;3190185601;2107365538;1643801286,2;1219242515;4068355106,2;1757081557;3714304738,3;3501356485;1963961880;1418018140,2;802108689;1481015808,1;4204567218,1;1246995155,2;3021138400;2197635221,1;1250188939
4;2735874474;2639473851;227992341;3562506845,4;4173042023;1064851847;2205897618;3113235009,5;2929312168;2152009586;4224720780;2426832467;3343392411,4;1399096150;4053802719;1556750255;320188863,4;2326807501;2789294117;890203179;1481839549,4;2213582756;2782785249;2777542183;4145146086,4;3059436972;4066847924;2378018293;2451129810,4;2908418573;724364913;1905406300;3916689051,4;1467928164;710751454;305688494;3491250630,4;1473275941;550883532;1134070758;3993066125,4;2936860509;364314771;2681810205;3853977884,5;1844223169;2443600605;1144014425;3888570982;3836257846,4;4240668898;3722652624;3774971584;3862671816,4;669804516;4133160293;1030030118;2035246217,3;3192151921;372526098;2510191371,2;4105260667;271989163,2;3410444696;1644488616,2;1025557794;3383023299,2;882626534;1038527500,2;1827926586;1327978155,3;1465347919;4050839532;1116932024,2;2434841001;385816587,2;474903708;5939774,2;1146101499;3537650548,2;23066981;3906514539,1;3145764022,1;1058099619,1;1704476388,2;2549211958;3758505046,1;3081852217
