8;528035611;2709889219;3808231669;1188370566;1817915858;3897982861;3448197760;1039505892,9;4158356766;3890782830;1190286172;1501266413;781345343;953535086;3375739965;995165144;3173210099,9;1523200109;1793147671;1182625488;2981535890;1826429304;1530504739;3575391071;788060067;3269814368,8;3924806822;278266956;2720397463;529565869;144045017;1750755371;3329554341;200912750,8;517082764;784650688;942761822;1726484561;4199130923;3926588885;870060767;1983040170,8;3286458684;2200201898;2621090663;1989558634;1609861053;3577058174;482907932;682132803,7;3380191392;3785168544;2814263022;799167701;2185245452;3951045269;4203996242,8;2121562432;564080108;138729886;4070661292;2810663363;1801788828;3658071530;3822957973,8;835031224;1656503995;3539865138;755809055;790002949;2113422597;4049443601;2792958921,8;4169955998;3685382358;3915786722;1089954520;3929196983;196298391;3818650355;3846839273,8;2311364320;1332029569;2286218111;2597050921;752219111;296736317;1437215626;542083377,8;245115731;3872282960;3102779543;2245784616;3579008792;4225090964;2928707711;4262867546,8;3591187826;1457786279;2685499714;660349501;3990625602;4143284465;2626187111;3069910869,8;992143718;2356705877;3116035931;2442753304;3731679454;2411420868;1030169285;4261365135,6;1663689712;1467206572;3900538488;647984266;1883487967;3003706373,4;1374774826;206272736;3529424176;2011365463,4;4013755248;3889761330;3367385247;4011875624,4;580022280;2712277417;1851780115;1908520310,3;2917864208;999641;3699542006,4;2362302510;2925959098;496597803;3640853833,4;3219832406;3036158560;2302403485;1776215915,4;888998998;799004337;4071669596;1633065081,4;3921298057;4060682761;2982359220;2079094836,3;658523282;2394664036;3160869835,4;975785419;1065146402;4098395596;1103400353,3;4111790051;1369821342;1898127197,4;2527904724;1670058645;3578619419;824453926,3;3586421881;4119452018;3018670515,3;3921812000;3839115733;3535100225,2;292982342;2726874210
6;2422356732;3991869494;356284512;2372829257;960576326;3838441243,7;3348905275;2359749898;1414369469;2789676484;2134353106;1989051573;3928679465,7;3898643791;1416333021;1923345000;517240155;4135664364;1928530513;1503972695,6;451493996;1443852909;45782157;1172182785;2199763467;3900840249,6;1897021180;1898987468;4183969611;176445771;1320687319;190982902,7;1968006169;1945922170;1488103829;2351199392;4043178971;76783118;4290025554,6;1645885051;1174475548;324508266;4082676943;4287693329;807068018,6;2479117170;163588764;2147728292;1854479179;704257172;209217561,6;3250388779;296638933;736013512;2003134114;1031318702;3024165087,6;520895063;3522798680;39735426;568898453;2800329525;121601582,6;188860361;2298824520;2247716619;405786053;1707489025;3226476457,6;2049354039;3100191338;2640538211;2480658371;2545792514;1730388211,6;4098934959;1301678339;894396867;2271138078;189685229;728122927,6;2933678782;1089125219;2990917636;3524106338;2486954579;3758034221,5;2028851703;4009788627;2505108035;334055309;2326512181,3;4248815913;112075467;609256101,3;1115842474;270340745;1402324719,3;4036677310;1540401676;4229385984,3;2629249179;2748503917;1452547594,3;855706860;1156787727;3124501169,3;1349798918;3211631419;1202979648,3;102967412;3309979607;378889906,3;2577542048;1003052912;2069344072,3;2415542164;568084196;233015347,3;271478350;3058741873;4265073686,3;2991374476;32300987;1064192697,3;3531204713;1261691416;1535095161,3;819240204;3942201914;1431135,3;1524071790;59043159;2234860116,2;2554878305;1585077282
4;1835848613;1922280579;495672520;3370572552,5;3653790583;1745081036;3633583193;1836626989;2795728791,5;1299605556;3177179437;928132358;3982919685;1619132527,4;1363271569;3415962016;3501216321;1342656368,4;860237980;904655637;693779271;1572373575,5;2832576138;2363791292;389961985;742677847;2331308275,4;3892847597;92709762;1384231717;3322839200,4;4227566898;2933064552;3229525941;2900481745,4;3646601321;10963598;2727600644;251459656,4;1850440563;322830577;3884080472;3836685552,4;70846876;1491421415;3618508769;3168071725,4;158341399;2191272451;2666519759;1370093038,4;1496347243;476030791;97355006;3193256377,4;56749739;2162183037;2646208551;2890415942,3;1141112518;2911722617;1135469903,2;3440175680;612782044,2;1990494443;3921964319,2;3710792383;2709591981,2;538647967;2788458593,2;1684852342;2529600309,2;3992117411;1060442312,2;2207658516;137616546,2;2724324064;523398391,2;1353938764;103299306,2;4251743481;3633808407,2;3557990224;855653362,2;2091069341;3546599465,2;3277055476;2719727703,2;3350618834;2173634049,1;2437366731
4;3646458524;1156585100;2119927027;995256925,4;3037496496;3066629746;3673910346;661371052,4;2693524521;1725702807;790785889;1274382309,4;3227941030;2942213102;4159853018;2026606989,4;4048040186;3972707092;1755791818;2671474179,4;165094163;3841831896;1711391911;1975959217,4;1386182904;1209061688;121305977;2245222994,4;1809399592;885420007;355529789;2847827011,4;255806657;955377885;2795735503;261720521,4;4141660415;746604684;593964811;3610256395,4;2324614840;577411274;3732329461;4208254827,4;4150013718;307647172;1390663887;1930936127,4;258338263;3724939758;3620139555;4184404231,3;3892190824;1413129091;1723619794,3;3410051574;2508731034;4262716724,2;3914692022;1615261149,2;156308062;2089304210,3;4094351835;3040800221;906096978,2;614994246;1428514698,3;3319978077;377377082;413644203,2;3092107379;2218106492,2;1971180640;3932420264,2;2961906593;2756926169,2;3568163380;1923222298,3;1703503970;2759315230;1146309712,2;3583281827;235704533,2;559188935;2943263879,2;1899815731;1756570588,1;953481146,1;4196503330
4;505609770;3318297504;2978580573;2338572554,5;4029622901;3620354820;162083239;714193969;812508012,4;3195936800;4238131066;3231916249;1782515868,4;3787444889;3886396562;4099544237;3367319471,4;4013018340;340494720;1317787682;187546274,4;183863867;2876147770;1032467047;3009586430,4;1285464981;4114675308;2994212646;2446827672,4;4084947807;3010686533;1432079750;41351099,4;1698681236;3936810591;1916761032;1427096486,4;4117817841;252751005;3350828968;2969430926,4;3574398713;3695803719;2950021215;497551951,4;698310588;2004054747;483669708;1562663873,4;3173009216;2236857957;1151170227;1658457989,4;1662668598;1534395323;1231982232;2572155910,3;2899206097;3474894054;2039073310,2;3099525112;3997397054,2;1349991010;2743887227,2;2829761476;1969738959,2;2658701182;1916988287,2;2726851774;3859331975,2;3341650583;3523295578,2;3212784802;1946208913,2;1369011738;855604160,2;1638662749;4225086493,2;319628617;105553100,3;1444300640;555070874;40298145,3;1840575060;3801521439;226897887,2;3211524171;4217896541,2;3444747872;3859765559,1;2613380081
4;1918618493;2787098873;1421210103;2824406256,4;3540558980;574608720;1781544705;2834848500,4;2801490946;2024990020;2869488297;4212312398,4;1600120514;1643585623;1352552284;4105324007,4;2616107408;3557533624;3786341627;2917613107,4;1596585033;1971256897;580368611;377529573,4;497083294;3687263355;926822005;442218075,4;2045643448;2523459350;2462570993;3528766111,4;1129656533;1599041009;47285859;3364123007,4;1901642584;201912131;3891343549;266248506,4;244506169;2880548373;1405534771;2560479239,4;4280102183;2524747006;3653907197;542532113,4;1359363420;76937321;1659520483;1969124632,4;2982614005;949972530;2370537318;1760732978,3;3699186545;3936048914;1253384607,2;2906554276;4111604143,2;2043532378;451739743,2;3852596605;1771437644,2;2638209304;3305794077,2;2260117399;2118329355,2;1619778774;1071011462,2;519669486;1536015852,2;3450459410;1493362286,2;3037858812;917928748,2;2220590296;3723400505,2;2806871727;441455866,2;3267574480;2126087176,2;3272922930;438400842,2;1417629810;1784920071,1;1640917065
5;3192050016;783120556;3565575989;2887261615;860562924,4;2696853976;1937029731;1487822144;3876361554,4;3239872;3440558159;2122545203;1707935109,4;2852864549;3275875716;1685599737;4204054099,4;431808760;3314477378;1312304195;3195630846,4;1429377010;835151426;118724779;103461334,4;2010441837;5905394;808818700;3374000714,4;1586739255;824852686;3620291497;1920608764,4;3192101411;318072061;244751744;1801198161,4;2822753242;821125715;62870910;3427528064,4;481688279;4108965769;2465070284;1874303197,4;1729125803;1852484434;2547386351;3283933280,4;2517503892;3965077801;569932333;3202029657,4;2175246647;1822772658;585679725;177720811,3;1016498187;2119923991;239554219,2;1273647398;1536261643,3;4292853532;801923775;1893270767,3;3753104530;1108370239;2811935992,2;2902826866;2266043093,2;3944903012;1868259917,2;3227182589;1148784352,2;232382881;3210365953,2;1550204599;315412821,2;2385436333;2311035415,2;3618606556;2572218548,2;515410983;1201413273,2;219962694;1823652990,2;1196908560;2904772563,2;4055463160;1227079117,1;3018487566
4;3788188741;86246427;3421761668;1416476522,4;1253895846;979327393;2670447168;1907197328,4;302149693;1349713900;3248560937;1131359300,4;523908811;2151327732;2303672075;2118635595,4;2410846873;1496802016;3708314140;3946946,4;2484999003;3719378740;3088751554;4136608758,5;2413446418;2153776146;4137805249;1839165247;2605145589,4;3506619292;2404184535;3128968201;3377286650,4;164103311;2543326534;1612567698;641833818,4;1814999552;4193799611;1129776995;144629989,4;128219963;1669057789;3366947166;1185583921,4;3352123806;2519365856;3020976267;1125741345,4;3135737616;3898775998;1443967041;2309268793,4;3912247060;2921222996;4001591091;131619628,3;630036115;142716794;1201949487,2;1390217132;2623869816,2;1606526385;324310580,2;220645735;3003213629,2;1718342214;4173834312,2;450733410;2057651013,3;535276361;3663236174;4166109596,2;2257197749;323290406,2;4058635732;1776744615,2;1787711388;2171759025,2;2425986394;3272141466,2;3861614352;599615707,2;4207280804;912444649,2;56123634;2571837021,1;3810273819,1;3347898921
4;4135197662;669418406;4265998062;1436911046,4;1890062296;4291753737;3655717030;1066115898,4;216035034;310209183;1766403083;4257013605,4;3749491312;3591016115;2533526257;3260746353,4;2117805097;1214076965;1957237592;1147946874,4;1921549134;1452392202;3109941585;250145625,4;40253403;1522524262;1875016060;356237626,4;1486882733;2220509005;3631243130;2832776333,5;3053630677;15693011;518760283;1280795174;4252883193,4;1778798837;3380401736;1382459143;2523658117,4;3528752044;2113023131;3779024093;1166342689,4;71477399;4138378245;3369345370;3861257896,4;4236423432;4049684360;3311347547;3776199345,3;2567728078;1275645910;1754066651,3;19519750;4171638995;485603295,2;2045558397;571551284,2;2870935885;2626810349,2;4137017216;4027294069,2;1123565392;2165034724,3;845997646;4286562902;1647335364,2;599810527;2924683519,2;500182429;2195238245,2;2626196398;3117057814,2;4244626192;1089801957,2;1062825134;254769827,2;3691168545;2008381429,2;3769920485;3162540926,2;2258460749;856618701,2;555166142;424825901,1;275468395
4;3498082039;565023611;2465728757;167436109,4;204103951;1158335310;3461374366;3575879483,4;501822070;1317804168;2983537709;3754473212,5;1215283178;3349168830;3064904294;1029119991;1461015428,4;1002527367;2078602228;3233254016;190351871,4;3164632635;1035029384;3068139944;2968708956,4;3690566538;1962154488;70801479;633773397,4;395291015;2124726409;16753474;3191012185,4;2680585817;3921181082;1815933029;1772066973,4;264954751;1137692177;62137277;1257280172,4;4066659596;2878221065;1725443480;4022881483,4;210883429;2813285930;3470684905;2467740101,4;2446812141;240837437;1128528503;2456119472,4;2570306000;120458661;1543483674;3453295582,3;1071367537;2321757108;1117992813,2;1914275953;3070143300,2;2377691240;2513167037,2;1975760319;2216462121,2;3997391413;3963631732,2;549230255;4070000599,2;3091678328;1464997698,2;2556062437;4005027348,2;1039480756;4251691864,2;3275901666;4163613878,2;620771691;3855095391,2;2665531240;2454579548,2;373225738;2663752728,2;4109955388;1232269735,2;3057615128;503742851,1;3002786065
4;1119009886;3466293309;2152450412;853622994,4;3918780247;3003038177;3324577985;2042028392,5;1321215536;3335650735;2868182791;1712667394;2261324824,4;62536373;1045304656;758001013;4059247706,4;94801629;1113650482;611407531;1278705,4;2937822610;3220397092;2689616455;1037949143,4;2517859973;2722238382;43010848;3678750532,4;2613384960;2929549651;2366610152;3067688747,4;416602382;3876498926;2210589103;3837834518,4;572086938;2905789044;1679795888;572376895,4;3659342848;1568733189;3829984824;2552810444,4;2053605912;3458515892;2293293584;3992942824,4;167502414;1345629736;1424287502;3857279075,4;4014787473;4080743921;1145576089;3447687492,3;3840117573;1784702519;3909909350,2;2219569609;1116511859,3;3308955171;1238395051;1514471904,3;3438064761;841810839;3580565150,2;2875203200;1046299999,2;1958936587;2604681059,2;168550901;477204660,2;4155958560;4002800205,2;1312037743;3353474601,2;90521239;3208647380,2;287075390;746524367,2;1008988787;1851905213,2;1589272929;2991345230,2;2018708450;2673023274,2;2806726826;2855687875,1;32118310
5;4016661;218168132;1107252493;853862880;2262929529,5;1243033191;1722862768;95020934;1691869934;496563147,6;2345113733;403723398;3097274657;2096615456;2332403462;2170977910,5;3029899180;3065073564;3472463806;1979590748;3903390726,5;1076684622;3448216575;1791437050;1127250522;3880752509,5;2673160481;472603858;3229554571;3602619764;175370784,5;3668740365;2505393940;3388034780;445064926;2729845576,5;1561973171;340385911;3947693707;3615454735;1265462630,5;1558722325;1128742577;1968622603;4245175831;1886578609,5;861496294;3584646292;149122360;3618753889;2164902501,5;1060019770;1663661471;3576008762;1930980887;3096353670,5;3070518176;2473620300;2944416168;1913936015;989190993,6;3843493922;1762616779;1783576581;4136169025;4109484225;3373391127,5;528630196;1405967009;1868467638;301857008;1869885025,4;1537022956;1615502504;856704549;1178698715,3;243332716;1277774619;3100828690,2;2766196530;3409680286,2;1186384502;2237294382,2;3948562192;1738625663,2;3857440776;177660715,2;2361046197;2902348529,2;2417486111;714320292,3;2877863940;1805993003;3825104409,2;3598698383;2966183057,2;3506822375;394137234,2;1724571287;3909765459,2;2720433831;4176962244,1;1454374487,2;2108760649;825206498,1;1097030113
4;2040524695;2122636159;823735601;3634263808,4;2531882871;3498750325;1577994773;1915059474,4;366831916;3450261620;3399519645;1821550385,4;1474638923;3052151714;1400573186;326277369,4;1549541054;410402247;1282811651;484439326,4;2171198429;474206748;1944233992;1487177981,4;2405276522;1209277721;642202784;4126746617,4;3823066540;2631932460;2798620426;2710001814,4;2288793811;480749370;32791253;1743274275,4;3106350295;464036151;441410749;3766197192,4;745990058;3221177187;3435186753;4180396417,4;403973320;3277213932;1643982984;204430903,5;2993199242;4226345878;971411018;2110980120;1629657389,4;953607044;2639950896;2270491603;615853295,3;3264065088;2338124473;2967452500,2;1739348650;109902963,2;540262049;681004289,2;1252864286;2201003560,2;1022882954;1718503404,3;885514262;1150815159;3602340629,3;3625869808;2704964262;3137904220,2;2650055522;973443909,2;3780728827;520371531,2;1748854836;867074040,2;3881537464;2978163652,3;1168747618;3020352361;3122959276,2;1096015376;815146964,1;4046788987,2;828312518;3618193490,1;1327156197
4;2590574124;1908974296;665201414;2697264766,4;3657351334;1812471305;3620706404;3560758163,4;4258928764;1764292020;169986361;2435204742,4;354962082;1910387070;621312421;4166972541,4;3788050411;1377160511;731934209;1506424419,5;2578024773;1142345208;2048806188;1556337325;3388217514,4;2763388240;1572964190;1494780529;1825222444,4;1069619523;1366659496;3070308365;2860035120,4;2870457081;2762370446;35019973;2562306661,4;1836387008;2505110486;1608777536;3534456274,4;1898970785;2464541485;79150119;3911565294,4;1407740981;656803748;876877765;2347955953,4;1768923334;3542918209;1082238085;2910673484,4;3764387859;55479678;3234295055;2064058412,3;4088712327;315543074;1174387113,2;1808839603;2424004993,2;55487985;1782057638,2;18294814;431823831,2;913897125;3270077750,2;2957760293;1095700699,2;4217528994;2560200665,2;1442164059;3542687660,2;1905832967;625194269,2;2170886945;427829773,2;1754219870;2281138951,2;4041506491;3740315990,2;1831361676;3905526761,1;2128694332,2;3666097947;2914353728,1;2143337087
4;10255178;3928999934;2648528652;2507250868,4;1585628199;2814326390;1352380987;855658897,4;1360147014;3181827639;2770382172;2055301955,4;3236878666;1822507109;3497777110;764437381,4;873816889;2837574261;3905719897;2095620665,4;1318247855;2730404090;2234645320;4262779621,4;2419288317;2815879888;1867765977;809242544,4;788062033;3683345394;2361603239;4000932382,4;1807048832;21668518;2494773443;1786385492,4;3950735567;3247466017;3443498195;45130018,4;2718977186;4073521490;991763171;3734675701,3;720724440;3858142432;915520352,4;1579411746;2017553620;3021293017;3802312265,3;2166698819;2675453909;2461961428,3;3411679979;348579684;1067118850,2;3403668213;4205386494,2;899442909;1849168916,2;1675892873;3065236465,2;1749027049;2358472314,2;1215594331;1264717861,2;4235366773;3226912105,2;2958210076;381365237,2;3586231693;2324987196,2;4228424851;281340669,2;894487213;1775091159,2;1774749447;2672840912,2;203658507;4131454730,3;879945495;3163355858;1961316395,2;4148369568;2269028035,1;959643103
5;1133121693;311712057;1897248111;4004219547;1717104291,5;405310746;3811906444;114617293;4045455045;1451199854,5;3773530197;3667705850;3047826017;3133028270;2982577422,5;4234454475;2550311492;3566803105;557706641;3127008355,5;640503738;467482074;967771129;2940675766;1889231200,5;729431090;3529357801;1654294125;2787389689;1356036312,6;1392201967;387058507;1859566768;2993626192;3534227506;3487581813,5;1320590092;1040383496;1639028711;872495802;2765688538,5;3127534045;3865653161;3982570325;1279813978;3420670916,6;676106146;3025393499;281307439;2161522580;3393779709;2073660807,5;4062482571;164562847;1033807936;970160875;3788971059,5;2271254037;136390922;98983188;1503289427;1477638949,5;3268561405;1422683944;1424030158;3663553118;1150389511,5;3391514109;340864416;499105195;2332848676;2861151482,4;3975550795;3372573840;1019713300;2998486569,3;4274142548;334977700;1332115463,4;1568809519;1812028899;2846954894;2959432825,3;315782150;1527169056;999426147,3;1057511838;507982837;1974256915,2;954193996;2709718616,2;3162898114;3435313483,2;3088573318;1236878897,2;1599731816;2956586660,2;25884711;1755449226,2;4050856922;539901936,4;3259884814;1808398368;884117446;1434281053,3;3319618098;3777001948;1807890165,2;174997989;1701500432,2;1284659291;333268586,1;3106810449
4;1418932713;1801428569;1725735674;4294610009,5;1473365675;1857004558;2022062211;2817142980;4206471712,4;3321611391;726661242;4262431032;2005846672,4;23086093;4104251876;3777319873;3014307001,4;3446899348;1941231316;4092001831;296767125,4;1868461882;474573970;1396365114;657760152,5;2376482936;1360020449;4025482525;2303427353;3367446076,4;3853007846;1090301251;1584840634;71180236,4;402396822;3842233027;2352819961;3365247717,4;1424250212;293367573;2344192593;2875466211,5;1189422349;950307052;2063018571;3303147462;470388029,4;3834822552;1315857014;3318962390;4223080801,4;3110555686;322378805;2137035739;657973548,4;2797771090;3412949995;289074307;3895051416,3;4141224960;2435022640;2431186168,2;1835722761;3427377849,3;1765762197;4191436477;1543040187,2;543098434;1905970909,2;4197567564;236008082,2;1953808828;2220726531,2;2300487351;4154023530,2;2639534298;343036324,2;4274791688;993818196,2;1185678239;2910624825,2;1618541599;4109155349,4;1287047;1464394651;3241912502;3754265210,3;204600116;4002583675;3482033817,2;3527237264;2713293183,2;725396116;338733112,1;3900139982
5;3726929201;3284096473;1682633711;1615785119;1864644452,4;4201987828;4185897296;2102518142;3101393530,4;3920029053;1417432694;152536970;4013128872,4;3061967097;3657533829;4247335208;4123779303,4;3853259715;4033687286;984476686;3846229737,4;4210112355;983880429;4165085876;1642258448,4;2054873704;2490803197;54996159;3871447189,4;2805898961;1741454004;3100388459;2480405020,5;3750121225;56468470;1108346493;4110663921;1453806870,4;639476797;144183201;4242105084;3691230237,4;4253617777;2919831324;2640986776;1571779238,4;151925870;2510825155;2103711314;247587964,4;1703577255;1655355890;2606659800;3090594099,4;3448854149;1251414921;338367912;3705837631,3;3936487437;2697448218;1033886778,2;2894206113;1469307618,2;768606297;1895608861,2;3858661573;2645422282,2;1668166328;2002032048,2;338604800;2853591676,2;1701765446;1768424556,2;1742848607;192074786,2;2418297152;1839662192,2;3787996277;4232877196,2;3468862903;4064792263,3;3634801795;1712675808;1071906276,2;1899565312;3086841778,2;3145512977;1922991479,2;431472478;1530235990,1;3422109252
4;110215535;4031480701;1506508422;4174625286,4;596774450;2332474964;3943143795;2603775477,4;2780841789;1714608810;3230525580;3164305920,4;3934871982;3071323102;394266558;1457634683,4;4226786997;518614306;3407465017;3620239920,5;1525445097;3375288501;2982266000;1988433881;4217282139,5;3972324345;1361388267;264463746;1480930585;1297628151,4;1048070149;2633204559;1350949875;3432601815,4;756059369;2267299544;2493721100;3477725417,4;2663309790;2791880533;397648803;3522190315,4;2875365473;1313480411;3064987859;623717972,4;1831228398;3836342222;1626920434;586132061,4;3641476314;1147209757;45512644;3169665641,4;3933968607;3195178214;690183470;3824861036,3;4122545831;858044864;1997715339,2;2862489521;3956874957,2;2385527932;1648806368,2;3317371429;3778393688,2;3858137789;620791097,2;2809327317;3150499922,2;3995018407;2851703091,2;1483373191;632782404,2;3851243970;3183932067,2;2349827874;973237089,2;3274989306;515922041,2;3951309308;4089976619,2;2470559032;834376208,2;2889365611;985284444,2;3585860927;1763521057,1;2278702916
4;519587937;2057018677;2583728577;2674610205,4;3859696889;3879924708;3688321933;2615799089,4;317530236;1524163614;114529657;380933843,4;3582973605;3047178931;4128800292;1819512178,4;2427179785;1900522481;3944939044;4246093214,4;291743062;2978255681;2536605440;568541794,4;2827394174;3963551013;2537501264;2526968035,4;509646246;1382970346;2418650600;2670046032,4;1014801755;1870989605;3627181478;2189976251,4;2021292706;266892541;1843313402;251923330,4;1602846198;1912890552;2235776578;1370747920,3;1637700649;1831460413;122808412,4;3894353544;2790079787;2813729466;2343869803,4;2259047924;3428369199;1786360053;1778579615,3;2295823991;3302137649;3612348213,2;80450143;493519777,2;165745679;1750460766,3;1512369406;2051536125;2649157458,2;1875334172;3547187709,2;2830962907;4013967473,3;3252471390;389009728;3870275038,2;2855772299;1891838440,2;1354427573;202449818,2;3857299837;816683914,2;3302213929;1616440893,2;1240527822;3278043142,2;4010743547;244875113,2;2920811968;134293012,2;1533501200;3756983085,1;2813630993
4;4059806202;876181253;3842001459;3907894482,4;3518999723;2562736353;991121981;3861835493,5;2475606780;3521863780;4257472083;527851777;325457736,4;1621441912;3167244358;3005367997;479010935,4;2822679736;397920817;3065419911;2905504816,4;3407112687;2021789519;3507531765;3047448894,4;2180438378;3322294441;3032486010;2687834205,4;3559038093;3784748466;585712285;1048410508,4;177659142;2990688443;1490217746;3004124484,4;1371867276;3673736545;2485830320;3131466609,4;4066045486;2259051637;612413192;3857294551,4;939007217;3298497922;2320338292;3474762558,4;2548738696;858190012;496962276;2158941204,4;2698571128;864265034;3416829362;1527029151,3;3459907717;2675894596;3579925626,2;502826211;930368692,2;2917890766;1473137729,2;2420407881;3623978801,2;2921562778;3208782345,2;3260872031;3411011178,2;2520200041;3557970264,2;1752492525;3492124752,2;1729448051;2793549166,2;4029110730;3531937149,2;2232903939;3409424370,2;3009764247;3500248534,2;1971357211;3196066927,2;693592519;593328879,2;292213415;2074282395,1;2244207760
4;1915881446;3631627703;1571726667;3432588132,4;2966210641;3602797305;4205218031;3317094631,4;244147658;2305611097;3976851054;2279618042,4;1963404069;380799120;2278240422;2011140521,4;2940830714;3536248411;4004955970;3116996569,4;156273315;783458325;1601072050;821674644,4;244768355;745647512;2491529281;4028345956,4;193550784;2756543079;3754161178;305136858,4;2392456564;3154425973;3475482984;430303914,4;2277946536;519355226;3260061487;3018707644,4;595740694;3056145013;4124447864;2056309386,4;3534246628;3803815237;2068787892;3902046402,4;723341176;1978000783;1526998774;3657084287,4;3425785913;3163511607;943816965;3988806727,3;3981983465;255139922;708066437,2;1201047050;1600299254,2;2969641908;1868369746,2;409864154;406717886,2;3273287144;2807117159,2;2604126356;2235275373,2;2534596584;1287597369,2;304428110;3377651822,2;4060790008;1157094093,2;3174261767;2215675536,2;1054431331;2484491917,2;2139198392;145758058,2;2114147428;377655989,2;1664501283;2365024284,1;2655957117,1;1097723764
4;529795158;2567670793;2412072919;2871551743,4;2925287648;1704353611;641880471;1182137129,4;1287305588;2515647532;3319443682;3522262280,5;345631159;1709805839;3340732190;3601628132;2542747145,4;3662928050;202930381;389417808;1896045410,4;3446773765;3151184758;844306834;3358628099,4;1316222592;1934450900;1463259036;3836011160,4;1631901199;305385318;1830367054;39083912,5;55466741;1272595723;314943583;2546369221;2730201830,4;3459272097;879703764;1506263506;2280850009,4;3887828873;3352839912;558887332;568565630,4;3827306069;1815256346;3180447900;2741176466,4;2693818144;1166863377;2770166449;110861336,4;3281487094;4102692592;1114973090;4211338014,3;1553950324;2855871369;1003807094,2;1878439111;1457978716,2;3061031210;3679006524,2;2746565173;2830416024,2;3866961770;82306110,3;2299031687;2507018792;1696994511,2;2230781137;1163695734,2;107060744;579849413,2;3988472056;2850350658,2;3031256842;3670405238,2;1678007249;1903778613,2;3991607444;3282261968,2;1186299481;1119981591,2;2032656383;2640571830,1;3352568882,1;1495752558
4;768941480;2630433277;214715400;4158936009,4;4127352095;1910835450;3427160691;2851582542,5;3124359464;3598001519;2067223029;3196523720;4291738557,4;1789131123;4047252648;3701555414;1212499501,4;3027856899;1603089635;64080641;4011255247,4;1662021811;676624596;3348765719;3886604221,5;1528190705;2779156685;3514012374;2202824942;129684570,4;627406222;3178329211;2540981790;45843029,4;2743088194;4047451137;3694434430;3279671334,4;2902945638;2108605165;1887773748;3803807206,4;154449476;63630692;1732890856;2298606903,4;1335503584;3549514025;3387282523;2444716343,4;3238008177;915061725;1105931150;3004014809,4;754838475;3557784280;3268972832;132427626,3;3341149299;3875593547;158897191,2;2637744940;3333223809,2;2178768998;3935026361,2;1187593447;2850691069,2;3408025516;1103966975,2;3788371649;3558439541,2;331191858;1906807312,2;2011802092;3354376704,2;2877782957;343127171,2;3470544548;1031195454,2;3177157512;747699680,1;287564282,2;3656728308;3656216242,2;157495968;2521713092,1;291464781,1;2168651665
4;3712343537;4266126358;320478580;1641793973,4;2878729349;4208922760;518480313;4131549872,5;3883225024;2410394294;265523001;26192910;257200125,4;1987627900;4138755925;4185336785;1098694370,4;4201056478;3535559663;1123886091;1174878007,4;1928126127;890102693;3892211183;639355214,4;316491024;772767999;1294822702;1512853291,4;468893986;3427287990;2567372658;1680034285,5;508265492;2400318102;1879224367;788800039;3407404441,4;3489305279;3601053322;1491069375;2284427666,4;3947634537;3984621633;746556383;2200302325,4;2187649283;1247000878;1636400055;3688291546,4;1237001033;1044100097;3525845006;4217553070,4;1348329167;338996685;2120304790;1629259851,3;2500472519;2211878751;3064496286,2;2762897064;609005325,2;1187828317;2692412176,2;3066013161;1132719457,2;1498402957;3910737690,3;4130417214;591780562;2097723529,2;1458026557;719869824,3;3265193242;1521998292;2482865646,2;3494667505;2271037085,2;1573106733;2663866723,2;2161683978;1799887936,2;2137436848;2476944694,2;3161802560;1384053528,2;520123790;3888170231,1;3660513880,1;2143991239
5;961658411;1758585493;3023902157;2763550094;2135257503,5;2583153025;2929711728;4098710623;4278845355;3688511559,5;3588006714;3388921336;3917744213;3422342495;457003902,5;3689581759;1823302538;3764494546;3787998498;1349418330,5;35398942;2361760510;2895736200;4015534194;981767479,5;3382426735;3772423087;4052790026;3944957240;173339837,5;2480914135;2941221272;3205234849;162276941;2918287205,6;2615218700;3776625060;820401102;2102061340;3775336401;2167777998,5;612759258;2706616139;2102026336;1829726609;3236070299,5;4120046457;2274694786;2674435532;802064460;3614630955,5;1104138599;3704437743;4044687632;2717979852;3981840957,5;3892472557;1441825189;3433156032;4203277111;1442385022,5;1000436374;2035279310;1564706178;3491020087;1720035063,5;3300850271;2718803379;923064614;2681717953;1014208063,4;1540081334;3164537027;1445399707;103932114,3;1718495779;1179130753;972059599,2;3541422981;45118614,2;3327852062;2894471329,3;2883714046;4161646017;726292557,2;4256839103;2937988415,2;3758242803;1375774557,2;4166141228;171325606,2;3015271956;3404873110,2;1289910608;2081680756,2;4233908160;2482563728,2;1901335205;1330014616,2;2971994060;1480815363,2;1241062550;1067186080,2;3985828716;4083094404,1;3199812315
