8;1488034367;3230669432;3780686728;2855312264;2579737933;79397204;2372887550;2625669368,8;2569571116;2761173601;3309929352;2318835592;3041708576;878530248;2631734250;1504317924,8;2431131503;629936583;199003016;4277589896;2878827204;2863502833;2530030772;3604445805,8;813907849;3098874843;3847951752;3422051720;1630060531;3353715117;2466520576;268115643,8;4210656573;908839763;700273288;3774587272;3956969134;1132481895;4110859391;684311534,8;2769038901;1728511355;4193449224;1064118664;1763486974;2864100;2176191379;3423281000,8;3633893058;967133487;1147760344;4178629896;417905088;1612418226;2931737848;443779156,8;2749682180;2052457196;4147898464;3231531464;2170041691;876499035;1599390116;3752962922,8;2192412898;645774071;3917356208;2494761800;1958522452;3309115878;3501000736;4037841783,8;3295115336;1332637837;80226064;1194398920;1923158855;3615327492;3266337192;2101224196,8;4230659313;264474255;34111440;1865074632;2704857681;3093725866;2529554311;2269752945,9;1775825042;2548880406;3374940756;158001720;3982547609;3497822685;3632201644;1589456295;1640802044,8;3482805046;41037447;2032037780;3460775129;1539654536;636665224;1574445543;3580532040,7;55505096;2323331901;3313683068;432820153;282930056;2684714632;1121538360,6;1519606414;23588966;983384133;1258814704;3260031820;2481014473,4;4094480287;66674081;1598218255;496157217,4;2725883803;656056605;3429715244;3726285483,4;2731009;1542109142;275913516;3407577106,4;564914014;2647116481;3291363105;2062967268,5;720019687;2352575632;1169594481;87854481;2796383694,5;4290780579;2078737036;707196178;681607642;1512040898,5;2753523987;1855177460;1794259795;1046298188;693550042,5;1920423855;1838688492;3914865907;464517107;1281606790,4;3998422122;3728258621;1594718372;350769602,5;983914558;2693802262;3599268716;2197820411;2871605805,5;4061944801;1413011492;3549134989;2316356968;3847764056,4;659092326;2976006916;1188687270;2248880685,5;3000640432;1537356680;4134802312;3424257923;3974377491,4;2860037384;2034925192;1472437797;261533613,2;1826138805;3346872163
8;1873015839;1982668228;2331972488;518467976;3263393887;3064144478;2617700911;965173944,8;1392210437;4147285843;1510675336;3253709448;3497654432;3194512442;2909406763;3320222676,8;2051224751;3780372534;3203355528;627988616;356420076;2641679417;3732086887;3884986343,8;2423145450;864571783;2528269192;1637146248;684484192;1255764404;87707639;662291680,8;3390247648;3338592424;1676702600;1473099272;2684731864;4018440013;3572013907;2439184501,8;3918332587;2143390356;622228360;852812184;2101413649;3531790037;1714026455;1584193489,8;55051775;3788195226;481833864;1958252312;1225678038;2427721884;2061478112;497880071,9;1769249882;3453503519;3462562696;3124922264;3136629391;3650649039;3504518474;3911843677;3424265425,8;901025124;758280526;4054893448;3322148248;2817583295;1429323697;3153696819;3472093104,8;854383826;4048635286;2950347656;4167984088;1011052822;85241315;3125248118;374751397,9;563492374;1321629839;2730469256;3769107672;3974598040;330887980;122907078;394483068;3198378963,8;1608132007;4035855928;3137134216;1377365880;3111155784;838598699;4148768341;2536294068,8;804304222;3512485247;3807329416;1293121616;1376087944;3812495752;3273307177;4041683472,7;2995800205;2685549946;2851437192;1013635120;3756908424;1077931272;251514046,6;2748562044;602325750;1290190216;1334101333;584460211;1800008090,4;910428588;3185829994;748741512;2056661251,4;3938803966;3475665664;756984767;2167888160,5;2934933883;3732640574;4094926560;1594448912;4160092958,4;1976111721;1770108852;3525673178;1192375903,5;3648874817;2118884803;2707384326;2035020500;3017322438,5;1231647889;3414122131;3525150332;1594007707;1348220655,5;348128014;1426277540;2721133796;866353078;593051819,5;3186243375;938625209;3719339728;652943914;3732159300,4;979471827;2447609957;192079219;2599173558,5;2355859408;3425991922;600756128;319410847;3139687372,5;2381449699;847236232;3510996693;654852505;3284794254,4;2257641212;3680090068;2287130169;3176010163,5;4248687772;2625997576;3815248776;2999563874;1023822908,4;4009860168;1271578120;1518955375;3406170043,2;2690772313;1785954738
9;2165348214;3616511323;2814514056;3139834760;4175565704;3518296122;3371755742;3207646732;249897655,9;2839208730;1469943935;1191318408;1008604040;1491211144;2947240088;1627599759;265621458;2218860089,9;4180398043;732178883;485626760;1651512200;3129086856;3212232424;1916834456;2773272129;3745809694,9;2802853337;1885777432;93459336;3332379528;2990674824;2229161264;2535326988;583151490;1843643281,9;2739864811;2523434705;343806856;2010846088;779490184;863674646;3887912941;1163328742;221983900,9;4157924625;4216794740;2587726728;2764559240;3386708872;4122665952;1048122058;1547565435;4091005150,9;250525352;1566633725;1296913288;2408416008;726504328;394931811;3573900606;520339427;720022770,9;4274129759;2815984244;425284488;3704510984;2222035848;1253416810;1592514705;598306332;3586828676,9;2109534200;4003187653;1288590216;3394354952;1260557192;500415022;2153882072;632141598;4049684518,10;3241804815;1637061362;2041705352;1200185896;3811923848;2553271886;1931194045;2254675367;3803994853;2188391480,9;2906173374;2442287610;2998940552;431422056;2035906440;1684062530;3371403763;3092070722;4161653825,9;1335441873;1125023218;2328294280;769786088;534192008;2162488506;41546459;3977142550;1304328758,9;2448207537;983796059;2591007624;3430715512;3222389896;324415368;3433726360;2528379286;2385123115,9;2651504897;3063966913;1125435272;1157279488;629149448;884919304;3196980648;3374311621;2041920030,7;598726769;3314406510;3188107880;2922348116;35034472;553672622;1212485846,5;912607013;2968306262;3560836608;1779213886;2107506703,5;305880858;2095775562;595985913;1137869475;81675204,4;2607850923;3467891338;2811938693;771753808,5;1450083223;529456574;3107551295;3325929398;1028696822,5;1026429457;658893550;567921050;1674044569;3578849424,5;3905994735;1517231006;3433327817;1817606609;3893549382,5;2235670170;1746931384;2806324437;2359780353;2880927437,5;3020824922;2545718661;3121061063;3161340104;1906201133,4;98885234;1587272255;2853700889;2865647149,5;3416588510;2246796282;56802047;1245737092;162500363,5;124610147;1063441734;3148581;2230021280;2303271758,4;230900189;3809019979;3402837656;2337115279,5;2849684140;3577656104;2393985928;3379105125;1600892125,3;958488852;3016840904;820144739,2;2422784612;2065893847
8;1456200993;3215628561;766595976;659368072;1239053586;396812568;3279311514;4166554288,8;2022526827;3135074753;3574911880;481009800;2822256776;3071020332;2224707304;2151014472,8;450045798;2390780395;403788680;4294216328;1019202417;3999783348;1859867949;4098373823,8;1907350132;1670765870;291951496;2816587912;1182604956;1896393447;3893727031;825324733,8;3866431021;2991311916;3156071304;2043292808;2211891292;864556293;1998839691;1317036774,8;1800401494;1395518204;444814216;1820617352;2321626119;3826645373;3408620966;3136604689,8;2123247533;1917572643;1079506824;3222908488;4247984500;3519193007;2404279874;4131539920,8;2942389073;3832251054;4287376648;4229635544;2157735869;3715507559;446243740;1763631550,8;1641020390;2142258721;1941468168;3419331896;1768758312;1282526769;1593674487;3858313522,9;160364155;4285389155;3203112504;2215642948;3188580915;2919539005;478898055;3145566237;995233294,8;2742125404;3395512045;823773720;2735744572;1388192824;3671514097;3266323817;297846559,8;1612622770;3966347131;1208223448;3883510772;374021798;3386146200;3470066190;2722364504,7;1660053676;1065805630;2377018064;3296513694;2441346440;1781260728;3410084188,7;4001273360;1723955177;4157373676;483015442;3117777000;2974291492;226741830,6;3863994967;2104244025;3107537260;3510838708;2130506680;3372233945,4;3367240912;2041000045;1886977868;2653668480,4;1738086445;3440944219;3438465531;1553391271,5;3333473835;2075148197;893668537;757755528;1807492023,5;645737571;3525506077;2950313853;3722879724;686597024,5;4282123391;1908892231;2705248341;879424329;2770356016,6;2586407075;4185592795;1991706852;527678947;868391488;563444405,5;1819012016;3697834977;782478975;2068875735;1705591859,5;889877935;1323337458;1848130604;1252122989;1706337710,4;4199680323;473722079;2707814102;1969030591,4;2227970785;1360336847;3600288847;2933702389,4;633944858;3686870330;534598960;2883230469,4;577216727;954072916;3205850646;2683110268,4;1960722996;1799999144;2935255944;2144053527,3;2108285366;1904264504;1875274708,2;3018457675;946879648
8;2607962582;2743119734;3239273173;990748195;1815422348;3916133064;3762075212;3001259464,7;1193830773;3504549669;1152673537;2629246129;3510430791;4058724532;2710097043,7;1302530056;2384545842;2815490747;973022169;3043438164;1649235291;4284003331,8;3396133372;4016099863;3745737734;1043746962;68497854;2203671930;713084284;1699505738,7;2680001527;1650058167;1551086316;976234899;2432787174;2660463651;2960265861,8;4206507361;2296591663;1840463482;1242700143;219034993;1296401842;608689193;372884125,8;4229857103;3526310911;1873165912;2310321207;2851708444;549294808;2230149134;2123434982,8;3098532860;4046864365;3868169983;2123849169;3312520920;936381643;2682421207;836538664,8;4026491553;707512409;2253801047;2609950399;2949615874;3464615358;125627083;1263146763,8;2573704702;1139918483;2916604363;3159752499;1691042423;1217777351;2335846124;3667493309,7;1168461808;3936497082;227342276;734310662;996240532;1843410991;3139252515,7;1521493602;1488505139;1331740721;4043395016;3111577665;2100683342;3779743810,7;628135908;2957338574;3311002810;330562741;3557780936;1600656480;3481745470,7;2631386386;3454444427;1162286299;772240072;1357946408;378422028;4061076015,6;3511996065;2901792867;1828293576;2084034843;3950197015;2097488093,4;1663684561;1538151136;2519848357;2141667742,4;4145969579;4139608361;1785758227;2828209457,4;237811165;2531083270;2367419744;3170496335,4;2668059249;3059962707;3112801276;988315636,5;3536340935;4003457685;2854513081;3794286284;2427647927,5;155796553;1218890962;875176545;1141434703;1646625369,5;1239589437;1080865284;2149863862;712291883;4044280676,5;1733672298;2443992072;3862790779;1129716126;2015169241,3;978709888;842903073;2285466605,4;2480648165;1912400555;1814240736;263307829,5;4004271696;2897326802;2601713552;326948108;3776668683,4;3762155378;3299983846;1180581328;4048665513,5;1876578572;3892471280;2068136840;655402294;4276913092,4;2825909746;3012298360;1698673436;2968817366,2;2362040931;1956446945
6;3305017460;1042734150;1094395528;900449189;2233444644;1671373159,6;1698321472;3115013950;2644393981;2905238790;4148835550;2484310722,6;3668303376;2604104058;1627142151;483610525;2965054171;2951372720,6;1329347020;1797249296;97145955;3489074803;893224318;2106581305,6;4066058749;2191896784;3515769182;3604650378;3505036513;4163741934,6;161518579;2317378286;1986871440;2198859306;2043411961;3639077585,6;2304127007;1222677208;935171803;2905308604;2608491758;4069070882,6;1252442807;3984060591;1568827449;3105529825;1956131342;3770200899,6;1538530428;2056047486;482674043;2154338521;3577505007;33704433,6;352005696;4179702383;1558645020;426689460;3243982252;947247031,6;3542409147;1920322456;1212186189;27970478;1540450109;3708250765,6;8097696;2284354854;1099437368;664966173;1419303004;2275396193,6;1734226757;1285022996;2537100875;2317341412;2564556846;538261098,6;2990081877;1826201884;3559874197;2171108584;347496828;2429061562,5;93839907;851497123;3796154306;4210821750;2402441122,3;3808766300;2002448337;165292804,3;3987852278;2136364474;3295260311,3;4276655354;640373163;3462159319,3;4179208368;586991440;525725654,4;1576076841;4005112603;364971260;776295930,4;2169251011;2557774347;3916211019;3916388345,4;889072246;1032773336;1327631380;2107546310,4;2414566716;2096273607;1707979144;1083842559,3;2789906230;2839827509;659885017,4;3110028298;2755894086;788434422;1209660095,4;193814761;1731133290;2159172619;2833427038,3;3835269834;1774681181;125090049,4;1508965068;1821339601;3767172808;547327867,3;1429347391;3251695648;2625886157,2;2358539120;3540278150
4;45625270;2873559721;3411316284;936004380,4;3488672919;3817257521;2414284721;312842989,4;1994346794;3041438721;2665456428;1863807180,4;844203457;4004488349;2620142144;3511672011,4;660365885;2491918297;1150937285;2839180190,4;626489689;2826678732;1850582797;2107095315,4;617441366;3236363342;4109998624;2898352438,4;3739119567;2476594029;1767311672;2596350930,4;534113650;2218189300;2187435456;1734714480,4;803681088;821316796;1654381704;2629136991,4;2360455610;4140765537;1536197541;344813552,4;702542751;3929511935;1728578482;657856481,4;1054672004;418229817;2146724102;1721335210,4;3360807018;1572614169;1646842765;4046263207,3;3671245466;3068179688;769379347,2;1227396090;3312015341,2;622773776;72507255,2;2656367783;2737559706,2;2620611094;878846555,3;1519527790;2227994030;1282322963,3;2324340257;3807224585;3630914197,3;1072049398;766564207;750725470,3;662525395;2073947160;214690204,2;85183179;1659628016,3;3286401199;2317450728;2075403026,3;2311877674;923549041;3196555859,2;1310912169;523962714,3;3898337422;2848043564;4057795430,2;2906539197;3523649992,1;2093722131
4;2179151901;1831849111;3373967912;3166684175,4;3694374546;2944251743;1664027838;2257622207,5;982185232;539152323;1027712136;3409282031;1834361816,5;1874485983;1504550825;4029472641;3849455726;2458870907,4;2351924709;2051223533;1928964869;40930299,4;875670862;3534256498;3379117142;2235756626,4;2005935682;2985594259;1848994579;1318112649,4;4146498911;3834809346;2627209210;1504426298,4;4025209586;983827070;4087976787;468754498,4;1613160530;1578533712;3778461134;661732370,5;14669304;430185180;2433662244;216510912;3699429952,4;3779313441;396833880;895843384;123264229,5;3706226384;287218674;2936178281;3569703551;1219330493,4;2537742909;4072935163;2358235699;727348735,3;401176235;1064111680;1229247417,2;3494318330;1179018441,2;3425719052;1143350305,2;562398517;1944040042,2;3840463638;593272834,2;4115550191;3138359029,2;3873186732;2220583502,2;722907935;172047690,2;4026626749;2192122375,2;448623422;3017700659,2;2678067156;400345301,2;3623728151;70994255,2;1760278986;488874403,3;2151507596;443135042;3436442946,2;83290270;3175932721,1;2299052417
4;764229131;1794683235;2053344950;2204956606,4;2063830294;2515054670;1661572423;1276954778,4;41346053;2270888074;2263026848;2782006984,4;2408654415;1077760334;4281779606;3109329880,5;1628247618;4147073617;3206197244;3448372266;1290630304,4;1039931007;54672076;302695849;1642610440,4;2826803896;2575392008;1053459107;1464287570,4;1818279155;914253191;3471164533;837737535,4;1622493019;854786700;523352591;1549574621,5;1727077976;1296729770;3811922415;2742982802;3479211308,4;3093318052;54432365;15876074;1789353358,4;1266498539;2525831112;169920258;1907735182,5;936319654;4279379077;3963870666;3374339481;1146852556,4;1601343947;1765224177;1216229065;2955224785,3;3516604418;155482162;422213864,2;3898006326;2003278139,2;2855039951;2233022307,2;2316578930;1510541229,2;2660583259;1612463767,2;2903045000;2591916299,2;1416966696;4096135116,2;297962173;2910146026,2;1675288171;2530304744,2;3207230717;960161002,2;2087124706;848624251,2;1255072652;2886598546,3;2754914508;780224807;341910151,2;2422468797;1929111531,2;2104521072;158967819,1;2490631281
4;1517415361;2216249150;821111105;3348633971,4;487400238;3989308241;783738527;2011154012,5;2033944817;2692374588;4014082708;2855447876;2314537597,4;2250477229;1760425026;1532892403;2925591787,4;4047831704;3020019851;3633653728;1903412181,4;4259476667;1396604780;282131996;343168889,4;287248744;1287635682;198197863;1340435407,4;2092252020;3506573618;932615326;3597582748,4;549899350;2217956273;863127963;1277204877,4;4182747050;368937071;510447559;2583723602,4;2129024736;1077686374;1380655774;1295513591,4;3070450823;3270897734;713902081;363473508,4;2230240867;2969496992;2513587134;2893326237,4;2885730885;18887040;1297147056;581408514,3;504760529;2942111569;1798474060,2;1318054130;4013474247,2;1368016215;2336665216,3;852742024;3044289335;2805971687,2;1512022936;448181087,2;894277620;2647295452,2;567274224;3036286450,2;2389312207;936469654,2;1575793529;4243328699,2;1333845420;4018834699,2;4100329440;3472640149,2;3406091482;1655659125,2;3586865070;1613709461,2;2405808250;2326794859,2;643305315;2352740405,1;1389240106
4;1553310204;3334935611;928736009;2799905583,4;4072624401;3867448357;2245130041;171583570,4;596891127;3432390833;1372512715;599267776,4;3752795941;806006498;213006624;2096590927,4;554323181;3962779802;1029783173;444394827,4;4110586824;71505530;3926891762;517676608,4;1647083687;685041756;1511121695;2891558064,4;3337721753;4282072682;1256776865;2987578218,4;2286282099;2890790413;271326099;2765460088,4;632601696;3597235367;2288211539;4185131909,5;1670083877;3342736148;1272196737;1610118410;1982209247,4;2451581921;2892328913;2227752177;536861732,4;107918177;1288926730;2208678352;3743163856,4;1406081931;1813066717;663585869;595304577,3;734924304;3981285234;4225718872,2;429081773;1950253505,2;1769072772;3591058220,2;4147642319;1566805692,2;3329417839;2257707188,2;3211043183;3052704912,2;2095340849;3210594230,2;372099851;4254713917,2;694218293;4031033699,2;1062263567;429244496,2;2806527150;3142120549,2;2435877666;3890620466,2;992506923;2241687590,2;4226177261;4225629129,2;1728913140;3175218082,1;4124328754
5;2142563606;233637201;1610213519;2224453805;1486825994,5;189844840;2345135259;3264928148;4270423885;721020401,6;4280374874;3570112713;2563869122;2663591505;481089145;1287544810,5;1918113994;504071272;942688393;2447308907;1676811285,5;3855187999;389647407;993694474;1228752451;1495902697,5;644909086;1970960119;1373562994;2735584916;1135900619,5;814746319;3223901807;2030335902;1194418792;260697789,6;482923988;2995069725;2272715428;4062356731;1291105921;4123137196,5;1459913458;893370063;364177761;3219436228;3890339226,5;3491012652;1975432706;1527113506;2420138970;892683897,5;3169261167;1958980053;36296201;78906221;982757597,4;3926468228;2101165429;1353030372;4054347805,5;3783152610;2232907398;3079253115;4092567057;117492929,4;4275248806;1670722142;1689654300;3918517965,4;3476702320;3768515795;2609884353;1301856181,3;1551282327;2995521399;1400485947,2;915750227;2596044247,2;396700988;3077126557,2;2174783186;3389388642,2;4258764672;2650417959,3;4183169502;3807490513;2880860532,2;1752777220;1767765521,2;3746443752;1568723857,3;368219354;1442482727;2965760575,2;3360508621;2850687295,2;368491845;1551908975,2;708277891;151816901,2;606349175;979388598,2;2421692199;2865277049,1;1118741547
4;1311638092;3872230893;2901407323;3848906836,5;568268459;3187674055;743356996;791520895;228365675,5;3368088541;860141059;1167620129;318663907;971129008,4;623594111;2419417761;1696197654;4124552437,4;273923916;3651198540;3795119200;1328393812,4;125901760;759449546;1718133039;562126027,4;3344241670;1442370499;790425889;889709903,4;2033062052;1319619467;3510234043;1707056433,4;118786727;2015278253;82971060;2095482704,4;1902115601;2048879429;580724827;2747497173,4;537937542;1410437355;1169028672;3800171966,4;2518533529;1423874465;1664958198;452949336,4;54545123;1237605324;1064185393;2612377955,4;1172256641;2240545683;1941147563;3552802376,3;1875957168;3457862990;458062295,2;1636686699;2545800052,2;2796375736;1171813007,2;2323886951;4263353233,2;2231625642;1010492033,2;3224177445;2362488352,2;595332340;848588461,2;5263717;3664804475,3;1924325177;683619625;1415418775,2;2704896604;1370670700,2;2517892846;206241323,2;2213977800;2624986527,2;4085254618;2538995888,2;2399960373;2900322553,2;3612458394;1059824656,1;3945133068
4;1937173969;1134603106;128953137;4088135126,4;2176971927;970792314;736797027;2387359425,4;1929275594;664175380;4060742417;401309106,4;2425884516;1909780686;719376724;170934522,4;2020291599;3631919894;3145559379;4029601723,4;546963343;1533138182;1162305920;3664176879,4;2606111089;2798182381;4010915519;2540554566,4;3956411643;1442894251;3704007232;2454969487,4;4061235528;4201061420;3750885602;4168292477,4;3946205603;2274145909;1916222404;1779404823,4;4007418728;3167138620;3769913404;4194020196,4;2383500320;3702280329;284285879;381631813,4;1602201530;4043574634;1938380947;484486670,3;675038775;3339200290;408687736,3;2912449954;3993420390;1883725503,2;2157494174;2330553925,2;842730173;1579293223,2;224078406;2020273521,2;3327547021;2868998070,2;4037999891;1372717371,2;845071654;2346366304,3;1869450495;1403888744;2286231164,2;958475784;322790176,2;4228562697;401071591,3;1990462044;3682691281;4235617819,2;3577144510;833453138,3;1624671654;2416789614;1271753279,2;1287708137;3932002629,2;1275132757;1225755719,1;1821946593
4;685437770;3091540355;889659461;2312502447,4;2624246239;1331616862;920049758;2016415394,4;3025835137;1955751517;241637338;2384482127,5;859595720;4231213583;4245336602;2919654097;2819599833,4;2837524343;3940883423;2049673314;1131164718,4;3860528925;2797547978;409129287;3816003871,4;2518346225;3395581734;3653582405;748840476,4;2101429096;3390505674;996810677;1613559084,4;3632432207;2811390783;84010604;1111445920,4;202511736;2782265046;2821331002;3664128821,4;409207873;157720993;2796914263;207842015,4;789716418;187809175;1327820248;3308612992,4;2310453416;3569424721;1212274512;3661901034,3;2035398074;4012437451;2125009758,3;291396622;3819749640;3123727326,2;3940812111;1216305632,2;3640944370;3907441211,2;1594440942;3755388151,2;428230734;2529258129,2;1071307572;3594504083,2;3415983309;3447738072,2;2519204053;4025782508,2;3853330102;3085922179,2;2328632754;2928274252,2;2147169543;4051067477,2;3617852401;511505634,2;1680423599;415160952,2;948844033;2553198208,2;3815710563;3929266906,1;2233093347
4;85193558;893887662;984092435;1045645453,4;4201027969;1174743523;3247161046;1667749629,4;2737255589;2434941971;258217307;2082895442,5;3952831916;2632911793;3353615890;2614660992;3848079293,4;895401572;1424036831;489505404;622705705,4;3883678275;249687304;438421457;3902357405,4;935985852;1680952631;598487752;1524435219,4;2569376627;1159973507;3237174934;1914752908,4;2072529993;36450637;4051406332;3010394882,4;1758067137;2973524207;1902530326;2644765427,4;2188258537;1191508726;194566045;2156053143,3;21675174;1583278549;3286586231,4;3896169978;303409285;2757776349;1668748213,3;1516880791;3282585177;2282037876,3;2850514378;1938989365;3699869122,2;1763143624;4184735030,2;2251452651;1412754055,3;4185189426;768676130;2424317255,2;2907367619;1743964918,3;3311301716;3401212716;1766103045,2;2354191537;2438549073,2;1398725247;3782884822,2;49721486;3285314890,2;2076786311;643383467,2;4026608294;64833788,2;128958528;938402209,2;2333701892;2191660087,2;1485770025;809176429,2;1593917646;2415014269,1;3813290372
4;3572769071;1661004159;506956058;414614528,4;654210333;1100818392;404478069;2262169922,4;1520838467;1205785541;3988109916;3476255573,4;1183323763;2931902162;1130726297;1778581510,4;3318411689;296175328;4228292015;1466470105,4;3698965755;2164040587;3864059786;2749547244,4;3561785864;2361526446;4263737071;1882936376,4;3186449976;2378626897;2438646429;2604794012,4;62018970;96502368;263013759;968746003,5;4202289825;2774919095;971227853;3565133768;245762918,4;3709595926;3441693997;3292684316;3360046279,4;3013029033;2269438888;3689345709;2452021272,4;1605348787;3732459859;457467355;2770761771,3;1801944474;3821077573;2584554459,3;704208516;4169072528;136956331,2;2205507674;2699044078,2;1731094793;3976679417,3;4031007965;3529028164;1766270266,2;1437961354;3732830498,2;1576529599;3581520817,2;191158784;904017355,2;1715084608;2368338963,2;1782809849;3934835339,2;1743941595;3079265722,2;1485549589;2666167359,2;2518375356;759962316,2;1744607252;2229730982,2;3236761859;660381944,2;3424978443;964110820,1;1327438286
4;1091847700;909349835;320297514;2666874210,4;3184275722;646625994;374252690;1890410522,4;1789025818;1775009871;3243963587;1695816923,4;3325586600;3488334574;847733178;3839978482,4;2984262558;3796908771;2113927912;586759243,4;3042677926;3414864947;3391397486;1814811798,4;685338275;2825993725;2926774917;795931435,4;3763896264;2463079743;3080805024;3068354940,5;1386809023;370402562;2884621657;88421680;1943442385,5;158518730;1422570338;2307258771;1375987204;2188677218,4;2727274090;3255675759;1670581644;2954108220,4;2488166002;1509357779;619971275;3426050756,4;1802714519;3173809610;49323651;1122854588,4;536707215;1853856873;2320904715;1618970773,3;3009084813;977537538;2246595411,2;1614240233;464370501,2;3609122507;2823343694,2;1059344496;2168624125,2;1783401866;76424737,2;145853825;3152534010,2;141720432;1267343845,2;1899331503;1217914493,2;3781211211;904278323,2;4116452404;4294865018,3;1205246235;2228324840;2753044823,2;334586256;2126225732,2;1770703952;2260561115,2;2289401512;2257621827,2;3074986617;642569325,1;2950092722
4;2025317586;1937012362;950727291;3972746427,4;152139832;1968343473;4294584274;2223651692,4;2597684816;582443468;3515880868;9021803,4;3733451441;3146813623;1619887867;2228246057,4;2159122275;3908578133;2689882577;3724000299,4;69248253;2117888347;2081271162;1021532361,4;648629856;3046590042;1573397879;1273473557,5;75343249;3676950808;4151337170;1364499820;1110357766,4;767329234;2562285573;1068381429;3676401067,4;2855545961;3756324172;4073021366;2237506801,4;2437761855;2668182204;1670328398;1962872796,4;1583476652;2255830155;4104683450;790000443,3;2164054476;1430375669;3013925448,4;2882175186;963391974;3783829285;815734588,3;3098117509;3705421165;2417476423,2;1788236710;1609733706,2;1783546308;1056431764,2;2186681809;66696270,2;38094392;1278279363,2;872858552;2457987955,2;1601298368;3165787785,2;41564759;1725923095,2;2953618834;952822786,3;1489519099;3974395746;3568607577,2;3558334378;1431543819,2;3531021352;4021052676,3;3362234688;2824059755;2056823924,3;2176140276;1299571753;1856764705,2;2549318317;1906540730,1;659102569
4;764666013;647100216;2897687233;3139405596,4;348863578;2534419779;2713558129;2831490014,4;3819349803;2586729674;3303737614;1961835467,4;3100380516;3166909808;2951022417;2919940784,4;1580334455;3561331417;2593512064;3887267165,4;2596095650;603367759;569717310;77354167,4;940903552;3622977904;1908911657;2420297076,4;3019477862;506328210;1511379102;2816265094,3;397293423;2105277439;291020566,3;1632030229;2134623822;731522736,3;2681097113;3596688657;3673901558,4;1358403213;1653813371;2790514843;3961759028,3;4162198365;497904109;922872430,4;2194960366;1443088308;1284235682;1026869766,3;3486469958;3203707650;2066568574,2;3343702084;3001904172,2;1510174801;221060841,2;608509623;456493217,3;2792320374;2074335665;1589506086,2;628139234;3778906218,3;797517553;3730444144;585399771,2;3972506528;2691094709,2;2060547697;4259574495,3;191062551;2054594105;4169919336,2;2590492240;3507907127,2;2208698981;2673881915,2;3601853832;2369656206,2;61163028;2416733460,1;840944003,1;90414847
4;1704389751;2426164320;1344305243;1029406874,4;2297801463;3139850535;3192034520;1697588750,4;90252888;2555900911;2495368360;3025747417,5;3013465817;1234731974;1937475052;2509588034;1850589995,5;3508547620;564253662;4162179787;35259909;1322517022,4;9801146;1103908869;166038753;1867285251,4;1178425342;2311581423;1504227269;3419650542,4;1694473440;2863220793;2055366658;1349963400,4;321692222;379500646;2520462231;2343107937,4;2248654969;3881197957;3539920822;123900398,3;3072626572;2273573552;702500805,4;248533193;1369072474;2025399557;4290070378,3;1702359225;2394215563;3819005470,4;2703654;2482584978;70024020;3821834044,3;3708214513;1237444899;2487861519,2;97109540;1565849091,2;1108977991;2391824620,2;2080418901;2689135190,2;1121862962;3322677149,3;309288467;2583489668;1619810137,3;1667044230;2769528387;2067212250,2;106740697;69606677,2;3867978422;1506107106,3;3284734258;2870499584;4245802537,2;840266889;2924973092,2;292356515;4205848067,2;633147060;3284906399,2;3796616271;3967896179,2;2301886703;3169632649,1;2233019831
4;2514666628;3873155498;1258864334;3628733086,4;1871809207;1457488103;2534497884;3583310418,5;456294564;3603945297;1770438829;2312636580;3552795563,4;2770857037;2731487495;3226215462;2939857859,4;3418495063;3516607915;1129844095;3573738861,4;3379191093;1914650954;2871230088;3606459796,4;119996023;2607360003;3803656086;759583946,4;1420465945;2161128866;262115453;3738048403,4;1219796246;3988327679;228350004;2709387177,4;1368620598;554699516;2983659772;4013633124,4;4089163640;1226155392;620202118;1790187583,4;2079326518;755506918;337534638;3473464270,4;661943064;3560902973;902163616;96800821,4;3863094554;417266610;583151578;3302601276,3;3093431974;1945999464;2903211495,2;10686922;3597918706,2;1824580315;1851831290,2;3505371452;3053008698,2;2594707113;821662672,2;2131293099;3627602786,2;3044652710;48500691,2;2046914994;3626172807,2;1419904417;1048237388,2;3042394466;2037784099,2;1984041016;865379457,2;579548154;2318965231,2;3445117791;1093494515,2;1758626323;66043831,2;1338539725;1452625852,1;414937147
4;2586563779;524229734;4107611779;2996026135,4;532896071;2194069390;718946292;2793802827,4;2767234563;3589937204;1922813437;2623329628,4;3446435461;1138158375;87161446;3699921820,4;2746503055;499069171;2342124433;810071670,4;3569851777;1032562956;30896581;1933525173,4;3716125898;329228217;3209457543;1101246000,4;770146567;369376197;1514664057;2261996622,4;2352100107;4257677093;1122181913;2302075974,4;2943280182;384726586;3122680961;3779437662,4;3489595616;59373706;1919126208;3281453715,4;1569321348;2379463309;2614250830;3405435863,4;3963715798;2728364369;1565464016;2626279039,4;3424515314;1597452034;1753523748;911967568,3;975613287;1240567461;4199788198,2;4001459988;3408467971,2;43176195;3602093911,2;1412928509;4027692871,2;2979112112;3828713721,2;2399256390;3358560305,3;1271524076;2567201386;154959414,2;284816593;688934293,2;3039251610;2036390770,2;1602541769;216872638,2;4005486040;835042488,3;3466774063;2389853422;3345833420,2;4185472810;3701089928,2;3909160725;807947300,1;3189473951,1;1116085864
