8;1726357348;128163259;1133284771;4139643293;3633019556;2139340052;937032267;1081038067,8;1727094428;2373231439;2502120663;3719460483;3485610807;1471652512;1038982896;192571055,8;3663348477;1758563899;4026949124;2892375354;1322324209;1686116047;2673543964;162856491,10;1753161881;2633727029;3128579143;2083432042;2108170419;1257252462;1270605565;3426208167;846788641;2284765005,9;2524084022;1949518733;357972668;13736950;2504947885;2206601158;2314197610;2374908070;2491587743,8;3253112706;1313203200;3644609573;1950255620;3377079993;3485349690;1090921445;459299290,9;2424817618;309231609;519370529;1004124614;3760159834;3896244955;2035722192;3228885847;3459506516,8;2047898458;85434041;2172265796;3148881478;1431025704;1435872948;4030995887;1628322081,8;3124620814;1787951473;2368448634;414333074;2608068195;2296535082;1467881864;2086297460,9;3770409091;3922025407;252448318;45542215;3831419238;333243363;1567174826;1867977808;3711316523,8;3408288157;753614803;358802533;1853542930;2923357418;1881032237;1827903331;361285327,8;3835802645;1990308276;219037356;858250379;1847300440;1725697627;1472995197;1650752686,9;842484522;3933344589;873241646;383459931;3282876826;4106846126;3112378193;989847497;2453413068,8;3113245174;888801015;3650582271;3507931123;1401579392;865700900;3586901657;2904925867,6;3774360030;3522836777;2799013835;4216514586;3459366450;1454666717,4;3473768296;895989380;3094425912;1043581081,4;1415516761;4097553129;1780323088;1167587716,4;422704047;2157906778;1661022889;961754931,5;114910137;3661767067;3308572972;617442600;3508801233,4;3774915698;3369598221;3364747825;3641277940,4;2955491716;2205971197;3759797186;1617148358,4;746140446;2511675796;3323268646;1707849801,5;2609734896;179951450;222620602;1887578165;3057872762,4;4231569146;4098717546;2311810910;766496417,3;3240466047;3720964245;2646715914,3;1274512114;4254107917;3347833693,3;3846633648;1009582074;2264690198,4;1734270217;3022662439;3753199265;1432545219,3;442094861;1465323493;1450093179,2;3426438777;1656587090
8;712824441;2787175839;3401007808;30347135;396084608;318630428;3232589056;81955032,8;1674923681;422222379;2542033232;2217163452;1847929746;694115842;511486383;374100958,8;1505936704;1864943673;307489345;1278770291;638381025;281531196;2584416677;2408125043,9;2587659394;1645453910;1577729215;1881032532;4063775832;840615746;1961164243;2519165255;2053836821,8;3885694588;2949282936;2965319206;1436629778;3015022292;4080671154;148289575;2238190868,8;4218522731;4213014875;1696597362;3772528281;3378177497;1881963493;3808497398;3648073560,8;2291883681;709948016;424525740;2346881914;3420797732;3045205065;3322684917;1050463212,8;3330056700;1929144741;2425760518;2681967535;1334455728;1141397968;670285999;3326828873,8;22839211;1152465641;2474606987;4193309184;2254338067;2195804613;3675189482;3304602832,9;2035879523;1910803071;1257297012;73277182;3661279888;3472809120;2947936877;2501350783;2952985756,8;2547793972;2393996769;3667246883;1551267403;1900555459;775977501;3872285512;1880520096,9;3997778475;3075087573;4073923011;2117267904;72559785;1565657294;692223156;3291785874;341407215,8;1571538149;189906786;2267135811;2872737425;3155150932;1579560947;1186124963;2660498068,8;2507320965;2197028575;3931387681;3670144123;4276056227;2711516993;1111974250;491952904,6;3749522337;1881861108;2219608767;4180812315;424612651;2941596651,4;313373850;2251417492;1710644075;207329146,4;4131572173;2114834385;2025688540;2604865114,5;2382780537;809327162;1831597644;1159153177;2809964948,4;2221196497;2193706223;440800555;178493153,4;2835053394;3599563891;4228309440;4236370218,4;1058569169;910521441;1544650026;1871143712,4;65940245;3462624028;2706822061;2600190428,5;3134401411;2828782752;2947442979;1399449518;2090005377,4;2800169620;809454215;3203044441;343757493,4;3294905191;466083879;3375429073;3125954650,4;4028287548;1834910052;2186691164;2985319010,5;3598125966;3263803904;3022677283;2704804874;2541004517,4;2385423231;1365511401;2815683767;882271609,4;1036229042;2264989183;4016640238;563611078,2;937444215;920976886
8;3019938469;193487705;3413246033;1826882106;2662254966;1195604078;818623449;2542838281,8;4138786079;645570438;98747076;661045763;3180369167;1522449694;274411296;3283912681,8;3670626407;1032662007;1378656434;930323533;577656439;2227092960;647078087;275072115,8;824720590;4155446276;3268131100;2881129065;3989394475;1223268294;2851569677;1734842407,8;786678352;4293337067;3181239430;431562506;3510858134;2099042169;3242680124;810695841,8;4076663656;38607674;3930023815;41819023;2963045826;2449707898;3691659310;2954456139,8;4176285569;1886483198;860329491;360805801;2612348659;185111425;868794238;3693579207,8;3819812025;2604126370;4206246585;846073417;4142697859;464328475;2416806629;3581272981,8;628565504;929946980;2707347411;4034501730;3049899778;122590698;3510674430;789127805,9;3928472266;634036412;1407743370;2212628035;122784643;2896351467;2366080706;3198143362;1489687967,8;824848169;4206546527;35236186;3557138672;2786941367;647057996;1186318388;3875394582,8;545505573;962252672;2648954091;2041476007;3559591257;448092102;3826708536;2694949448,8;4248298581;1135918688;2046743895;59773976;2115696514;1736424855;3427237429;641501004,8;477050227;565391167;3158633322;1179277430;2478286071;3036005404;3271590261;734886605,6;2126286215;2593847261;735136315;3187348535;4106771299;3325908057,4;1901934040;4014441930;4072858981;2299939750,5;1071945225;1178237131;3454919448;680855275;2548641753,4;3668370222;2286892368;2932515454;3265942124,4;3741074200;40022421;797172079;3508529255,5;2427961294;1535179350;3557236697;1116995694;3009067979,4;1249725682;926837097;2809335752;1257980306,4;1531055320;4166682370;1227373517;1253846268,5;4223392640;683924545;1700697895;873957400;2997026005,4;1937367297;568938500;3898476366;2520274864,5;3824401299;3915374879;421549304;3396242847;358356937,4;380448155;1165569758;3929611960;797151993,4;2754430197;3365345820;2909869131;3971841827,4;3725065242;1583595838;2338748574;1069068006,4;764230769;2444382020;3457345937;3422473440,2;3041423406;3577995359
8;400858050;2144972209;4205278230;2612870651;1370602125;475794615;3168494820;2557147387,7;3292863080;3104265524;3075385715;1803915946;316185366;1375917303;2585584791,7;3853574145;3374289977;4044901163;1231477755;1014546094;878934125;1859782899,8;3445910682;1582000360;2411086116;3461619895;3074504953;875598053;659372529;2251300333,7;898839276;1967672821;1818642779;923216731;2976957176;2586502902;4212568686,8;534428997;2177825221;1614991051;2961074076;1706312249;2290425136;2103993533;2011727447,8;4001681367;1247379584;3276155745;2415041690;1159003219;3787308503;76557415;49434100,7;1467666545;3317018444;2681813530;3570427537;4285301982;2869207851;2436606799,7;594057480;3241991296;2911958798;3593090919;897000770;2815807274;4203699446,8;306289418;929181951;2557613526;2613859892;1307339588;306017722;1847320924;3754944000,8;1734091683;3853765250;1523781316;2914063042;1173361602;2935398967;1653454858;2683132634,8;2966839225;314895089;2740719854;1041823830;4100435845;3586944411;1911660595;159001923,7;1389403127;1868538229;471864424;3212165570;1992365564;405396160;162441658,8;2147999051;1387158170;123653285;2843148926;307706323;4231030474;1439074147;2459205607,6;1046597233;4285980321;1874892665;3972283561;1244698289;4086251477,4;2216918375;2215339154;1406275513;3534860374,5;2022835373;3530138536;3982065474;4272635729;3549580987,4;3647036733;561757693;860434625;3872286713,5;795384300;3774571142;1158600145;1808406392;2439800432,4;3900256606;3727461316;1084884710;4246386845,4;1227880843;1068477295;2911955477;732551819,4;2608791825;854157696;3250071462;45609565,5;4294260847;2678162306;1771969477;2431748465;693995061,4;743896308;2886343103;4055158177;1791611,4;523089385;3098107606;3732348513;459800824,5;4084583017;895880558;102804379;948483790;3342114830,5;2243123422;1216445023;3748414157;919425244;1602797921,4;2105630708;1017981968;3391222401;418623860,4;4210157734;1701408002;3383378736;3077345394,2;703720986;42281822
8;3574405399;558883606;392965199;352758838;1933423768;2593849493;3127358524;277735943,7;1823152462;1722074978;2982227195;3262942040;3381044681;1232645517;3742717727,7;965681177;1671558052;2460781810;4103214213;474556778;3480774713;17706308,8;2234960964;2684234484;268017350;1731263884;1325660151;2722234383;1684561483;31599092,8;296422555;3728924859;4214938931;3206989311;2783662881;184696791;2102215970;2221147110,8;1169469941;1967625961;2009429586;56258227;536347197;2842761432;3661794374;2862112206,8;3616447325;1331345043;3253294557;322988246;310310599;625950191;2761737640;2051213802,8;1390341455;1215677122;1488007258;2708873807;1724352620;297704918;1840842799;1027652643,8;1271778330;3276467715;3380838315;1450953181;1282199762;3491539596;2067412123;4254649720,9;3149748948;2079241948;968929855;730987226;1725759853;2768042393;839413630;464930969;3689498425,8;2915632923;1452746573;368893034;2601912112;230627499;3148584392;1217514596;707354186,8;1629593271;2507669578;2661969762;3022220129;2187601237;3965623263;4280709568;2334449657,7;2296197072;2030236998;2141147959;3020073100;2559838112;3204419247;2801190907,7;3551733578;864670419;2614557866;2256697100;3200166228;3768953299;3638609182,6;987926406;3715822867;4171809774;3357686152;2919079469;2460728901,4;1307883085;1903871141;3525967082;753524745,4;2959334078;329981060;4031919086;458988691,4;2849087540;3094713721;1519809489;1880738494,4;997925835;3001936498;743435594;2392011117,4;1672799700;3678794713;1862798068;2078404465,4;3936208831;2134548201;4111925589;1425099460,4;2754582505;2476625678;767451085;1845895698,5;1017529412;1553785404;2626515737;2330670659;4207566963,4;563299381;3250616600;3644888725;4153158862,4;778384317;3269997649;2023929476;2964996165,4;1726084439;2854306161;3792262693;2927009763,4;3935659638;2081175395;3744620601;1875852816,3;194044706;2030628462;1010620062,3;3277408565;3779685896;2284066442,2;1023590456;2761545665
6;3072639699;2178436404;2122805919;2794287829;3625497538;3655451983,6;4044362013;4061853447;2248053795;2117668883;2782317016;864273472,6;2731843977;4017434756;926702451;4029817541;834804026;3981893740,6;1556840009;581123469;816173478;2361436256;1949414154;344733266,6;738208032;2557139068;529738184;2455219956;1060559480;3462249280,6;3249939841;3245651572;3190232308;2464024759;3027310482;3877653296,6;1914111657;2093742230;1951485590;3421979574;3741507873;99762158,6;3618669644;315209830;197081776;1529255195;157218453;1095445683,6;1552674313;3170225312;2826461414;3916672999;3617390664;2922962518,7;3550085687;1878831687;2785311598;4155700751;699763175;3861551146;1368914342,6;1336705765;4257727260;3055227879;101971794;2630461680;1570618968,6;67346423;1928022769;1575483406;2952331504;2484249634;404751431,6;1087574271;171168293;2528557827;2449023189;3155649440;2505156587,6;434648131;3381839680;1742332888;2402482585;2191492385;1868068517,5;605455943;3308419819;3463103514;1541812318;1914090120,3;1180062589;3685259947;2119743144,3;4125803949;575033651;850555675,3;833966515;4208303880;3873171346,3;2325148450;3632375816;3680582986,3;2757645080;2983796440;859999262,3;2501212812;3254288169;1194957477,3;331726976;2250024705;472958258,4;3128883737;384442887;1643383741;3164524419,3;2582013921;2623554573;2810767189,3;3511964910;1482510121;3946701766,3;762466224;1002456080;2237781450,3;1569847921;1775631983;739522825,3;3937265750;2973899112;2635352225,3;3458749103;1307809430;2780118986,2;3979866169;2580994689
4;684082584;530786313;3527258611;1678561601,4;293356984;3128395255;886179584;3175988333,4;1144630822;1748632887;1340377922;779406710,4;2466095471;2321446718;1860932468;2842705098,4;1589135310;3006106709;3917649039;1237429757,4;767779505;2122243223;3613807510;2728750446,4;528022947;770991256;1544611842;2208905783,4;1414037701;1482864963;254804270;1716943438,4;2198752232;1582127969;522655775;2236314246,5;2545635028;1746363746;3144757814;1610920219;858543036,4;4209711849;4213403182;3559126920;3648739818,4;3255212299;2994600223;3417329684;1331138151,4;1035669956;660143886;3794687199;147448719,4;764388387;1636339173;462437741;2954780987,3;933616581;1295569631;3298536456,2;605189066;4214409233,2;1991866142;933203814,2;432033573;2881546303,2;2084108420;828327572,2;3886817583;3575753095,2;1267190022;4018231427,2;1805774740;1422228989,3;3167352806;2646783162;3832436008,2;3665894692;4256844058,2;1131209979;1842008132,2;3748704627;2532809227,2;4286271967;226146037,2;3783162896;1970482474,2;718084944;952753748,1;1391240912
4;2194758737;2435666709;975389967;1623428055,4;2729932299;3329100477;823447135;189826107,4;3125566695;3759866975;3333057631;2916702789,4;971923749;2605114176;4150180014;4179186309,4;1562436487;926723539;2187372492;3355061311,4;1173954358;727918156;3951515558;26518771,4;1068158348;2042707406;3788461085;4265737677,4;3034483036;1970830461;2624991435;3383325256,4;1233605271;2887953163;435661853;1821827814,4;466391898;2828841046;4073756992;2197539719,6;3517887297;2161558344;108223136;567472352;2454910090;522095480,5;1167780644;2967929968;929815700;3912436903;4214684794,4;1811908015;4128508347;1755746857;997266326,4;2353899947;3405730369;1629487602;2387591695,3;2222873176;1542654255;557685376,2;2758823540;442566902,2;599241859;927624559,2;3761367375;1340826270,2;3827195142;2714831021,2;4274940863;3009387952,2;1705816399;3040901437,2;3773571374;1456477648,2;4064456170;1466700934,2;1070214209;2657521275,2;378861356;3571329835,2;487831249;3643695084,2;3444503508;3849782963,2;2930420305;2994683752,2;115733766;3036694812,1;2978882882
5;3237410505;3354906350;2025543843;1323787938;3700473812,4;2037817372;3719291455;2540979936;1014408528,4;113625062;2985536671;341998594;3036652642,4;4013108533;3748910021;3271102654;2264834337,4;4279645754;4087445100;3658608230;2095870620,4;300170465;2704154406;4030417887;1939819775,5;3122430755;541610494;885785128;2187804379;3287857777,4;2426059437;233094294;977712892;965238053,4;3367511947;4007997145;2957101356;749621477,4;1074616055;2691961750;1957847495;1355692615,5;1602678723;2193335101;3394379521;1503735692;1435020334,4;3587732369;3317160496;1737181429;3162942944,4;2392690804;2750000338;2064184073;3791216494,4;1361038304;2882923517;412227468;2254563861,3;402372898;557232255;382507281,2;168290589;3874149863,2;750451081;395575351,2;1707023428;4212387391,2;143140011;416839207,2;2070518857;2351213679,2;2988369553;2122586972,2;1206683339;1556598814,2;3979554009;3425283664,2;2407433228;669618981,1;590522766,1;2190140045,1;4137759753,2;716644867;1560788925,1;4148856984,1;3253276173
4;79684639;2662512900;2319393186;3570461190,4;173792741;2912411260;1639069745;2683056238,4;63094787;2602062460;414828700;2164176869,4;10636497;425267046;3290256295;1963778213,4;3951557362;3282181541;337677892;1794215110,4;2108280332;2902378420;188839413;3825298593,4;2696762547;2568838492;935533455;656500889,4;2273400994;3056744012;2928439919;1881162746,4;107630637;3663656175;490934593;2132865434,4;744851994;3480009084;2722471878;1076022298,4;3390205686;3986281820;2149276119;3607126385,5;1856366324;3566207559;4221737547;3724858114;2214624094,4;69082813;3392153525;1346930187;3811504793,4;2693728566;4000364172;3765359443;1035834714,3;2366763252;2200594613;3755049903,2;150778329;4158696555,2;236445266;4003585137,2;3568225005;2845478515,3;1101077055;3461396870;3709405647,2;3117643005;3805203161,2;3019152206;2341890124,3;66644792;3502714386;2631243082,2;3770648877;1789652220,2;107291039;1357008263,2;371611641;4279537502,2;535808769;1700891594,2;3709041370;687905654,2;3198686739;4096313535,1;1556444310,1;2725324953
4;3229787200;148941642;4016072082;1395965790,4;2750521695;142517487;4151741443;483968692,4;1436043504;2457848644;3977092912;2376669766,4;4292584502;3053905818;780069590;830056013,4;4072352834;869263788;1742484680;1237852369,4;3567244814;107118288;138518757;2440568057,4;660027265;3201029024;1988562450;1534538213,4;3477945789;3247313235;2526636631;2443112058,4;2394620272;1958900898;376664833;2285286870,4;2023031457;2004970728;2186164395;1739238315,4;3267866453;1150819234;1711693704;4259483782,4;42979293;1536992296;2037334180;4079494826,4;103859666;234541312;2671075314;1820452584,4;3623704287;2220594774;2552361986;4247201434,3;3914495684;1587808807;183930476,2;2233860347;1136622075,2;2773542747;833132726,3;3439367898;2674133691;800755225,2;4174525380;3547353504,2;2237517587;3228411489,2;2233958933;3845700889,2;1239522578;1037835726,2;2723874434;2408818781,2;585531678;2805615897,2;2325230358;3071152204,2;95306824;1999126541,2;58005155;1455148296,2;2562913706;4055057211,1;255887756,1;3299892011
4;1440595339;2127380297;1194847793;1852417430,4;1606775750;524650087;476835771;2187114663,4;3639862149;1598643742;2160356775;4265881917,4;1044954996;3948333394;3802727336;461775521,4;1132418932;434720147;441326987;2407209271,4;3100871392;66041922;3369251749;1212660759,4;1801935770;1459614069;1592904245;1130390296,4;515044693;3632044402;3883215062;870676205,4;3543940128;3711674858;2257947307;966353886,4;3432779169;1603094610;198001064;779007414,4;2775519592;658459168;1408654676;2169292104,5;382642099;1521477161;3587092190;923332429;984617005,4;2659728595;3795349996;1820254984;2055248237,3;312623128;1940281302;221694529,3;1664260218;3513767544;2495593894,2;1523992157;1090494382,3;1330298524;2133455989;2815214692,2;3141096865;3042458336,2;3158640121;3004650668,2;4148535541;3223100647,2;2901688338;1477678273,2;2720436889;2461250541,2;1510921398;2084832838,3;4291439242;3566092312;127911967,2;982080878;2900704017,2;1585235384;3046317688,2;4206816487;1927241367,2;3210229215;424386579,2;1600278774;974974259,1;3793819758
5;209311109;729891666;1743603308;2118845159;1193779714,5;3530738870;214293789;2927217944;1086125773;1724302865,5;226735085;15035744;1845113168;1511828723;2177687706,6;1861581724;1076190764;3237409067;2740236095;2962868134;3142955841,5;2744005719;4286372658;3728384857;1480487668;1320274714,5;3289317352;1302324009;1325184759;2869888553;2040465211,5;1057394048;1637207797;2554673801;329587310;3221281121,5;3311476074;206442861;2647531941;3407170178;971220195,6;405646079;2753691978;1153351071;3686587554;589806628;2996598548,5;2020016235;758395503;3142605531;2274335908;2685216809,5;577464173;3216751218;2375040300;3922392148;3763692780,6;4141232768;3471090227;2518336243;1788209968;3902505156;3425381560,5;1434488366;503254332;3589064672;890536669;2172844353,4;1488889648;1176598393;3770479852;1398801899,4;1486513767;190483209;115331580;3643723993,3;2461441602;2890166336;893441277,3;337979079;3388656461;2729644036,2;755620714;4066132875,2;3933157710;4126042275,2;206926561;3566886699,2;3103459099;1364392409,2;190992610;1370517544,2;4229152876;1587833515,2;2446876691;3512942173,2;3924972508;3627564610,2;1816705637;3903232567,2;760617029;3266614497,1;1654872317,2;563597169;1416274803,1;1208163319
4;3155885577;228803744;3522440462;2715210880,4;1844291521;105826500;3845605176;3634406642,4;2738587812;3016722453;2474087711;919017189,4;3532623265;2142653969;1033776440;548969992,4;3966525721;3574227204;2054980893;3376521474,4;3383463415;1107907280;877797138;507049562,4;2448570150;3673668816;2809838980;3186077871,4;626401878;1554227454;4240766258;4055348195,4;1801347908;1511788937;3585355531;4033517653,4;3868281510;1378275849;351311049;1376961796,5;1679101336;1822031420;1234492287;3936511862;2807616018,4;94954855;4172414581;126757451;1915303477,4;2101390099;1243559082;1901364723;2778503495,3;323350869;2026597587;1685842691,3;4173810513;3341198814;2258395297,2;738921546;205541402,2;352869189;3738222195,2;2261941634;1091803554,3;133739870;3025134677;3412722553,2;2709886980;2740100444,3;3155705266;249619358;3378590869,2;2026772873;2658339170,2;4289418228;634128734,2;2977004766;289454484,2;2652331688;1482108561,2;1416213786;3989580486,2;3431745946;4053496252,3;2088666672;2251345174;2078150083,2;3279634741;1924399037,1;2297756320
4;1403189026;980006980;2816871579;3998004815,4;3403254948;3903047704;2253738974;2223155352,4;2987678284;4201902642;3873101706;2398967245,4;216912640;2167298713;4142363541;3123402017,4;934904109;2457354978;4072442986;422386661,4;2698114380;991157178;570865694;2751567839,4;3143752292;3196522719;1918959719;3368617139,4;3590797698;2958520596;542511629;1128700267,4;1695577133;1075886419;3094273675;3500981171,4;2198928339;651060484;967850737;2467033795,4;1088247978;529368378;3870723549;3093829345,4;3065387679;2932768678;697250739;1549250788,4;286706389;2546440974;1184868179;453202663,3;873768902;539629045;763040094,3;2704939278;353729566;3932466886,2;1231940748;155984116,2;3851354774;843621379,2;3791861386;3394042357,2;1348419869;1446658553,2;2446235229;3508169604,2;2950058653;1977544986,2;1856494659;3845094954,2;1157035400;194989251,2;2440717533;2379773798,2;182991438;2576770052,2;289213034;1632102847,2;1077582890;3828328706,2;1874533288;3477910230,2;3138780688;841644142,1;326238549
4;4271804682;721640529;4127697432;282344063,4;3249528540;4089444320;241545426;1347271391,4;3496979383;2545510464;4289532999;317270533,4;717240829;702704414;4222098159;516649896,4;958747926;2554294842;648386106;3391809856,4;3555162250;2059503062;3125586220;3120847047,4;1185004781;1955069415;711835898;2647380448,4;1020155;2413789739;3037484125;4051333440,4;2593967627;1482809420;1941711679;1190154920,4;2144607852;1331339918;3852238116;2207805725,4;317858609;841761490;10672437;1959988517,4;2253471060;1229579841;2704614644;696187393,4;2532161708;3680554762;2767713166;3928955790,4;1916315545;1682754194;3087328023;1495334361,3;2486359623;1180356809;1237099570,2;2480173314;3188157075,2;1777137490;713927896,3;2688077238;2868488078;3634479496,2;3530548359;1282309676,2;990772830;3259273844,2;2531942247;1430392868,2;1667406713;239435515,2;2778054649;1126929970,2;2798873343;3419231924,2;4070736374;779939991,3;925979087;683862786;1161004589,2;470823979;3811016600,2;1419024572;839146183,2;2245271030;2591915609,1;2494129591
5;1605175152;273889812;3964808809;1614137193;2207519500,5;2122908290;2630352358;3597012934;1651763149;1693824629,4;1671438636;580102284;3756936277;1208421429,5;645283432;1857012877;2576137946;3518853840;2449704091,4;3483083223;874022833;4105323238;560233787,4;4145318773;4049974176;3810579312;4266075678,4;1688338172;3580365590;3525573665;1428562672,4;1524737292;1526886868;3617738772;163609205,5;3208835079;3382679811;2834831770;2462654487;957613792,4;1430912871;1613129791;944837024;3630666680,4;3562244844;10279096;2202034844;1506920140,4;4109978305;3345665244;4124503172;3271861635,4;87560503;3010674593;1023233378;2858589716,4;4043578289;1006375682;2885467730;2905200360,3;3783817586;2230176024;1635513931,2;3055582103;2880574173,2;2611641766;1118983854,2;1420156691;2500574385,2;2800322171;119097393,2;2279407707;3274375014,4;2854721654;1530843724;3168504497;527653206,3;2466294619;3977069710;3838286884,2;1398953373;999026951,2;3619529797;1644815941,2;3754556521;3747808086,2;2471529915;1986080568,2;1834020037;3627245229,2;1169883727;3135619248,2;3954362430;1919139632,1;2168410636
4;2683382432;981921618;2473989702;665818494,4;2797012940;2558708450;1941146614;4251107117,4;3271523387;672607669;543833459;490050121,4;41195036;4243337692;3739966565;2533973381,4;3675783497;3435932037;1462108182;1566530429,4;3128707965;1527975257;2174395028;1841941495,4;195171959;1265753739;3653265226;2041534426,4;3513581724;844073094;259031672;1175528642,4;253547618;2719829671;3452841182;3915512459,3;2994108652;3127672856;371730828,3;3141592471;2252413345;74119992,3;2731809705;1638740620;1568965460,4;2434972896;185910240;1877309564;152364061,4;3246936578;1156298071;473713093;1866695320,3;340418256;3681720266;4268613651,2;2392014812;3444345895,2;1183931517;266210366,2;3822703070;1312237593,2;3816787527;170609522,2;3214715784;91296396,3;2868360623;657231691;2228780170,2;904862730;1287547660,2;3299957827;2358604737,2;1521549736;3965389878,1;2594160402,1;4171735380,1;2740336324,1;1091658804,1;1805917531,1;3183254556
4;1368276438;4181243893;155023863;2056816573,4;597753823;1093030755;1685709804;971135692,4;402751691;3398235411;4185548225;348453109,4;4282642813;52376659;2888946282;1665189134,4;759046279;1427286201;142541923;2248523321,4;89581099;1190112587;2399980986;137230340,4;3950749979;2590150672;531181804;2073641303,4;3209351468;286365893;3809089217;786623418,4;68855608;1257346574;2759487485;3778692698,4;3710959628;1961172560;927751839;1754557116,4;3533173070;3353186687;2587729061;2120618187,4;1330328049;491091587;2199193059;700775816,4;4180931627;3868946858;756389954;3747807200,4;4068862799;3615939182;3786368931;1549886075,3;264759990;2871708242;3991472370,2;2022663531;2844766605,2;3646867760;1363191680,2;3790233051;1788145830,2;3303342046;580976992,2;69172700;3470878549,2;3966085966;166354498,2;2097814037;2355356374,2;1675393216;569872105,2;4112560985;2670307859,2;1108771363;1150497113,2;1057410502;1583081281,2;4248197998;2373244145,2;3842281005;1008863482,1;3975568069,1;2520324696
4;3170693723;3496876544;2147808135;2317777978,4;3259237670;2162586616;2099988425;4268486980,4;2701577067;2819596801;3210229580;2951711108,4;167505050;2144264050;1380471459;1391406305,4;1772919407;640263422;3790832801;734976039,4;1876270053;2801891290;2271119532;1832387878,4;182220827;3570773169;3877935226;3204135078,4;482495412;3181538430;57532237;260337213,4;1737180782;755658355;493368017;260281596,4;382894335;798605094;552375798;940971936,4;2224387230;2586389607;3873457404;3966451045,4;3714534804;2620474219;3643648214;486673825,4;1003663878;3671858883;2959705722;4007879911,4;3110522259;2191059877;1099781250;1146401575,3;1146272504;2558637260;2909868590,2;718048732;2946811,2;2517923075;3240304301,2;1208537452;3195969847,2;3460647414;4140639618,3;1415920307;3864090337;593508107,3;2704134429;1995702557;3344313705,2;1480714712;2354936168,2;1140074290;2886378804,2;67739224;3127420816,2;715485401;1853200175,2;1748319448;576255876,2;508610872;2691767940,2;861304298;2983190147,2;1132596363;4274572079,1;1881431759
4;1746222826;3339546735;1650517564;282526046,5;2653017438;1498281354;3589206665;2553784134;2758653038,4;49971939;2724662820;1431337222;3621783784,4;3592461691;2424611841;636736953;1784120290,4;2191176944;2424901352;2640460832;803489363,4;2013872318;1645284986;3055289453;1817748117,4;2438415626;1943131407;3991217347;2667335149,4;1787605007;3575391874;941658958;2349579766,4;861851891;39233294;622903968;1460897779,4;1596324672;1992383191;2650688303;1937524424,4;1174908778;2123002987;3148240201;695365262,3;2500430445;3770415637;2990203244,3;4073593807;3763242545;584138154,3;3881126169;4082717176;1244685903,3;498608885;1275299604;2389780361,2;4280987028;2115280234,2;2740194806;2520349252,3;3483349876;87471410;2034052296,2;4119243966;315852741,2;3361466026;779552667,2;3947060916;912299196,2;55671648;3267410025,2;3155723832;1872225552,2;833172216;987989862,2;245922474;4115023115,2;3034533382;3866277089,2;3898287572;3250455135,2;2333320623;415102504,1;1425380565,1;3245927124
5;2075737008;2376267641;1516784692;3496718371;2732664147,6;2168895099;2881517209;2939584296;4052235834;1063753704;965093440,5;99079175;3025686979;1647351274;3246307112;1569710695,6;2705939926;405592950;2595646272;1600701153;2130511300;3054577218,5;269233027;263608596;2670285285;2221451294;1849548890,6;1469742760;29787437;2208613874;2538082106;2823032565;1677045755,5;4143097981;1561807305;1324944873;62513655;3878470606,5;2368075505;1562825912;361757030;4000384996;4128313627,5;2755176631;2461059506;4118047464;39920892;1379135435,5;1881508306;2180884187;1281182334;2652976046;3823006773,5;798112788;3381738969;2265812666;2377424692;3398680953,5;3875922068;513247248;2706334114;3311912770;3582042897,5;3184833496;4176234221;3925543025;2594616211;4046676971,5;3728425104;4228489653;3934490670;3322303359;3314016779,4;2621348142;2722102406;891214839;2823969668,3;375750501;3468183999;1063454128,2;3640507439;1846445834,2;1097260555;2916599762,2;1852449282;3711689232,3;3330892713;1973660099;3514316853,2;2234506141;2796269084,2;2730848250;2197734256,2;3239312309;1210291473,2;1566484162;3107466233,2;2612036620;3180162900,2;1251290157;4030473628,2;4020703125;1095585172,2;3461672558;1736468077,2;764337940;1896719391,1;2311057645
4;4032046155;1644030749;644282065;1796812357,5;3583587691;2194951318;3738521952;838223546;1778884997,4;973748273;1814836887;4154850767;1795064133,4;2655956047;2214565368;2377979557;3893505381,4;3337628176;1930385178;1589100878;3828930559,4;1593071736;1409044515;4120380808;482269140,4;2043516411;4121096473;2623503144;1373697602,4;2704766614;798539808;1881103498;2327686324,4;1852509979;2499771164;2042066636;1215128922,4;3652879287;273448079;743804616;837577154,4;2095282326;903018861;1282202456;4181798985,4;763910012;2742306468;1404643039;2224723606,4;2145534103;3592944455;4112065136;3117344836,4;3267871650;3390407155;890579187;2626585510,3;277282551;3321801901;1398742315,2;4263001891;77713323,3;175812821;637171465;3620760353,2;3081927738;2839228688,3;1123519908;3407319611;2439967275,2;986768876;2630710270,2;1208536464;429676370,2;3347813276;2441680928,2;179094913;69938812,2;3564343285;3505091753,2;38231370;1388385124,2;2740066314;2582778452,2;187944110;2372139039,2;2154417752;1367391916,2;2818140865;727801980,1;1693283434
