8;2732459948;35686741;3325532525;319174003;825797740;2319477244;3358508499;3214519082,8;2731722868;2085585857;1956696633;739356813;973206489;2987164784;3256574253;4102396241,8;795468819;2700253397;431868172;1566441942;3136493087;2772701249;1622013184;4132110805,10;2705655415;1825090267;1330238153;2375385254;2350646877;3201564834;3024935196;869316211;3448719354;2010792136,9;1934733274;2509298563;4100844628;150113050;1953869411;2252216138;1981326768;1920632691;1803969398,8;1205704590;3145614096;814207723;2508561676;1081737303;973467606;3204619316;3836257851,9;2033999678;4149585687;3939446767;3454692682;698657462;562572341;2259834949;1066654912;836017860,8;2410918838;78415959;2286551500;1309935818;3027791592;3022944348;264561254;2667218678,8;1334196482;2670865823;2090368662;4044484222;1850749101;2162282214;2827675277;2209243298,9;688408205;536791889;4206368978;118307785;627398058;4125573933;2891642470;2427579333;583650773,8;1050529139;3705202493;4100014763;2605274366;1535459878;2577785059;2467653809;3933681969,8;623014651;2468509020;4239779940;3600566917;2611516856;2733119669;2822561942;2644214610,9;3616332774;525472707;3585575650;4075357365;1175940470;351971170;1183162560;3305676873;1842144068,8;1345572122;3570016281;808235025;950886173;3057237904;3593116396;708655479;1390614886,6;684457266;935980519;1659803461;242302710;999450846;2840890419,4;985049000;3562827916;1201131220;3251959670,4;3043300535;361264167;2515234044;3127953034,4;4036113249;2300910518;2634534243;3333736666,5;48939863;797050229;986984160;3677524696;786166063,4;683901598;1089219075;930792922;654279190,4;1503325580;2252846099;535759944;2677818938,4;3712676850;1947141500;972288481;2587690944,5;1849082400;4278865846;4236196694;2407946195;1237684365,4;227248150;360099750;1983746217;3528470879,3;1218351249;737853051;1648841212,3;3184305182;204709379;947707048,3;612183648;3449235222;2030850542,4;2724547079;1436154857;542341473;2862979136,3;4016722435;2993493803;2845447559,2;1032378519;2638953647
8;3745992855;1671641457;1057809488;133502865;4062732688;4140186868;1062951710;4213012264,8;2783893615;4036594917;1916784064;2241653844;2610887550;3764701454;3784021614;3921439806,8;2952880592;2593873623;4151327951;3180047005;3820436271;4177286100;1711124087;1886842253,9;1871157902;2813363386;2881088081;2577784764;395041464;3618201550;2334376518;1776342740;2241687557,8;573122708;1509534360;1493498090;3022187518;1443795004;378146142;4147234803;2057349893,8;240294565;245802421;2762219934;686289015;1080639799;2576853803;487043363;646893736,8;2166933615;3748869280;4034291556;2111935382;1038019564;1413612231;972839459;3245077547,8;1128760596;2529672555;2033056778;1776849761;3124361568;3317419328;3625254760;968138423,8;141010789;3306351655;1984210309;265508112;2204479229;2263012683;620351276;990364464,9;2422937773;2548014225;3201520284;90572818;797537408;986008176;1510880419;1794189974;1341981540,8;1911023324;2064820527;791570413;2907549893;2558261837;3682839795;423255244;2414447200,9;461038821;1383729723;384894285;2341549392;91290215;2893160002;3603317599;1003181422;3953560081,8;2887279147;4268910510;2191681485;1586079871;1303666364;2879256349;3109399407;1635042685,8;1951496331;2261788721;527429615;788673173;182761069;1747300303;3183566503;3803014392,6;709294959;2576956188;2239208529;278004981;4034204645;1353944101,4;4145443446;2207399804;2584896676;4087638150,4;327245123;2343982911;2269852210;1690102182,5;2076036759;3649490134;2463893953;3136387570;1485559416,4;2237620799;2265111073;3854740192;4117031211,4;1623763902;859253405;67231307;58597078,4;3400248127;3548295855;2750890720;2423823584,4;97909755;996193268;1588718684;1694776868,5;1324415885;1630034544;1511374317;2896091225;2205518983,4;1658647676;3649363081;1092496302;3951209803,4;1163912105;3992733417;920111669;1169012646,4;430529748;2623907244;2108849577;1309648286,5;860691330;1195013392;1272863457;1590162422;1753962779,4;2073394065;3093305895;1479856971;3413252746,4;3422588254;2193828113;278900500;3731356218,2;3521373081;3374563851
8;1438878827;4265329591;1045571263;2631935190;1796562330;3263213218;3476900933;1752129015,8;320031217;3813246858;65102924;3797771533;1278448129;2936367602;4021096701;1011611699,8;788190889;3426155289;3080160862;3528493763;3881160857;2231724336;3648446293;4019895181,8;3634096706;303371020;1190686196;1577688231;469422821;3235549002;1443954701;2560665588,8;3672138944;165480229;1277577866;4027254790;947959162;2359775127;1052844254;3484271455,8;382153640;125242326;528793481;122030977;1495771470;2009109398;603865067;1340511157,8;282531727;2572334098;3598487805;4098011495;1846468637;4273705871;3426730138;601388089,8;639005271;1854690926;252570711;3612743879;316119437;3994488821;1878717746;713694315,8;3830251792;3528870316;1751469885;424315566;1408917518;41259302;784849944;3505839491,9;530345030;3824780884;3051073926;2246189261;41065357;1562465829;2092736590;1097364627;2805836403,8;3633969127;252270769;128613814;901678624;1671875929;3811759300;3109205982;420113406,8;3913311723;3496564624;1809863205;2417341289;899226039;4010725194;468815834;1600558539,8;210518715;3322898608;2412073401;104076024;2343120782;2722392441;868286941;3653466292,8;3981767069;3893426129;1300183974;3279539866;1980531225;1422811892;1023934108;3560080691,6;2332531081;1864970035;3723680981;1271468761;352045997;969616311,4;2556883256;444375366;222665386;1995027546,5;3386872071;3280580165;840604918;3614112021;1746325543,4;790447074;2171924928;1363008910;1029549473,4;717743096;123827579;3498352285;786438041,5;2030856002;2923637946;738287666;3177971602;1285899317,4;3209091614;3531980199;1486172226;3037544055,4;2927761976;292134926;3068150844;3041121028,5;235424656;3774892751;2758119401;3421566960;1297941291,4;2521449999;3889878796;397047993;1774692432,5;634415997;543442417;3873975054;898724449;3936610359,4;4078369141;3293247538;365912395;3498355980,4;1704387099;1093471476;1385655224;323633377,4;733752054;2875221458;1956775781;3225899290,4;3694586527;2014435276;838178417;872493856,2;1417393890;717528994
8;4057959246;2313845087;253539066;1845946645;3088215171;3983022681;1127013178;1737819909,7;1165954216;1354551772;1383431581;2654901350;4142631930;3082899993;1709923206,7;605243151;1084527319;413916133;3227339541;3280912750;3416033171;2435725096,8;1012906614;2876816936;2047731180;997197401;1384312343;3583219243;3636135466;2043666963,7;3559978020;2491144475;2640174517;3535600565;1481860120;1872314394;82939308,8;3924388299;2280992075;2843826245;1497743220;2752505047;2168392160;2191514460;2283239849,8;457135929;3211437712;1182661551;2043775606;3299814077;671508793;4218950577;4245533196,7;2991150751;1141798852;1777003766;888389759;173515314;1589609445;1858901192,7;3864759816;1216826000;1546858498;865726377;3561816526;1643010022;91808544,8;4152527878;3529635345;1901203770;1844957404;3151477708;4152799574;2611496372;540563989,8;2724725613;605052046;2935035980;1544754254;3285455694;1523418329;2642053130;1611834662,8;1491978071;4143922207;1718097442;3416993466;358381451;871872885;2383847392;4135965373,7;3069414169;2590279067;3986952872;1246651726;2466451732;4053421136;4133066328,8;2310818245;3071659126;40196715;1615668370;4151110973;227786822;2856433838;1835761689,6;3412220063;172836975;2583924631;486533735;3214119007;209256507,4;2241898921;2243478142;2889232470;760106922,5;2435981923;928678760;313409740;22872251;745910610,4;811780563;3897059603;3435056972;423221267,5;3663432996;684246154;3136907835;2486560904;1855166864,4;558560690;731355980;3210623268;49104750,4;3230936453;3390340001;1383552501;3562415477,4;1850025471;3604659600;1045436515;4249357731,5;164556449;1780654990;2686847819;1863759511;3600972235,4;3714920988;1572474193;240349798;4293175685,4;3935727911;1360709690;563126693;3835707149,5;374234279;3562936738;4192703594;3346483506;952852466,5;2215693874;3242372273;547061047;3376082726;2692693666,4;2353186588;3440835328;904269186;3876884110,4;248659562;2757409294;912129234;1217621902,2;3755096310;4253226147
8;884411897;3899933690;4065852097;4106058458;2525393528;1864967803;1168133090;4017231353,7;2635664834;2736742318;1476590101;1195875256;914414164;3062321779;552773884,7;3493136119;2787259244;1998035486;355603083;3820902066;814192583;4277785303,8;2223856332;1774582812;4190799946;2727553412;3133157145;1736582913;2610930128;4263368204,8;4162394741;729892437;243878365;1251827985;1511795961;4110270505;2193259255;2074344498,8;3289347355;2491191335;2449387710;107591773;3922470099;1616055864;633680851;1433379402,8;842369971;3127472253;1205522739;4135829050;4148506697;3832867105;1533753968;2243753494,8;3068475841;3243140174;2970810038;1749943489;2571106219;3997262378;2454648802;3267822577,8;3187038966;1182349581;1077978981;3007864115;3013259076;803427700;2228079478;40825500,9;1309068348;2379575348;3489887441;3727830070;2569698984;1526924903;3455553666;3830560632;605976795,8;1543184373;3006070723;4089924262;1856905184;4228189797;1310232904;3077960624;3588137415,8;2829224025;1951147718;1796847534;1436597167;2271216059;493194033;14765651;1961041944,7;2162620224;2428580298;2317669337;1438744196;1735620722;1090548049;1494300694,7;907083718;3594146877;1844259430;2202120196;1258651068;689863997;656882419,6;3470890890;742994429;123681825;937281144;1539737827;1834746315,4;3150934211;2554946155;769524517;3541442551,4;1499483218;4128836236;263572511;3836486523,4;1609729756;1364103575;2775682108;2414228802,4;3460891461;1456880798;3552056001;1903464095,4;2786017596;780022583;2432693527;2216562831,4;522608465;2324269095;183566004;2870375750,4;1704234791;1982191618;3528040508;2449071598,5;3441287884;2905031892;1832301559;1964820933;87400333,4;3895517915;1208200696;650602866;141808434,4;3680432979;1188819647;2271545730;1330495422,4;2732732857;1604511135;503212512;1368481824,4;523157658;2377641901;550870986;2419622388,3;4264772590;2428188834;3284871525,3;1181408731;679131400;2011408760,2;3435226840;1533929536
6;1386177597;2280380892;2336011377;1664529467;833319758;640023247,6;414455283;396963849;2210763501;2177789962;1512650280;3431201753,6;1726973319;441382540;3532114845;265641303;3460163270;313581485,6;2901977287;3877693827;3642643818;1934022587;2345553142;3950741959,6;3720609264;1901678228;3929079112;1840238886;3234407816;833225945,6;1208877455;1213165724;1268584988;1994792537;1431506814;417821929,6;2544705639;2365075066;2507331706;873479265;553934583;4195713062,6;840147652;4143607466;4261735520;2766203644;4137748843;3200029537,6;2906142983;1288591984;1632355882;378785839;677576632;1372512702,7;908731609;2579985609;1673505698;139758086;3595204121;433416150;2926560878,6;3122111531;201090036;1403589417;61878206;1828355616;2724856252,6;96503577;2530794527;2883333890;1506485792;1974567662;3890723788,6;3371243025;4287649003;1930259469;1846435645;1139317856;1790318630,6;4024169165;1076977616;2716484408;2056334711;2267324911;2427406700,5;3853361353;1150397477;995713782;2917004978;2381385096,3;3115396242;609707349;2175732070,3;333013347;3883783645;3444919539,3;3624850781;250513416;422303867,3;2133668846;826441480;614892226,3;1701172216;1475020856;3435475949,3;1957604484;1204529127;3100517733,3;4127090320;2208792591;3822516951,4;1329933559;4074374409;2815433555;1130950789,3;1876803375;1835262723;1484708018,3;946852386;2976307175;348773440,3;3696351072;3456361216;2057693755,3;2888969375;2683185313;3555952379,3;521551546;1484918184;1660122978,3;1000068193;3151007866;1515356216,2;478951127;1714480512
4;3774734712;3928030983;768200235;2616405695,4;4165460312;1330422041;3409279261;1118978963,4;3314186474;2710184409;2955080922;3515560586,4;1992721825;2137370578;2434526375;1452262198,4;2869681986;1452710587;377809803;3057537539,4;3691037791;2336574073;681634947;1566708393,4;3930794349;3687826040;2750846997;2086536673,4;3044779595;2975952333;4040654569;2578023858,4;2260065064;2876689327;3772803063;2058653050,5;1913182268;2712453550;1150701023;2684047077;3436424260,4;249105447;245414114;736315532;646719017,4;1203604997;1464217073;878129151;2963829145,4;3423147340;3798673410;500771635;4147518577,4;3694428909;2822478123;3833021092;1340186309,3;3525200715;3163247665;996922376,2;3690269765;80558063,2;2303592688;3361763482,2;3863425256;1413420993,2;2211334024;3467131254,2;408624860;719705731,2;3028268804;276735869,2;2489684085;2872738307,3;1128106018;1648184134;462531288,2;629564130;38598381,2;3164248843;2452959164,2;546754193;1762633210,2;9186853;4068821259,2;512279539;2324976343,2;3577373873;3342688686,1;2904217905
4;2264058559;2023150587;3320052495;2671539241,4;1728884997;1129716819;3471995326;4105141189,4;1333250601;698950321;962384829;1378264507,4;3486893547;1853703120;145213293;116256149,4;2896380809;3532093757;2108069966;939905985,4;3284862938;3730899140;343926899;4268448525,4;3390658948;2416109890;506981371;29229619,4;1424334260;2487986835;1670451020;911642040,4;3225212025;1570864133;3859780601;2473139482,4;3992425398;1629976250;221685460;2097869966,6;940929999;2297258952;4187219316;3727494944;1840057206;3772871816,5;3291036652;1490887328;3365593983;382989163;80757654,4;2646909281;330308949;2539695591;3298159740,4;2104917349;1053086927;2665905695;1907850753,3;2235944120;2916163041;3737757072,2;1536586139;3852875543,2;3696200586;3367785119,2;534075070;2954141026,2;468247302;1580136275,2;20501580;1285579344,2;2589626042;1254475469,2;521871067;2838489648,2;230937118;2828741505,2;3225228230;1637446021,2;3916581082;723637461,2;3807611188;651272212,2;850938928;445184333,2;1365022130;1300283544,2;4179708668;1258272484,1;1316559551
5;1221406791;1103910946;2269882230;2971621755;594919498,4;2420999924;739525841;1754429757;3281017545,4;50224938;1473280625;3953427479;1258757050,4;445708763;709907275;1024323419;2030558970,4;179171542;371372196;636768692;2199555453,4;4158646831;1754662890;265008186;2355147521,5;1336386541;3917206802;3409640938;2107588925;1007551910,4;2032757859;4225723002;3317696795;3330188013,4;1091305349;450820151;1338324710;3545788209,4;3384201241;1766855546;2337578571;2939717070,5;2856138573;2265482195;901046545;2791673991;2860372966,4;871084927;1141656800;2558244637;1132466739,4;2066126492;1708816958;2231241993;503750802,4;2934371375;1412502544;3883182212;2040829436,3;3893036781;3738193806;3912902399,2;4127119090;421276198,2;3544974980;3899834327,2;2588402633;82579905,2;4152286049;3878128089,2;2224907200;1944179612,2;1307007353;2172839085,2;3088742718;2738368482,2;315839279;870142391,2;1887992827;3625348315,1;3704903288,1;2105269624,1;157649915,2;3578748416;2734620741,1;146552682,1;1042100724
4;84165361;1796304396;1976000124;724948503,4;4285024555;1546406036;2656339948;1611911058,4;100755213;1856754836;3880580992;2130790427,4;153213503;4033550250;1005153394;2331615094,4;507259934;1176635755;3957699030;2501194579,4;2350536964;1556438876;4106570276;469668703,4;1762054749;1889978804;3359876232;3638892415,4;2185416302;1402073284;1366969768;2413804550,4;56219363;795161121;3804475093;2162101862,4;3713965302;978808212;1572937807;3218944998,4;1068611610;472535476;2146133564;688266915,5;2602450972;892609737;73672136;570109182;2080343202,4;94767187;1066663771;2948479493;483888505,4;1765088730;458453124;530050237;3259558583,3;2092054044;2258222683;540359777,2;4144631350;136270741,2;4058964412;291382159,2;727184672;1449488781,3;3194332621;833570426;585561649,2;1177766668;490190130,2;1276257467;1953486782,3;4228764881;792252910;1663724214,2;524744411;2505757450,2;4188102248;2938401407,2;3923798029;15429794,2;3759600900;2594075702,2;586368298;3607061642,2;1096706544;199096131,1;2738965356,1;1570051944
4;1229030096;14908358;279321228;2899001506,4;1708295601;21332513;143651866;3810998604,4;3022773792;2000968652;318300396;1918297530,4;166232794;1404911478;3515323717;3464911283,4;386464462;3589553508;2552892242;3057540936,4;891572482;56731712;4156874548;1854399239,4;3798790031;1257788272;2306830854;2760429083,4;980871507;1211504061;1768756672;1851855238,4;2064197024;2499916398;3918728469;2009680426,4;2435785839;2453846568;2109228906;2555728981,4;1190950843;3307998062;2583699596;35483514,4;120870707;2921825000;2258042735;215898472,4;59990334;4224275984;1624317984;2474514712,4;835113009;2238222522;1743031311;47765862,3;544321612;2871008489;4111462820,2;2061467412;3158771219,2;1521850547;3461834570,3;856025395;1620833605;3494212071,2;120851528;748039787,2;2057875704;1066555807,2;2061434355;449676017,2;3055854327;3257557562,2;1571518854;1886148515,2;3709861609;1489351399,2;1970162928;1223815092,2;4200086461;2295840755,2;4237388129;2839819000,2;1732479577;239910085,1;4039505526,1;995484886
4;3018221957;2331436999;3100529133;2442549866,4;2852041546;3934167209;3818541154;2107852633,4;818955147;2860173554;2135020149;29085379,4;3413862300;510483902;492649587;3833191775,4;3326398364;4024097149;3854049935;1887758025,4;1357945904;97808078;926125172;3082306537,4;2656881526;2999203227;2702472675;3164577000,4;3943772603;826772894;412161857;3424291091,4;914877168;747142438;2037429611;3328613410,4;1026038127;2855722686;4097375853;3515959882,4;1683297704;3800358128;2886722240;2125675192,5;4076175197;2937340135;708284725;3371634867;3310350291,4;1799088701;663467300;2475121929;2240095909,3;4146194168;2518535994;4073682384,3;2631067541;781609366;1799717482,2;2771335602;3204882528,3;2965078386;2161511307;1479752604,2;1154247276;1252918572,2;1136736787;1290316628,2;146841366;1071866649,2;1393688568;2817289023,2;1574940016;1833716755,2;2784455506;2210134458,3;3937661;728874984;4167055329,2;3313296023;1394656501,2;2710141517;1248649608,2;88560413;2367725929,2;1085147684;3870580717,2;2695098124;3319993037,1;501557139
5;4249506187;3728925630;2715213988;2176498999;3101580827,5;928078426;4244523507;1531599352;3209234768;2570664431,5;4232082211;148814256;2613704128;2783531817;2117279590,6;2597235572;3382626532;1221408229;1555124444;1332099162;1152011455,5;1714811577;172444638;730432439;2814872867;2975069440,5;1169499944;3156493287;3133632537;1425455600;2254895324,5;3401423248;2821609499;1904143495;3965773225;1074063031,5;1147341222;4252374435;1811285355;888190357;3323747101,6;4053171217;1705125318;3305466225;608756595;3705455602;1298761981,5;2438801061;3700421793;1316211765;2021008241;1610143720,5;3881353123;1242066078;2083776996;372952000;531667749,6;317584528;987727069;1940481053;2507134178;392822607;869978969,5;3024328930;3955562964;869752624;3404823860;2122499793,4;2969927648;3282218903;688337444;2896558630,4;2808813992;4104877313;4180012561;651587383,3;1833886157;1405194186;3401902864,3;3957381443;906671297;1565700105,2;3539739808;229211266,2;362186430;169318247,2;4088433961;728441056,2;1191901423;2930574887,2;4104367910;2924810209,2;66207644;2707133781,2;1848483827;782385578,2;370388010;667402686,2;2478654880;391734729,2;3534743487;1028352799,1;2640488198,2;3731730577;2879069326,1;3087180810
4;1302931719;4230013552;772903696;1579756416,4;2614525775;58023500;449738981;660560654,4;1720229484;1442094843;1821256445;3375950107,4;926194031;2316163327;3261567714;3746275859,4;492291575;884590092;2240363261;918445822,4;1075353881;3350910016;3417547015;3787917734,4;2010247146;785148480;1485505172;1108889425,4;3832415418;2904589842;54577893;239619101,4;2657469388;2947028359;709906699;261826496,4;590535786;3080541447;3944033100;2918005500,5;2779715960;2636785876;3060851861;358455434;1487351278,4;68895145;286402715;4168570312;2380040669,4;2357427197;3215258214;2393979423;1516463801,3;3971993272;2268730172;2609485070,3;121533628;954128945;2036916079,2;3556422595;4089786357,2;3942474952;557105563,2;2033402507;3203163742,3;4161604270;1269832619;882244743,2;1585457158;1555227311,3;1139638872;4045347938;916376427,2;2268554880;1637004966,2;5925908;3660838562,2;1318322985;4005889649,2;1642996062;2813235572,2;2879130347;305386810,2;863598185;241831496,3;2206677459;2043622122;2216817213,2;1015709388;2370928709,1;1997587809
4;3055628270;3478810316;1478456195;296962481,4;1055562348;555769592;2041588799;2071811944,4;1471139012;256914654;422226066;1896000051,4;4241904656;2291518583;152882310;1171925753,4;3523913187;2001462318;222884784;3872580635,4;1760702916;3467660118;3724445691;1543759929,4;1315065004;1262294577;2376368049;926350157,4;868019598;1500296700;3752816138;3166267029,4;2763240163;3382930877;1201054090;794281059,4;2259888957;3807756812;3327477028;1827933501,4;3370569318;3929448918;424587831;1201498418,4;1393429617;1526048618;3598077024;2745716508,4;4172110907;1912376322;3110459582;3842108715,3;3585048394;3919188251;3532287667,3;1590388481;3941237730;362844490,2;3063387011;4138983180,2;443972984;3451345917,2;503466369;901269016,2;2946907886;2848636435,2;1849092526;786797692,2;1345269100;2317766384,2;2438833094;449872342,2;3138292352;4099978045,2;1854610218;1915193498,2;4112336312;1718197244,2;4006114715;2662864449,2;3217744858;466638590,2;2420761691;817417516,2;1156547058;3453323154,1;3969089196
4;187012614;3737176767;167613957;4012918175,4;1209288756;369372976;4053765963;2947695905,4;961837913;1913306832;5778389;3977696763,4;3741576467;3756112882;73213227;3778595955,4;3500069370;1904522454;3646925280;903157440,4;903655046;2399314234;1169725165;1174120249,4;3273812515;2503747881;3583475486;1647586848,4;162829845;2045027557;1257827258;243633856,4;1864849669;2976007876;2353550551;3105156461,4;2314209444;3127477378;443073265;2087161571,4;4140958687;3617055806;4284638943;2334978779,4;2205346236;3229237455;1590696735;3598779903,4;1926655588;778262534;1527598212;366011506,4;2542501751;2776063102;1207983354;2799632935,3;1972457673;3278460487;3058211806,2;1815121677;1107154299,2;2518173884;3581039400,3;1607234135;1426479218;660487800,2;764746629;3013001695,2;3304538541;1035693452,2;1763369123;2864574428,2;2627904656;4055531781,2;1517256719;3168037326,2;1496405256;876079441,2;224525840;3515371374,3;3369332278;3611104510;3133962707,2;3824471001;484294762,2;2876270407;3456165179,2;2050040332;1703051687,1;1801181770
5;2853642144;4184927484;330469811;2681125045;2087775500,5;2335909006;1828464938;698265686;2643499088;2601470371,4;2787378660;3878715012;538342343;3086873571,5;3813533864;2601804419;1719107905;776441160;1845574527,4;975734073;3584794463;189971762;3735044831,4;313498523;408843120;484682921;29219322,4;2770479124;878451706;769721335;2866404624,4;2934080004;2931930428;677556227;4131358091,5;1249982217;1076137485;1460463225;1832624126;3337648438,4;3027904425;2845687505;3350457971;664611933,4;896572452;153570904;2093227384;2788374855,4;348838991;1113152052;170791823;1023105661,4;76289497;1448142703;3271979696;1436705276,4;415239007;3452441614;1409827262;1390012713,3;674999710;2228641272;2659781061,2;1239712888;1414393123,2;1683653224;3175983442,2;2875138297;1794687836,2;1494972817;4175869903,2;2015887280;1020592282,4;1440573326;2764352958;1126774103;3767609011,3;1829000361;318208890;456975333,2;2896341607;3296251649,2;675748802;2650479039,2;540705693;547486894,2;1823765065;2309181645,2;2461274943;667722067,2;3125411252;1159348048,2;340932547;2376122578,1;2126884341
4;1775434864;3476895678;1821288918;3629443744,4;1661804356;1900108846;2354115623;44171503,4;1187293909;3786209627;3751445161;3804917175,4;122654964;215479604;555312053;1761272470,4;783033799;1022885259;2833170436;2728436867,4;1330109331;2930842039;2120867205;2453337121,4;4263645337;3193063557;642013390;2253432870,4;945235572;3614744202;4036246943;3119438654,4;4205269678;1738987625;842437431;379749771,3;1464708644;1331144440;3923547785,3;1153669752;2042865259;4221142236,3;1563452518;2656537984;2726296767,4;1860289327;4109368364;2417952660;4142849013,4;1048325645;3138980533;3821499980;2428566904,3;3954843967;613558338;26648573,2;1903247411;850932709,2;3111330705;4029068238,2;472559151;2983041011,2;478491077;4124357774,2;1080562819;4203670900,3;1426836059;3638030526;2066498430,2;3390415870;3007714557,2;995320773;1936362559,2;2773728863;329577418,1;1701101812,1;123526833,1;1554925888,1;3203603407,1;2489344679,1;1111991269
4;3090540858;277573403;4140238375;2238150723,4;3861063473;3365786541;2609552433;3323831604,4;4056065605;1060581885;109714011;3946514187,4;176174483;111473341;1406315952;2630056717,4;3699771017;3031531095;4152720311;2046443975,4;74268901;3268704709;1895281247;4157736956,4;508067317;1868666624;3764080428;2221325993,4;1249465828;4172451403;486173014;3508343878,4;94994392;3201470722;1535774745;516274598,4;747857668;2497644736;3367510390;2540410180,4;925644226;1105630609;1707533167;2174349109,4;3128489247;3967725709;2096069168;3594191480,4;277885669;589870438;3538823120;547455024,4;389954497;842878114;508844142;2745376149,3;4194057306;1587109054;303789854,2;2272598692;1450200691,2;648394462;2931775616,2;505029170;2506821466,2;991920174;3713990304,2;4226089519;824088747,2;329110716;4128907719,2;2197448180;1939610922,2;2619869000;3725095191,2;182684846;1624954355,2;3186490851;3144470183,2;3237851711;2711886015,2;47064214;1921723151,2;452981206;3286103814,1;319694141,1;1774921129
4;1288123573;961940752;2147437719;1977189318,4;1199579626;2296230680;2195257428;26480316,4;1757240229;1639220495;1085016272;1343256188,4;4291312246;2314553246;2914774392;2903560991,4;2685897889;3818553874;504363897;3560269810,4;2582547243;1656926006;2024126317;2462579418,4;4276596469;888044127;417310622;1090832218,4;3976321884;1277278866;4237713610;4034630083,4;2721636514;3703158941;3801877829;4034685700,4;4075922961;3660212202;3742870047;3353995360,4;2234430066;1872427689;421788440;328516251,4;744282492;1838343077;651597629;3808293471,4;3455153418;786958413;1335507352;287365929,4;1348295037;2267757419;3195431823;3148844265,3;3312544792;1900180036;1385377250,2;3577180723;4292299027,2;1777322763;1054662995,2;3086708385;1098997449,2;834598422;154327678,3;2879325528;430876959;3701459189,3;1591062253;2299543275;950915744,2;2814514737;1940309664,2;3155171542;1408588492,2;4227506607;1167546480,2;3579760429;2441767121,2;2546926381;3718711420,2;3786634956;1603199356,2;3433810457;1312055679,2;3162649463;20395217,1;2413814066
4;2712594470;1119270561;2644662754;4012703423,5;1805799858;2960535942;706022804;1741183162;1536314258,4;113878061;1734154476;2863843094;673445683,4;866355605;2034205455;3658492514;2510847006,4;2267640352;2033915944;1654735866;3491740102,4;2444944978;2813532310;1239940012;2477219179,4;2020401670;2515685889;304012116;1627861547,4;2671212289;883425422;3353570505;1945387530,4;3596965405;124616706;3672325494;2834069517,4;2862492624;2466434105;1644541158;2357442872,4;3283908518;2335814309;1146989259;3599602034,3;1794799010;524551659;1305009831,3;221635648;531724751;3711074920,3;414103286;212250120;3050527170,3;3796620570;3019667692;1905432711,2;14242427;2179687062,2;1555034648;1774618044,3;811879577;4207495886;2260915000,2;175969102;3979376708,2;933747041;3515676782,2;348168533;3382897486,2;4239557801;1027557271,2;1139505615;2422971128,2;3462057231;3306977434,2;4049306971;180189947,2;1260696063;428690207,2;396941872;1044512161,2;1961794132;3880110554,1;2869832493,1;1049285933
5;2383080288;2082549655;2942032604;798461947;1562548936,6;2289922197;1577300087;1519233000;242911715;3231459379;3330086876,5;64770825;1433130317;2811466022;1048905971;2725469621,6;1752877370;4053224346;1863171024;2694511930;2164455996;1240390078,5;4189584269;4195208700;1788532011;2073745404;2445664191,6;2989074536;134062563;2250203422;1757130975;1471934731;2617921541,5;315719315;2897009991;3133872423;4232683041;416742472,5;2090741791;2895991384;4097060266;294811699;166899451,5;1703640665;1997757790;340769832;4255292186;2915831861,5;2577308990;2277933109;3177634962;1642237031;471960523,5;3660704508;1077078327;2193004630;1917772000;896532122,5;582895228;3945570048;1752483182;983300305;712924399,5;1273983800;282583075;533274271;1700596863;248290325,5;730392192;230327643;524326626;972909714;980950517,4;1837469154;1736714890;3567602457;1471243404,3;3919446185;826996304;3231758940,2;654689247;2448767234,2;3197952513;1378580539,2;2442763786;583278064,3;964320354;2321307197;780650443,2;2060690541;1498943979,2;1564348431;2097478807,2;1055900754;3084905207,2;2728728901;1187501063,2;1683176442;1114804396,2;3043906520;264739430,2;274477167;3199627886,2;833442197;2558744981,2;3530875118;2398247905,1;1984155412
4;426771141;2814786547;3650898253;2498384341,5;875229605;2263865978;556658364;3456924003;2516311701,4;3485069023;2643980409;140329549;2500132565,4;1802861249;2244251928;1917200758;401691317,4;1121189120;2528432118;2706095820;466036737,4;2865745560;3049772781;174799505;3812927556,4;2415300885;337720823;1671693552;2921269694,4;1754050682;3660277488;2414093197;1967280972,4;2606307317;1959046132;2253097290;3080067771,4;805938009;4185369217;3551392077;3457390142,4;2363534970;3555798435;3012994236;113168311,4;3694907284;1716510828;2890553652;2070243690,4;2313283193;865872841;183131553;1177835470,4;1190945646;1068410141;3404617502;1668381786,3;4181534745;1137015395;2896454373,2;32178412;4217483363,3;4119383865;3657795831;674206943,2;1213252563;1455967996,3;3171676776;887647685;1855000021,2;3308427806;1664470029,2;3086660218;3865290926,2;947383405;1853286368,2;4116101767;4225028484,2;730853394;789875543,2;4256965308;2906582172,2;1555130363;1712188844,2;4107252564;1923041253,2;2140778922;2927722839,2;1477055809;3567165316,1;2601913239
